cif name= ./1542180.cif
./1542180.cif
Full Formula (Cd4 Mo4 O16)
Reduced Formula: CdMoO4
abc   :   5.170000   5.170000  11.190000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Cd    0.5   0.5   0
  1  Cd    0.5   0     0.25
  2  Cd    0     0     0.5
  3  Cd    0     0.5   0.75
  4  Mo    0     0     0
  5  Mo    0     0.5   0.25
  6  Mo    0.5   0.5   0.5
  7  Mo    0.5   0     0.75
  8  O     0.25  0.14  0.095
  9  O     0.86  0.75  0.345
 10  O     0.75  0.86  0.095
 11  O     0.14  0.25  0.345
 12  O     0.75  0.36  0.155
 13  O     0.64  0.25  0.405
 14  O     0.25  0.64  0.155
 15  O     0.36  0.75  0.405
 16  O     0.75  0.64  0.595
 17  O     0.36  0.25  0.845
 18  O     0.25  0.36  0.595
 19  O     0.64  0.75  0.845
 20  O     0.25  0.86  0.655
 21  O     0.14  0.75  0.905
 22  O     0.75  0.14  0.655
 23  O     0.86  0.25  0.905

space_group_IT_number 88

*** lse ***


**isite= 0
Cd1 : [2.585 2.585 0.   ]

ce_symbol  = DDPN:8
ce_fraction=  0.3425711155880219
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = SA:8
ce_fraction=  0.26958195791737755
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = SBT:8
ce_fraction=  0.17498903885188355
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = C:8
ce_fraction=  0.1003436470170167
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = BO_3:8
ce_fraction=  0.08266420344063992
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = DD:8
ce_fraction=  0.029850037185060223
species:coords:index
O1 : [3.8775  4.4462  1.06305] : 10
O1 : [ 3.3088   3.8775  -1.73445] : 19
O1 : [ 1.8612   1.2925  -1.73445] : 17
O1 : [ 0.7238   3.8775  -1.06305] : 21
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [ 4.4462   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.5029376725160377]
         [2.5029376725160377, 2.280955828704274, 2.280955828704274, 2.502937672516037, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]


**isite= 1
Cd1 : [2.585  0.     2.7975]

ce_symbol  = DDPN:8
ce_fraction=  0.3425711155880223
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = SA:8
ce_fraction=  0.2695819579173769
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = SBT:8
ce_fraction=  0.17498903885188394
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = C:8
ce_fraction=  0.10034364701701701
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = BO_3:8
ce_fraction=  0.08266420344063971
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]

ce_symbol  = DD:8
ce_fraction=  0.029850037185060223
species:coords:index
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 4.4462  -1.2925   3.86055] : 9
O1 : [ 3.8775  -0.7238   1.06305] : 10
O1 : [3.8775  1.8612  1.73445] : 12
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [ 1.8612  -1.2925   4.53195] : 15
O1 : [ 1.2925  -1.8612   1.73445] : 14
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160377, 2.5029376725160373, 2.280955828704274, 2.280955828704274, 2.502937672516037]
         [2.280955828704274, 2.5029376725160377, 2.280955828704274, 2.5029376725160373, 2.5029376725160373, 2.280955828704274, 2.2809558287042737, 2.5029376725160377]


**isite= 2
Cd1 : [0.    0.    5.595]

ce_symbol  = DDPN:8
ce_fraction=  0.3425711155880221
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]

ce_symbol  = SA:8
ce_fraction=  0.26958195791737694
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
