cif name= ./1536213.cif
./1536213.cif
Full Formula (Pr4 Be4 Ge2 O14)
Reduced Formula: Pr2Be2GeO7
abc   :   7.611000   7.611000   4.919000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pr    0.1595  0.3405  0.5026
  1  Pr    0.3405  0.8405  0.4974
  2  Pr    0.8405  0.6595  0.5026
  3  Pr    0.6595  0.1595  0.4974
  4  Be    0.37    0.13    0.96
  5  Be    0.13    0.63    0.04
  6  Be    0.63    0.87    0.96
  7  Be    0.87    0.37    0.04
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.361   0.139   0.272
 11  O     0.139   0.639   0.728
 12  O     0.639   0.861   0.272
 13  O     0.861   0.361   0.728
 14  O     0.5     0       0.837
 15  O     0       0.5     0.163
 16  O     0.165   0.078   0.802
 17  O     0.078   0.835   0.198
 18  O     0.835   0.922   0.802
 19  O     0.922   0.165   0.198
 20  O     0.335   0.578   0.198
 21  O     0.578   0.665   0.802
 22  O     0.665   0.422   0.198
 23  O     0.422   0.335   0.802

space_group_IT_number 113

*** lse ***


**isite= 0
Pr1 : [1.2139545 2.5915455 2.4722894]

ce_symbol  = SA:8
ce_fraction=  0.8699296093369111
species:coords:index
O1 : [2.747571 1.057929 1.337968] : 10
O1 : [-0.593658  1.255815  0.973962] : 19
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [0.       3.8055   0.801797] : 15
O1 : [-1.057929  2.747571  3.581032] : 13
O1 : [1.255815 0.593658 3.945038] : 16
O1 : [3.211842 2.549685 3.945038] : 23
O1 : [1.057929 4.863429 3.581032] : 11
!!!atention to nb coordination!!!
         [2.4475792482864493, 2.7012263726643235, 2.701226372664324, 2.39539473043552, 2.5328064962166477, 2.4823970679402714, 2.4823970679402714, 2.532806496216649]
         [2.4475792482864493, 2.7012263726643235, 2.7012263726643235, 2.39539473043552, 2.532806496216649, 2.482397067940272, 2.482397067940272, 2.532806496216649]

ce_symbol  = SBT:8
ce_fraction=  0.0978773636553222
species:coords:index
O1 : [2.747571 1.057929 1.337968] : 10
O1 : [-0.593658  1.255815  0.973962] : 19
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [0.       3.8055   0.801797] : 15
O1 : [-1.057929  2.747571  3.581032] : 13
O1 : [1.255815 0.593658 3.945038] : 16
O1 : [3.211842 2.549685 3.945038] : 23
O1 : [1.057929 4.863429 3.581032] : 11
!!!atention to nb coordination!!!
         [2.4475792482864493, 2.7012263726643235, 2.701226372664324, 2.39539473043552, 2.5328064962166477, 2.4823970679402714, 2.4823970679402714, 2.532806496216649]
         [2.4475792482864493, 2.7012263726643235, 2.7012263726643235, 2.39539473043552, 2.532806496216649, 2.482397067940272, 2.482397067940272, 2.532806496216649]

ce_symbol  = DDPN:8
ce_fraction=  0.02452228168788262
species:coords:index
O1 : [2.747571 1.057929 1.337968] : 10
O1 : [-0.593658  1.255815  0.973962] : 19
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [0.       3.8055   0.801797] : 15
O1 : [-1.057929  2.747571  3.581032] : 13
O1 : [1.255815 0.593658 3.945038] : 16
O1 : [3.211842 2.549685 3.945038] : 23
O1 : [1.057929 4.863429 3.581032] : 11
!!!atention to nb coordination!!!
         [2.4475792482864493, 2.7012263726643235, 2.701226372664324, 2.39539473043552, 2.5328064962166477, 2.4823970679402714, 2.4823970679402714, 2.532806496216649]
         [2.4475792482864493, 2.7012263726643235, 2.7012263726643235, 2.39539473043552, 2.532806496216649, 2.482397067940272, 2.482397067940272, 2.532806496216649]

ce_symbol  = DD:8
ce_fraction=  0.006257141026124185
species:coords:index
O1 : [2.747571 1.057929 1.337968] : 10
O1 : [-0.593658  1.255815  0.973962] : 19
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [0.       3.8055   0.801797] : 15
O1 : [-1.057929  2.747571  3.581032] : 13
O1 : [1.255815 0.593658 3.945038] : 16
O1 : [3.211842 2.549685 3.945038] : 23
O1 : [1.057929 4.863429 3.581032] : 11
!!!atention to nb coordination!!!
         [2.4475792482864493, 2.7012263726643235, 2.701226372664324, 2.39539473043552, 2.5328064962166477, 2.4823970679402714, 2.4823970679402714, 2.532806496216649]
         [2.4475792482864493, 2.7012263726643235, 2.7012263726643235, 2.39539473043552, 2.532806496216649, 2.482397067940272, 2.482397067940272, 2.532806496216649]

ce_symbol  = BO_3:8
ce_fraction=  0.0014136042937598617
species:coords:index
O1 : [2.747571 1.057929 1.337968] : 10
O1 : [-0.593658  1.255815  0.973962] : 19
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [0.       3.8055   0.801797] : 15
O1 : [-1.057929  2.747571  3.581032] : 13
O1 : [1.255815 0.593658 3.945038] : 16
O1 : [3.211842 2.549685 3.945038] : 23
O1 : [1.057929 4.863429 3.581032] : 11
!!!atention to nb coordination!!!
         [2.4475792482864493, 2.7012263726643235, 2.701226372664324, 2.39539473043552, 2.5328064962166477, 2.4823970679402714, 2.4823970679402714, 2.532806496216649]
         [2.4475792482864493, 2.7012263726643235, 2.7012263726643235, 2.39539473043552, 2.532806496216649, 2.482397067940272, 2.482397067940272, 2.532806496216649]


**isite= 1
Pr1 : [2.5915455 6.3970455 2.4467106]

ce_symbol  = SA:8
ce_fraction=  0.8699296093369113
species:coords:index
O1 : [4.399158 5.061315 3.945038] : 21
O1 : [1.057929 4.863429 3.581032] : 11
O1 : [2.747571 8.668929 1.337968] : 10
O1 : [1.255815 8.204658 3.945038] : 16
O1 : [4.863429 6.553071 1.337968] : 12
O1 : [2.549685 4.399158 0.973962] : 20
O1 : [3.8055   7.611    4.117203] : 14
O1 : [0.593658 6.355185 0.973962] : 17
!!!atention to nb coordination!!!
         [2.7012263726643235, 2.447579248286449, 2.53280649621665, 2.7012263726643235, 2.5328064962166494, 2.482397067940271, 2.39539473043552, 2.482397067940272]
         [2.7012263726643235, 2.4475792482864493, 2.53280649621665, 2.701226372664324, 2.5328064962166494, 2.482397067940272, 2.39539473043552, 2.482397067940272]

ce_symbol  = SBT:8
ce_fraction=  0.09787736365532197
species:coords:index
