cif name= ./4000920.cif
./4000920.cif
Full Formula (Ca16 Fe8 Co8 O40)
Reduced Formula: Ca2FeCoO5
abc   :   5.367500  11.107200  14.778700
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.98804  0.76115  0.39239
  1  Ca    0.01196  0.23885  0.89239
  2  Ca    0.98804  0.73885  0.60761
  3  Ca    0.01196  0.26115  0.10761
  4  Ca    0.01196  0.23885  0.60761
  5  Ca    0.98804  0.76115  0.10761
  6  Ca    0.01196  0.26115  0.39239
  7  Ca    0.98804  0.73885  0.89239
  8  Ca    0.51153  0.51099  0.60752
  9  Ca    0.48847  0.48901  0.10752
 10  Ca    0.51153  0.98901  0.39248
 11  Ca    0.48847  0.01099  0.89248
 12  Ca    0.48847  0.48901  0.39248
 13  Ca    0.51153  0.51099  0.89248
 14  Ca    0.48847  0.01099  0.60752
 15  Ca    0.51153  0.98901  0.10752
 16  Fe    0.4481   0.71773  0.25
 17  Fe    0.5519   0.28227  0.75
 18  Fe    0.4481   0.78227  0.75
 19  Fe    0.5519   0.21773  0.25
 20  Fe    0.94997  0.53219  0.25
 21  Fe    0.05003  0.46781  0.75
 22  Fe    0.94997  0.96781  0.75
 23  Fe    0.05003  0.03219  0.25
 24  Co    0.4968   0.75     0.5
 25  Co    0.5032   0.25     0
 26  Co    0.5032   0.25     0.5
 27  Co    0.4968   0.75     0
 28  Co    0        0        0.5
 29  Co    0        0        0
 30  Co    0        0.5      0.5
 31  Co    0        0.5      0
 32  O     0.0937   0.68961  0.25
 33  O     0.9063   0.31039  0.75
 34  O     0.0937   0.81039  0.75
 35  O     0.9063   0.18961  0.25
 36  O     0.5961   0.56069  0.25
 37  O     0.4039   0.43931  0.75
 38  O     0.5961   0.93931  0.75
 39  O     0.4039   0.06069  0.25
 40  O     0.7462   0.624    0.48463
 41  O     0.2538   0.376    0.98463
 42  O     0.7462   0.876    0.51537
 43  O     0.2538   0.124    0.01537
 44  O     0.2538   0.376    0.51537
 45  O     0.7462   0.624    0.01537
 46  O     0.2538   0.124    0.48463
 47  O     0.7462   0.876    0.98463
 48  O     0.2455   0.626    0.48888
 49  O     0.7545   0.374    0.98888
 50  O     0.2455   0.874    0.51112
 51  O     0.7545   0.126    0.01112
 52  O     0.7545   0.374    0.51112
 53  O     0.2455   0.626    0.01112
 54  O     0.7545   0.126    0.48888
 55  O     0.2455   0.874    0.98888
 56  O     0.0207   0.4672   0.36023
 57  O     0.9793   0.5328   0.86023
 58  O     0.0207   0.0328   0.63977
 59  O     0.9793   0.9672   0.13977
 60  O     0.9793   0.5328   0.63977
 61  O     0.0207   0.4672   0.13977
 62  O     0.9793   0.9672   0.36023
 63  O     0.0207   0.0328   0.86023
 64  O     0.5125   0.7823   0.36033
 65  O     0.4875   0.2177   0.86033
 66  O     0.5125   0.7177   0.63967
 67  O     0.4875   0.2823   0.13967
 68  O     0.4875   0.2177   0.63967
 69  O     0.5125   0.7823   0.13967
 70  O     0.4875   0.2823   0.36033
 71  O     0.5125   0.7177   0.86033

space_group_IT_number 57

*** lse ***


**isite= 0
Ca1 : [5.3033047  8.45424528 5.79901409]

ce_symbol  = A:2
ce_fraction=  0.9736552346029623
species:coords:index
O1 : [ 5.25639275 10.74288384  5.3237311 ] : 62
O1 : [5.87043475 7.65963619 3.694675  ] : 32
!!!atention to nb coordination!!!
         [2.337939501325079, 2.319759279467001]
         [2.3379395013250774, 2.3197592794670014]

ce_symbol  = TY:3
ce_fraction=  0.013447171906040962
species:coords:index
O1 : [ 5.25639275 10.74288384  5.3237311 ] : 62
O1 : [4.0052285  6.9308928  7.16220138] : 40
O1 : [5.87043475 7.65963619 3.694675  ] : 32
!!!atention to nb coordination!!!
         [2.337939501325079, 2.4215458247766835, 2.319759279467001]
         [2.3379395013250774, 2.421545824776684, 2.3197592794670014]

ce_symbol  = TL:3
ce_fraction=  0.011735891192831152
species:coords:index
O1 : [ 5.25639275 10.74288384  5.3237311 ] : 62
O1 : [4.0052285  6.9308928  7.16220138] : 40
O1 : [5.87043475 7.65963619 3.694675  ] : 32
!!!atention to nb coordination!!!
         [2.337939501325079, 2.4215458247766835, 2.319759279467001]
         [2.3379395013250774, 2.421545824776684, 2.3197592794670014]

ce_symbol  = TS:3
ce_fraction=  0.001161702298165619
species:coords:index
O1 : [ 5.25639275 10.74288384  5.3237311 ] : 62
O1 : [4.0052285  6.9308928  7.16220138] : 40
O1 : [5.87043475 7.65963619 3.694675  ] : 32
