cif name= ./1521637.cif
./1521637.cif
Full Formula (Tm8 Si4 O20)
Reduced Formula: Tm2SiO5
abc   :   9.001700   6.787400   6.627100
angles:  90.000000 105.436000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tm    0.52659  0.12548  0.73219
  1  Tm    0.47341  0.62548  0.76781
  2  Tm    0.47341  0.87452  0.26781
  3  Tm    0.52659  0.37452  0.23219
  4  Tm    0.1274   0.63772  0.94626
  5  Tm    0.8726   0.13772  0.55374
  6  Tm    0.8726   0.36228  0.05374
  7  Tm    0.1274   0.86228  0.44626
  8  Si    0.1995   0.0893   0.9756
  9  Si    0.8005   0.5893   0.5244
 10  Si    0.8005   0.9107   0.0244
 11  Si    0.1995   0.4107   0.4756
 12  O     0.3899   0.8816   0.5649
 13  O     0.6101   0.3816   0.9351
 14  O     0.6101   0.1184   0.4351
 15  O     0.3899   0.6184   0.0649
 16  O     0.2106   0.9281   0.1682
 17  O     0.7894   0.4281   0.3318
 18  O     0.7894   0.0719   0.8318
 19  O     0.2106   0.5719   0.6682
 20  O     0.1268   0.9498   0.7806
 21  O     0.8732   0.4498   0.7194
 22  O     0.8732   0.0502   0.2194
 23  O     0.1268   0.5502   0.2806
 24  O     0.1036   0.286    0.9854
 25  O     0.8964   0.786    0.5146
 26  O     0.8964   0.714    0.0146
 27  O     0.1036   0.214    0.4854
 28  O     0.3845   0.1374   0.0089
 29  O     0.6155   0.6374   0.4911
 30  O     0.6155   0.8626   0.9911
 31  O     0.3845   0.3626   0.5089

space_group_IT_number 14

*** lse ***


**isite= 0
Tm1 : [3.44870916 0.85168295 4.67726606]

ce_symbol  = FO:7
ce_fraction=  0.6139022455586947
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [3.84253202 2.59007184 5.97346521] : 13
O1 : [ 3.79236387 -0.93258876  6.33119599] : 30
O1 : [ 2.51334644 -0.80362816  3.60860924] : 12
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.68157408 0.93258876 6.44490328] : 28
!!!atention to nb coordination!!!
         [2.287274300340747, 2.3094177510653675, 2.203911209178362, 2.4570731205185097, 2.1810515113780475, 2.325598937029308, 2.500770567625165]
         [2.287274300340748, 2.3094177510653675, 2.203911209178362, 2.4570731205185092, 2.1810515113780466, 2.325598937029308, 2.5007705676251653]

ce_symbol  = ST:7
ce_fraction=  0.3627001224840634
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [3.84253202 2.59007184 5.97346521] : 13
O1 : [ 3.79236387 -0.93258876  6.33119599] : 30
O1 : [ 2.51334644 -0.80362816  3.60860924] : 12
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.68157408 0.93258876 6.44490328] : 28
!!!atention to nb coordination!!!
         [2.287274300340747, 2.3094177510653675, 2.203911209178362, 2.4570731205185097, 2.1810515113780475, 2.325598937029308, 2.500770567625165]
         [2.287274300340748, 2.3094177510653675, 2.203911209178362, 2.4570731205185092, 2.1810515113780466, 2.325598937029308, 2.5007705676251653]

ce_symbol  = PB:7
ce_fraction=  0.02339763195724191
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [3.84253202 2.59007184 5.97346521] : 13
O1 : [ 3.79236387 -0.93258876  6.33119599] : 30
O1 : [ 2.51334644 -0.80362816  3.60860924] : 12
