cif name= ./1530706.cif
./1530706.cif
Full Formula (Mo72 O208)
Reduced Formula: Mo9O26
abc   :  29.194000   8.083000  16.816000
angles:  90.000000  95.470000  90.000000
Sites (280)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mo    0.8061   0.7078   0.95726
  1  Mo    0.6939   0.2078   0.54274
  2  Mo    0.6939   0.7922   0.04274
  3  Mo    0.8061   0.2922   0.45726
  4  Mo    0.52368  0.70127  0.91681
  5  Mo    0.97632  0.20127  0.58319
  6  Mo    0.97632  0.79873  0.08319
  7  Mo    0.52368  0.29873  0.41681
  8  Mo    0.6389   0.70574  0.83703
  9  Mo    0.8611   0.20574  0.66297
 10  Mo    0.8611   0.79426  0.16297
 11  Mo    0.6389   0.29426  0.33703
 12  Mo    0.97676  0.70779  0.58313
 13  Mo    0.52324  0.20779  0.91687
 14  Mo    0.52324  0.79221  0.41687
 15  Mo    0.97676  0.29221  0.08313
 16  Mo    0.85982  0.70419  0.66008
 17  Mo    0.64018  0.20419  0.83992
 18  Mo    0.64018  0.79581  0.33992
 19  Mo    0.85982  0.29581  0.16008
 20  Mo    0.75033  0.79156  0.75091
 21  Mo    0.74967  0.29156  0.74909
 22  Mo    0.74967  0.70844  0.24909
 23  Mo    0.75033  0.20844  0.25091
 24  Mo    0.91734  0.79349  0.8665
 25  Mo    0.58266  0.29349  0.6335
 26  Mo    0.58266  0.70651  0.1335
 27  Mo    0.91734  0.20651  0.3665
 28  Mo    0.58243  0.79429  0.6315
 29  Mo    0.91757  0.29429  0.8685
 30  Mo    0.91757  0.70571  0.3685
 31  Mo    0.58243  0.20571  0.1315
 32  Mo    0.695    0.70747  0.54625
 33  Mo    0.805    0.20747  0.95375
 34  Mo    0.805    0.79253  0.45375
 35  Mo    0.695    0.29253  0.04625
 36  Mo    0.3061   0.2078   0.95726
 37  Mo    0.1939   0.7078   0.54274
 38  Mo    0.1939   0.2922   0.04274
 39  Mo    0.3061   0.7922   0.45726
 40  Mo    0.02368  0.20127  0.91681
 41  Mo    0.47632  0.70127  0.58319
 42  Mo    0.47632  0.29873  0.08319
 43  Mo    0.02368  0.79873  0.41681
 44  Mo    0.1389   0.20574  0.83703
 45  Mo    0.3611   0.70574  0.66297
 46  Mo    0.3611   0.29426  0.16297
 47  Mo    0.1389   0.79426  0.33703
 48  Mo    0.47676  0.20779  0.58313
 49  Mo    0.02324  0.70779  0.91687
 50  Mo    0.02324  0.29221  0.41687
 51  Mo    0.47676  0.79221  0.08313
 52  Mo    0.35982  0.20419  0.66008
 53  Mo    0.14018  0.70419  0.83992
 54  Mo    0.14018  0.29581  0.33992
 55  Mo    0.35982  0.79581  0.16008
 56  Mo    0.25033  0.29156  0.75091
 57  Mo    0.24967  0.79156  0.74909
 58  Mo    0.24967  0.20844  0.24909
 59  Mo    0.25033  0.70844  0.25091
 60  Mo    0.41734  0.29349  0.8665
 61  Mo    0.08266  0.79349  0.6335
 62  Mo    0.08266  0.20651  0.1335
 63  Mo    0.41734  0.70651  0.3665
 64  Mo    0.08243  0.29429  0.6315
 65  Mo    0.41757  0.79429  0.8685
 66  Mo    0.41757  0.20571  0.3685
 67  Mo    0.08243  0.70571  0.1315
 68  Mo    0.195    0.20747  0.54625
 69  Mo    0.305    0.70747  0.95375
 70  Mo    0.305    0.29253  0.45375
 71  Mo    0.195    0.79253  0.04625
 72  O     0.75     0.75     0
 73  O     0.75     0.25     0.5
 74  O     0.75     0.75     0.5
 75  O     0.75     0.25     0
 76  O     0.9197   0.5015   0.8796
 77  O     0.5803   0.0015   0.6204
 78  O     0.5803   0.9985   0.1204
 79  O     0.9197   0.4985   0.3796
 80  O     0.9617   0.7607   0.9671
 81  O     0.5383   0.2607   0.5329
 82  O     0.5383   0.7393   0.0329
 83  O     0.9617   0.2393   0.4671
 84  O     0.9773   0.4993   0.5737
 85  O     0.5227   0.9993   0.9263
 86  O     0.5227   0.0007   0.4263
 87  O     0.9773   0.5007   0.0737
 88  O     0.524    0.4876   0.9154
 89  O     0.976    0.9876   0.5846
 90  O     0.976    0.0124   0.0846
 91  O     0.524    0.5124   0.4154
 92  O     0.5799   0.5108   0.6387
 93  O     0.9201   0.0108   0.8613
 94  O     0.9201   0.9892   0.3613
 95  O     0.5799   0.4892   0.1387
 96  O     0.6311   0.4937   0.8275
 97  O     0.8689   0.9937   0.6725
 98  O     0.8689   0.0063   0.1725
 99  O     0.6311   0.5063   0.3275
100  O     0.8678   0.7536   0.9138
101  O     0.6322   0.2536   0.5862
102  O     0.6322   0.7464   0.0862
103  O     0.8678   0.2464   0.4138
104  O     0.8361   0.7727   0.5626
105  O     0.6639   0.2727   0.9374
106  O     0.6639   0.7273   0.4374
107  O     0.8361   0.2273   0.0626
108  O     0.6974   0.4945   0.5565
109  O     0.8026   0.9945   0.9435
110  O     0.8026   0.0055   0.4435
111  O     0.6974   0.5055   0.0565
112  O     0.5754   0.7481   0.8769
113  O     0.9246   0.2481   0.6231
114  O     0.9246   0.7519   0.1231
115  O     0.5754   0.2519   0.3769
116  O     0.9813   0.7458   0.8327
117  O     0.5187   0.2458   0.6673
118  O     0.5187   0.7542   0.1673
119  O     0.9813   0.2542   0.3327
120  O     0.8083   0.7437   0.704
121  O     0.6917   0.2437   0.796
122  O     0.6917   0.7563   0.296
123  O     0.8083   0.2563   0.204
124  O     0.5198   0.7452   0.6666
125  O     0.9802   0.2452   0.8334
126  O     0.9802   0.7548   0.3334
127  O     0.5198   0.2548   0.1666
128  O     0.6629   0.7202   0.9419
129  O     0.8371   0.2202   0.5581
130  O     0.8371   0.7798   0.0581
131  O     0.6629   0.2798   0.4419
132  O     0.7187   0.7741   0.6457
133  O     0.7813   0.2741   0.8543
134  O     0.7813   0.7259   0.3543
135  O     0.7187   0.2259   0.1457
136  O     0.8123   0.4962   0.9695
137  O     0.6877   0.9962   0.5305
138  O     0.6877   0.0038   0.0305
139  O     0.8123   0.5038   0.4695
140  O     0.9226   0.7415   0.62
141  O     0.5774   0.2415   0.88
142  O     0.5774   0.7585   0.38
143  O     0.9226   0.2585   0.12
144  O     0.6937   0.7459   0.7922
145  O     0.8063   0.2459   0.7078
146  O     0.8063   0.7541   0.2078
147  O     0.6937   0.2541   0.2922
148  O     0.8938   0.7308   0.7651
149  O     0.6062   0.2308   0.7349
150  O     0.6062   0.7692   0.2349
151  O     0.8938   0.2692   0.2651
152  O     0.7794   0.7199   0.8533
153  O     0.7206   0.2199   0.6467
154  O     0.7206   0.7801   0.1467
155  O     0.7794   0.2801   0.3533
156  O     0.6061   0.7726   0.7307
157  O     0.8939   0.2726   0.7693
158  O     0.8939   0.7274   0.2693
159  O     0.6061   0.2274   0.2307
160  O     0.8584   0.4907   0.6531
161  O     0.6416   0.9907   0.8469
162  O     0.6416   0.0093   0.3469
163  O     0.8584   0.5093   0.1531
164  O     0.7478   0.504    0.7355
165  O     0.7522   0.004    0.7645
166  O     0.7522   0.996    0.2645
167  O     0.7478   0.496    0.2355
168  O     0.6332   0.7517   0.5785
169  O     0.8668   0.2517   0.9215
170  O     0.8668   0.7483   0.4215
171  O     0.6332   0.2483   0.0785
172  O     0.5404   0.7442   0.5275
173  O     0.9596   0.2442   0.9725
174  O     0.9596   0.7558   0.4725
175  O     0.5404   0.2558   0.0275
176  O     0.25     0.25     0
177  O     0.25     0.75     0.5
178  O     0.25     0.25     0.5
179  O     0.25     0.75     0
180  O     0.4197   0.0015   0.8796
181  O     0.0803   0.5015   0.6204
182  O     0.0803   0.4985   0.1204
183  O     0.4197   0.9985   0.3796
184  O     0.4617   0.2607   0.9671
185  O     0.0383   0.7607   0.5329
186  O     0.0383   0.2393   0.0329
187  O     0.4617   0.7393   0.4671
188  O     0.4773   0.9993   0.5737
189  O     0.0227   0.4993   0.9263
190  O     0.0227   0.5007   0.4263
191  O     0.4773   0.0007   0.0737
192  O     0.024    0.9876   0.9154
193  O     0.476    0.4876   0.5846
194  O     0.476    0.5124   0.0846
195  O     0.024    0.0124   0.4154
196  O     0.0799   0.0108   0.6387
197  O     0.4201   0.5108   0.8613
198  O     0.4201   0.4892   0.3613
199  O     0.0799   0.9892   0.1387
200  O     0.1311   0.9937   0.8275
201  O     0.3689   0.4937   0.6725
202  O     0.3689   0.5063   0.1725
203  O     0.1311   0.0063   0.3275
204  O     0.3678   0.2536   0.9138
205  O     0.1322   0.7536   0.5862
206  O     0.1322   0.2464   0.0862
207  O     0.3678   0.7464   0.4138
208  O     0.3361   0.2727   0.5626
209  O     0.1639   0.7727   0.9374
210  O     0.1639   0.2273   0.4374
211  O     0.3361   0.7273   0.0626
212  O     0.1974   0.9945   0.5565
213  O     0.3026   0.4945   0.9435
214  O     0.3026   0.5055   0.4435
215  O     0.1974   0.0055   0.0565
216  O     0.0754   0.2481   0.8769
217  O     0.4246   0.7481   0.6231
218  O     0.4246   0.2519   0.1231
219  O     0.0754   0.7519   0.3769
220  O     0.4813   0.2458   0.8327
