cif name= ./7209449.cif
./7209449.cif
Full Formula (Dy16 B48 O96)
Reduced Formula: Dy(BO2)3
abc   :  15.930100   7.402300  12.263800
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Dy    0.12747  0.75    0.73076
  1  Dy    0.37253  0.25    0.23076
  2  Dy    0.62747  0.75    0.76924
  3  Dy    0.87253  0.25    0.26924
  4  Dy    0.12063  0.75    0.00762
  5  Dy    0.37937  0.25    0.50762
  6  Dy    0.62063  0.75    0.49238
  7  Dy    0.87937  0.25    0.99238
  8  Dy    0.17179  0.25    0.93356
  9  Dy    0.32821  0.75    0.43356
 10  Dy    0.67179  0.25    0.56644
 11  Dy    0.82821  0.75    0.06644
 12  Dy    0.04828  0.25    0.5884
 13  Dy    0.45172  0.75    0.0884
 14  Dy    0.54828  0.25    0.9116
 15  Dy    0.95172  0.75    0.4116
 16  B     0.2823   0.9295  0.8146
 17  B     0.2177   0.0705  0.3146
 18  B     0.7823   0.5705  0.6854
 19  B     0.7177   0.4295  0.1854
 20  B     0.7177   0.0705  0.1854
 21  B     0.7823   0.9295  0.6854
 22  B     0.2177   0.4295  0.3146
 23  B     0.2823   0.5705  0.8146
 24  B     0.0313   0.059   0.8217
 25  B     0.4687   0.941   0.3217
 26  B     0.5313   0.441   0.6783
 27  B     0.9687   0.559   0.1783
 28  B     0.9687   0.941   0.1783
 29  B     0.5313   0.059   0.6783
 30  B     0.4687   0.559   0.3217
 31  B     0.0313   0.441   0.8217
 32  B     0.1534   0.9228  0.4824
 33  B     0.3466   0.0772  0.9824
 34  B     0.6534   0.5772  0.0176
 35  B     0.8466   0.4228  0.5176
 36  B     0.8466   0.0772  0.5176
 37  B     0.6534   0.9228  0.0176
 38  B     0.3466   0.4228  0.9824
 39  B     0.1534   0.5772  0.4824
 40  B     0.9429   0.9265  0.6543
 41  B     0.5571   0.0735  0.1543
 42  B     0.4429   0.5735  0.8457
 43  B     0.0571   0.4265  0.3457
 44  B     0.0571   0.0735  0.3457
 45  B     0.4429   0.9265  0.8457
 46  B     0.5571   0.4265  0.1543
 47  B     0.9429   0.5735  0.6543
 48  B     0.2577   0.9329  0.1285
 49  B     0.2423   0.0671  0.6285
 50  B     0.7577   0.5671  0.3715
 51  B     0.7423   0.4329  0.8715
 52  B     0.7423   0.0671  0.8715
 53  B     0.7577   0.9329  0.3715
 54  B     0.2423   0.4329  0.6285
 55  B     0.2577   0.5671  0.1285
 56  B     0.1095   0.0767  0.1437
 57  B     0.3905   0.9233  0.6437
 58  B     0.6095   0.4233  0.3563
 59  B     0.8905   0.5767  0.8563
 60  B     0.8905   0.9233  0.8563
 61  B     0.6095   0.0767  0.3563
 62  B     0.3905   0.5767  0.6437
 63  B     0.1095   0.4233  0.1437
 64  O     0.0965   0.9604  0.8776
 65  O     0.4035   0.0396  0.3776
 66  O     0.5965   0.5396  0.6224
 67  O     0.9035   0.4604  0.1224
 68  O     0.9035   0.0396  0.1224
 69  O     0.5965   0.9604  0.6224
 70  O     0.4035   0.4604  0.3776
 71  O     0.0965   0.5396  0.8776
 72  O     0.0636   0.25    0.8024
 73  O     0.4364   0.75    0.3024
 74  O     0.5636   0.25    0.6976
 75  O     0.9364   0.75    0.1976
 76  O     0.0774   0.25    0.1065
 77  O     0.4226   0.75    0.6065
 78  O     0.5774   0.25    0.3935
 79  O     0.9226   0.75    0.8935
 80  O     0.1596   0.75    0.5392
 81  O     0.3404   0.25    0.0392
 82  O     0.6596   0.75    0.9608
 83  O     0.8404   0.25    0.4608
 84  O     0.0211   0.9771  0.7093
 85  O     0.4789   0.0229  0.2093
 86  O     0.5211   0.5229  0.7907
 87  O     0.9789   0.4771  0.2907
 88  O     0.9789   0.0229  0.2907
 89  O     0.5211   0.9771  0.7907
 90  O     0.4789   0.4771  0.2093
 91  O     0.0211   0.5229  0.7093
 92  O     0.2547   0.75    0.8555
 93  O     0.2453   0.25    0.3555
 94  O     0.7547   0.75    0.6445
 95  O     0.7453   0.25    0.1445
 96  O     0.9307   0.0585  0.5683
 97  O     0.5693   0.9415  0.0683
 98  O     0.4307   0.4415  0.9317
 99  O     0.0693   0.5585  0.4317
100  O     0.0693   0.9415  0.4317
101  O     0.4307   0.0585  0.9317
102  O     0.5693   0.5585  0.0683
103  O     0.9307   0.4415  0.5683
104  O     0.0491   0.25    0.3969
105  O     0.4509   0.75    0.8969
106  O     0.5491   0.25    0.1031
107  O     0.9509   0.75    0.6031
108  O     0.3709   0.9263  0.7655
109  O     0.1291   0.0737  0.2655
110  O     0.8709   0.5737  0.7345
111  O     0.6291   0.4263  0.2345
112  O     0.6291   0.0737  0.2345
113  O     0.8709   0.9263  0.7345
114  O     0.1291   0.4263  0.2655
115  O     0.3709   0.5737  0.7655
116  O     0.1643   0.0654  0.5644
117  O     0.3357   0.9346  0.0644
118  O     0.6643   0.4346  0.9356
119  O     0.8357   0.5654  0.4356
120  O     0.8357   0.9346  0.4356
121  O     0.6643   0.0654  0.9356
122  O     0.3357   0.5654  0.0644
123  O     0.1643   0.4346  0.5644
124  O     0.2818   0.0632  0.8987
125  O     0.2182   0.9368  0.3987
126  O     0.7818   0.4368  0.6013
127  O     0.7182   0.5632  0.1013
128  O     0.7182   0.9368  0.1013
129  O     0.7818   0.0632  0.6013
130  O     0.2182   0.5632  0.3987
131  O     0.2818   0.4368  0.8987
132  O     0.0483   0.9351  0.1229
133  O     0.4517   0.0649  0.6229
134  O     0.5483   0.5649  0.3771
135  O     0.9517   0.4351  0.8771
136  O     0.9517   0.0649  0.8771
137  O     0.5483   0.9351  0.3771
138  O     0.4517   0.4351  0.6229
139  O     0.0483   0.5649  0.1229
140  O     0.2235   0.9787  0.73
141  O     0.2765   0.0213  0.23
142  O     0.7235   0.5213  0.77
143  O     0.7765   0.4787  0.27
144  O     0.7765   0.0213  0.27
145  O     0.7235   0.9787  0.77
146  O     0.2765   0.4787  0.23
147  O     0.2235   0.5213  0.73
148  O     0.1848   0.034   0.0775
149  O     0.3152   0.966   0.5775
150  O     0.6848   0.466   0.4225
151  O     0.8152   0.534   0.9225
152  O     0.8152   0.966   0.9225
153  O     0.6848   0.034   0.4225
154  O     0.3152   0.534   0.5775
155  O     0.1848   0.466   0.0775
156  O     0.2247   0.75    0.1398
157  O     0.2753   0.25    0.6398
158  O     0.7247   0.75    0.3602
159  O     0.7753   0.25    0.8602

space_group_IT_number 62

*** lse ***


**isite= 0
Dy1 : [2.03060985 5.551725   8.96189449]

ce_symbol  = SA:8
ce_fraction=  0.5588868230007847
species:coords:index
O1 : [3.56037735 3.85881899 8.952574  ] : 147
O1 : [3.56037735 7.24463101 8.952574  ] : 140
O1 : [ 4.05739647  5.551725   10.4916809 ] : 92
O1 : [ 1.53725465  7.10916892 10.76271088] : 64
O1 : [ 1.53725465  3.99428108 10.76271088] : 71
O1 : [0.33612511 7.23278733 8.69871334] : 84
O1 : [0.33612511 3.87066267 8.69871334] : 91
O1 : [2.54244396 5.551725   6.61264096] : 80
!!!atention to nb coordination!!!
         [2.281711253297738, 2.281711253297737, 2.53931299400282, 2.431454419076731, 2.4314544190767315, 2.401356574508162, 2.4013565745081644, 2.40436401113703]
         [2.281711253297737, 2.2817112532977375, 2.5393129940028207, 2.431454419076733, 2.4314544190767324, 2.4013565745081635, 2.401356574508164, 2.4043640111370292]

ce_symbol  = SBT:8
ce_fraction=  0.24879204640900096
species:coords:index
O1 : [3.56037735 3.85881899 8.952574  ] : 147
O1 : [3.56037735 7.24463101 8.952574  ] : 140
O1 : [ 4.05739647  5.551725   10.4916809 ] : 92
O1 : [ 1.53725465  7.10916892 10.76271088] : 64
O1 : [ 1.53725465  3.99428108 10.76271088] : 71
O1 : [0.33612511 7.23278733 8.69871334] : 84
O1 : [0.33612511 3.87066267 8.69871334] : 91
O1 : [2.54244396 5.551725   6.61264096] : 80
!!!atention to nb coordination!!!
         [2.281711253297738, 2.281711253297737, 2.53931299400282, 2.431454419076731, 2.4314544190767315, 2.401356574508162, 2.4013565745081644, 2.40436401113703]
         [2.281711253297737, 2.2817112532977375, 2.5393129940028207, 2.431454419076733, 2.4314544190767324, 2.4013565745081635, 2.401356574508164, 2.4043640111370292]

ce_symbol  = DDPN:8
ce_fraction=  0.11347128032704396
species:coords:index
O1 : [3.56037735 3.85881899 8.952574  ] : 147
O1 : [3.56037735 7.24463101 8.952574  ] : 140
O1 : [ 4.05739647  5.551725   10.4916809 ] : 92
O1 : [ 1.53725465  7.10916892 10.76271088] : 64
O1 : [ 1.53725465  3.99428108 10.76271088] : 71
O1 : [0.33612511 7.23278733 8.69871334] : 84
O1 : [0.33612511 3.87066267 8.69871334] : 91
O1 : [2.54244396 5.551725   6.61264096] : 80
!!!atention to nb coordination!!!
         [2.281711253297738, 2.281711253297737, 2.53931299400282, 2.431454419076731, 2.4314544190767315, 2.401356574508162, 2.4013565745081644, 2.40436401113703]
         [2.281711253297737, 2.2817112532977375, 2.5393129940028207, 2.431454419076733, 2.4314544190767324, 2.4013565745081635, 2.401356574508164, 2.4043640111370292]

ce_symbol  = BO_3:8
ce_fraction=  0.06141271818633365
species:coords:index
O1 : [3.56037735 3.85881899 8.952574  ] : 147
O1 : [3.56037735 7.24463101 8.952574  ] : 140
O1 : [ 4.05739647  5.551725   10.4916809 ] : 92
O1 : [ 1.53725465  7.10916892 10.76271088] : 64
O1 : [ 1.53725465  3.99428108 10.76271088] : 71
O1 : [0.33612511 7.23278733 8.69871334] : 84
O1 : [0.33612511 3.87066267 8.69871334] : 91
O1 : [2.54244396 5.551725   6.61264096] : 80
!!!atention to nb coordination!!!
         [2.281711253297738, 2.281711253297737, 2.53931299400282, 2.431454419076731, 2.4314544190767315, 2.401356574508162, 2.4013565745081644, 2.40436401113703]
         [2.281711253297737, 2.2817112532977375, 2.5393129940028207, 2.431454419076733, 2.4314544190767324, 2.4013565745081635, 2.401356574508164, 2.4043640111370292]

ce_symbol  = DD:8
ce_fraction=  0.017437132076836826
species:coords:index
O1 : [3.56037735 3.85881899 8.952574  ] : 147
O1 : [3.56037735 7.24463101 8.952574  ] : 140
O1 : [ 4.05739647  5.551725   10.4916809 ] : 92
O1 : [ 1.53725465  7.10916892 10.76271088] : 64
O1 : [ 1.53725465  3.99428108 10.76271088] : 71
O1 : [0.33612511 7.23278733 8.69871334] : 84
O1 : [0.33612511 3.87066267 8.69871334] : 91
O1 : [2.54244396 5.551725   6.61264096] : 80
!!!atention to nb coordination!!!
         [2.281711253297738, 2.281711253297737, 2.53931299400282, 2.431454419076731, 2.4314544190767315, 2.401356574508162, 2.4013565745081644, 2.40436401113703]
         [2.281711253297737, 2.2817112532977375, 2.5393129940028207, 2.431454419076733, 2.4314544190767324, 2.4013565745081635, 2.401356574508164, 2.4043640111370292]


**isite= 1
Dy1 : [5.93444015 1.850575   2.82999449]

ce_symbol  = SA:8
ce_fraction=  0.5588868230007835
species:coords:index
O1 : [3.90765353 1.850575   4.3597809 ] : 93
O1 : [6.42779535 0.29313108 4.63081088] : 65
O1 : [5.42260604 1.850575   0.48074096] : 81
