cif name= ./1548628.cif
./1548628.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.393000  20.198000  13.469000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9231  0.5556  0.1623
  1  Si    0.5769  0.4444  0.6623
  2  Si    0.0769  0.0556  0.8377
  3  Si    0.4231  0.9444  0.3377
  4  Si    0.0769  0.4444  0.8377
  5  Si    0.4231  0.5556  0.3377
  6  Si    0.9231  0.9444  0.1623
  7  Si    0.5769  0.0556  0.6623
  8  Si    0.8076  0.5294  0.3086
  9  Si    0.6924  0.4706  0.8086
 10  Si    0.1924  0.0294  0.6914
 11  Si    0.3076  0.9706  0.1914
 12  Si    0.1924  0.4706  0.6914
 13  Si    0.3076  0.5294  0.1914
 14  Si    0.8076  0.9706  0.3086
 15  Si    0.6924  0.0294  0.8086
 16  Si    0.7798  0.5623  0.5312
 17  Si    0.7202  0.4377  0.0312
 18  Si    0.2202  0.0623  0.4688
 19  Si    0.2798  0.9377  0.9688
 20  Si    0.2202  0.4377  0.4688
 21  Si    0.2798  0.5623  0.9688
 22  Si    0.7798  0.9377  0.5312
 23  Si    0.7202  0.0623  0.0312
 24  Si    0.622   0.5648  0.5265
 25  Si    0.878   0.4352  0.0265
 26  Si    0.378   0.0648  0.4735
 27  Si    0.122   0.9352  0.9735
 28  Si    0.378   0.4352  0.4735
 29  Si    0.122   0.5648  0.9735
 30  Si    0.622   0.9352  0.5265
 31  Si    0.878   0.0648  0.0265
 32  Si    0.572   0.5282  0.3144
 33  Si    0.928   0.4718  0.8144
 34  Si    0.428   0.0282  0.6856
 35  Si    0.072   0.9718  0.1856
 36  Si    0.428   0.4718  0.6856
 37  Si    0.072   0.5282  0.1856
 38  Si    0.572   0.9718  0.3144
 39  Si    0.928   0.0282  0.8144
 40  Si    0.6849  0.5589  0.1698
 41  Si    0.8151  0.4411  0.6698
 42  Si    0.3151  0.0589  0.8302
 43  Si    0.1849  0.9411  0.3302
 44  Si    0.3151  0.4411  0.8302
 45  Si    0.1849  0.5589  0.3302
 46  Si    0.6849  0.9411  0.1698
 47  Si    0.8151  0.0589  0.6698
 48  Si    0.9227  0.3277  0.1744
 49  Si    0.5773  0.6723  0.6744
 50  Si    0.0773  0.8277  0.8256
 51  Si    0.4227  0.1723  0.3256
 52  Si    0.0773  0.6723  0.8256
 53  Si    0.4227  0.3277  0.3256
 54  Si    0.9227  0.1723  0.1744
 55  Si    0.5773  0.8277  0.6744
 56  Si    0.8085  0.3705  0.3156
 57  Si    0.6915  0.6295  0.8156
 58  Si    0.1915  0.8705  0.6844
 59  Si    0.3085  0.1295  0.1844
 60  Si    0.1915  0.6295  0.6844
 61  Si    0.3085  0.3705  0.1844
 62  Si    0.8085  0.1295  0.3156
 63  Si    0.6915  0.8705  0.8156
 64  Si    0.7747  0.3278  0.532
 65  Si    0.7253  0.6722  0.032
 66  Si    0.2253  0.8278  0.468
 67  Si    0.2747  0.1722  0.968
 68  Si    0.2253  0.6722  0.468
 69  Si    0.2747  0.3278  0.968
 70  Si    0.7747  0.1722  0.532
 71  Si    0.7253  0.8278  0.032
 72  Si    0.6204  0.3268  0.5263
 73  Si    0.8796  0.6732  0.0263
 74  Si    0.3796  0.8268  0.4737
 75  Si    0.1204  0.1732  0.9737
 76  Si    0.3796  0.6732  0.4737
 77  Si    0.1204  0.3268  0.9737
 78  Si    0.6204  0.1732  0.5263
 79  Si    0.8796  0.8268  0.0263
 80  Si    0.5699  0.3698  0.3154
 81  Si    0.9301  0.6302  0.8154
 82  Si    0.4301  0.8698  0.6846
 83  Si    0.0699  0.1302  0.1846
 84  Si    0.4301  0.6302  0.6846
 85  Si    0.0699  0.3698  0.1846
 86  Si    0.5699  0.1302  0.3154
 87  Si    0.9301  0.8698  0.8154
 88  Si    0.6882  0.3277  0.1815
 89  Si    0.8118  0.6723  0.6815
 90  Si    0.3118  0.8277  0.8185
 91  Si    0.1882  0.1723  0.3185
 92  Si    0.3118  0.6723  0.8185
 93  Si    0.1882  0.3277  0.3185
 94  Si    0.6882  0.1723  0.1815
 95  Si    0.8118  0.8277  0.6815
 96  O     0.8722  0.5556  0.253
 97  O     0.6278  0.4444  0.753
 98  O     0.1278  0.0556  0.747
 99  O     0.3722  0.9444  0.247
100  O     0.1278  0.4444  0.747
101  O     0.3722  0.5556  0.247
102  O     0.8722  0.9444  0.253
103  O     0.6278  0.0556  0.753
104  O     0.8062  0.5604  0.4188
105  O     0.6938  0.4396  0.9188
106  O     0.1938  0.0604  0.5812
107  O     0.3062  0.9396  0.0812
108  O     0.1938  0.4396  0.5812
109  O     0.3062  0.5604  0.0812
110  O     0.8062  0.9396  0.4188
111  O     0.6938  0.0604  0.9188
112  O     0.7008  0.5595  0.531
113  O     0.7992  0.4405  0.031
114  O     0.2992  0.0595  0.469
115  O     0.2008  0.9405  0.969
116  O     0.2992  0.4405  0.469
117  O     0.2008  0.5595  0.969
118  O     0.7008  0.9405  0.531
119  O     0.7992  0.0595  0.031
120  O     0.5966  0.5635  0.4138
121  O     0.9034  0.4365  0.9138
122  O     0.4034  0.0635  0.5862
123  O     0.0966  0.9365  0.0862
124  O     0.4034  0.4365  0.5862
125  O     0.0966  0.5635  0.0862
126  O     0.5966  0.9365  0.4138
127  O     0.9034  0.0635  0.9138
128  O     0.6139  0.5552  0.2218
129  O     0.8861  0.4448  0.7218
130  O     0.3861  0.0552  0.7782
131  O     0.1139  0.9448  0.2782
132  O     0.3861  0.4448  0.7782
133  O     0.1139  0.5552  0.2782
134  O     0.6139  0.9448  0.2218
135  O     0.8861  0.0552  0.7218
136  O     0.7419  0.552   0.2517
137  O     0.7581  0.448   0.7517
138  O     0.2581  0.052   0.7483
139  O     0.2419  0.948   0.2483
140  O     0.2581  0.448   0.7483
141  O     0.2419  0.552   0.2483
142  O     0.7419  0.948   0.2517
143  O     0.7581  0.052   0.7517
144  O     0.875   0.3431  0.267
145  O     0.625   0.6569  0.767
146  O     0.125   0.8431  0.733
147  O     0.375   0.1569  0.233
148  O     0.125   0.6569  0.733
149  O     0.375   0.3431  0.233
150  O     0.875   0.1569  0.267
151  O     0.625   0.8431  0.767
152  O     0.8097  0.3425  0.4275
153  O     0.6903  0.6575  0.9275
154  O     0.1903  0.8425  0.5725
155  O     0.3097  0.1575  0.0725
156  O     0.1903  0.6575  0.5725
157  O     0.3097  0.3425  0.0725
158  O     0.8097  0.1575  0.4275
159  O     0.6903  0.8425  0.9275
160  O     0.6975  0.3454  0.527
