cif name= ./1011202.cif
./1011202.cif
Full Formula (Ca4 Mg4 Si4 O16)
Reduced Formula: CaMgSiO4
abc   :  11.080000   6.370000   4.815000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ca2+  0.257  0.75  0.017
  1  Ca2+  0.757  0.75  0.483
  2  Ca2+  0.743  0.25  0.983
  3  Ca2+  0.243  0.25  0.517
  4  Mg2+  0      0     0
  5  Mg2+  0.5    0.5   0.5
  6  Mg2+  0      0.5   0
  7  Mg2+  0.5    0     0.5
  8  Si4+  0.086  0.75  0.597
  9  Si4+  0.586  0.75  0.903
 10  Si4+  0.914  0.25  0.403
 11  Si4+  0.414  0.25  0.097
 12  O2-   0.067  0.75  0.236
 13  O2-   0.567  0.75  0.264
 14  O2-   0.933  0.25  0.764
 15  O2-   0.433  0.25  0.736
 16  O2-   0.464  0.75  0.264
 17  O2-   0.964  0.75  0.236
 18  O2-   0.536  0.25  0.736
 19  O2-   0.036  0.25  0.764
 20  O2-   0.153  0.97  0.75
 21  O2-   0.653  0.53  0.75
 22  O2-   0.847  0.47  0.25
 23  O2-   0.347  0.03  0.25
 24  O2-   0.847  0.03  0.25
 25  O2-   0.347  0.47  0.25
 26  O2-   0.153  0.53  0.75
 27  O2-   0.653  0.97  0.75

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [2.84756  4.7775   0.081855]

ce_symbol  = S:5
ce_fraction=  0.998174885360061
species:coords:index
O2-1 : [ 1.69524  3.3761  -1.20375] : 26
O2-1 : [0.74236 4.7775  1.13634] : 12
O2-1 : [3.84476 2.9939  1.20375] : 25
O2-1 : [3.84476 6.5611  1.20375] : 23
O2-1 : [ 1.69524  6.1789  -1.20375] : 20
!!!atention to nb coordination!!!
         [2.2236329639634786, 2.3545287543848357, 2.3311553339546025, 2.331155333954603, 2.223632963963479]
         [2.2236329639634778, 2.3545287543848357, 2.331155333954603, 2.3311553339546034, 2.223632963963478]

ce_symbol  = PP:6
ce_fraction=  0.0018251146399389047
species:coords:index
O2-1 : [ 1.69524  3.3761  -1.20375] : 26
O2-1 : [0.74236 4.7775  1.13634] : 12
O2-1 : [3.84476 2.9939  1.20375] : 25
O2-1 : [3.84476 6.5611  1.20375] : 23
O2-1 : [5.14112 4.7775  1.27116] : 16
O2-1 : [ 1.69524  6.1789  -1.20375] : 20
!!!atention to nb coordination!!!
         [2.2236329639634786, 2.3545287543848357, 2.3311553339546025, 2.331155333954603, 2.583575788829312, 2.223632963963479]
         [2.2236329639634778, 2.3545287543848357, 2.331155333954603, 2.3311553339546034, 2.583575788829312, 2.223632963963478]


**isite= 1
Ca2+1 : [8.38756  4.7775   2.325645]

ce_symbol  = S:5
ce_fraction=  0.998174885360061
species:coords:index
O2-1 : [9.38476 2.9939  1.20375] : 22
O2-1 : [7.23524 3.3761  3.61125] : 21
O2-1 : [6.28236 4.7775  1.27116] : 13
O2-1 : [7.23524 6.1789  3.61125] : 27
O2-1 : [9.38476 6.5611  1.20375] : 24
!!!atention to nb coordination!!!
         [2.3311553339546025, 2.223632963963478, 2.3545287543848357, 2.223632963963478, 2.331155333954603]
         [2.3311553339546025, 2.223632963963478, 2.3545287543848357, 2.2236329639634786, 2.331155333954603]

ce_symbol  = PP:6
ce_fraction=  0.001825114639938968
species:coords:index
O2-1 : [9.38476 2.9939  1.20375] : 22
O2-1 : [10.68112  4.7775   1.13634] : 17
O2-1 : [7.23524 3.3761  3.61125] : 21
O2-1 : [6.28236 4.7775  1.27116] : 13
O2-1 : [7.23524 6.1789  3.61125] : 27
O2-1 : [9.38476 6.5611  1.20375] : 24
!!!atention to nb coordination!!!
         [2.3311553339546025, 2.58357578882931, 2.223632963963478, 2.3545287543848357, 2.223632963963478, 2.331155333954603]
         [2.3311553339546025, 2.5835757888293114, 2.223632963963478, 2.3545287543848357, 2.2236329639634786, 2.331155333954603]


**isite= 2
Ca2+1 : [8.23244  1.5925   4.733145]

ce_symbol  = S:5
ce_fraction=  0.998174885360061
species:coords:index
O2-1 : [ 7.23524 -0.1911   3.61125] : 27
O2-1 : [10.33764  1.5925   3.67866] : 14
O2-1 : [9.38476 0.1911  6.01875] : 24
O2-1 : [7.23524 3.3761  3.61125] : 21
O2-1 : [9.38476 2.9939  6.01875] : 22
!!!atention to nb coordination!!!
         [2.3311553339546043, 2.3545287543848334, 2.2236329639634778, 2.3311553339546043, 2.2236329639634778]
         [2.3311553339546034, 2.3545287543848348, 2.2236329639634778, 2.3311553339546034, 2.2236329639634778]

ce_symbol  = PP:6
ce_fraction=  0.0018251146399389266
species:coords:index
O2-1 : [ 7.23524 -0.1911   3.61125] : 27
O2-1 : [5.93888 1.5925  3.54384] : 18
O2-1 : [10.33764  1.5925   3.67866] : 14
O2-1 : [9.38476 0.1911  6.01875] : 24
O2-1 : [7.23524 3.3761  3.61125] : 21
O2-1 : [9.38476 2.9939  6.01875] : 22
!!!atention to nb coordination!!!
         [2.3311553339546043, 2.583575788829313, 2.3545287543848334, 2.2236329639634778, 2.3311553339546043, 2.2236329639634778]
         [2.3311553339546034, 2.5835757888293123, 2.3545287543848348, 2.2236329639634778, 2.3311553339546034, 2.2236329639634778]


**isite= 3
Ca2+1 : [2.69244  1.5925   2.489355]

ce_symbol  = S:5
ce_fraction=  0.998174885360061
species:coords:index
O2-1 : [3.84476 0.1911  1.20375] : 23
O2-1 : [1.69524 3.3761  3.61125] : 26
O2-1 : [4.79764 1.5925  3.54384] : 15
O2-1 : [ 1.69524 -0.1911   3.61125] : 20
O2-1 : [3.84476 2.9939  1.20375] : 25
!!!atention to nb coordination!!!
         [2.223632963963478, 2.3311553339546025, 2.3545287543848348, 2.3311553339546025, 2.223632963963478]
         [2.223632963963478, 2.331155333954603, 2.354528754384835, 2.331155333954603, 2.223632963963478]

ce_symbol  = PP:6
ce_fraction=  0.0018251146399390129
species:coords:index
O2-1 : [3.84476 0.1911  1.20375] : 23
O2-1 : [1.69524 3.3761  3.61125] : 26
O2-1 : [4.79764 1.5925  3.54384] : 15
O2-1 : [ 1.69524 -0.1911   3.61125] : 20
O2-1 : [3.84476 2.9939  1.20375] : 25
O2-1 : [0.39888 1.5925  3.67866] : 19
!!!atention to nb coordination!!!
         [2.223632963963478, 2.3311553339546025, 2.3545287543848348, 2.3311553339546025, 2.223632963963478, 2.5835757888293114]
         [2.223632963963478, 2.331155333954603, 2.354528754384835, 2.331155333954603, 2.223632963963478, 2.5835757888293114]


**isite= 4
Mg2+1 : [0. 0. 0.]


**isite= 5
Mg2+1 : [5.54   3.185  2.4075]


**isite= 6
Mg2+1 : [0.    3.185 0.   ]


**isite= 7
Mg2+1 : [5.54   0.     2.4075]


**isite= 8
Si4+1 : [0.95288  4.7775   2.874555]

ce_symbol  = TY:3
ce_fraction=  0.9553879775749505
species:coords:index
O2-1 : [1.69524 3.3761  3.61125] : 26
O2-1 : [0.74236 4.7775  1.13634] : 12
O2-1 : [1.69524 6.1789  3.61125] : 20
!!!atention to nb coordination!!!
         [1.748639428991867, 1.7509169188242486, 1.7486394289918674]
         [1.7486394289918674, 1.7509169188242484, 1.7486394289918679]

ce_symbol  = TL:3
ce_fraction=  0.04461202242504955
species:coords:index
O2-1 : [1.69524 3.3761  3.61125] : 26
O2-1 : [0.74236 4.7775  1.13634] : 12
O2-1 : [1.69524 6.1789  3.61125] : 20
!!!atention to nb coordination!!!
         [1.748639428991867, 1.7509169188242486, 1.7486394289918674]
         [1.7486394289918674, 1.7509169188242484, 1.7486394289918679]


**isite= 9
Si4+1 : [6.49288  4.7775   4.347945]

ce_symbol  = TY:3
ce_fraction=  0.9553879775749508
species:coords:index
O2-1 : [6.28236 4.7775  6.08616] : 13
O2-1 : [7.23524 6.1789  3.61125] : 27
O2-1 : [7.23524 3.3761  3.61125] : 21

ce_symbol  = TL:3
ce_fraction=  0.04461202242504915
species:coords:index
O2-1 : [6.28236 4.7775  6.08616] : 13
O2-1 : [7.23524 6.1789  3.61125] : 27
O2-1 : [7.23524 3.3761  3.61125] : 21


**isite= 10
Si4+1 : [10.12712   1.5925    1.940445]

ce_symbol  = TY:3
ce_fraction=  0.95538797757495
species:coords:index
O2-1 : [9.38476 2.9939  1.20375] : 22
O2-1 : [10.33764  1.5925   3.67866] : 14
O2-1 : [9.38476 0.1911  1.20375] : 24
!!!atention to nb coordination!!!
         [1.7486394289918672, 1.750916918824248, 1.7486394289918672]
         [1.7486394289918672, 1.7509169188242488, 1.7486394289918672]

ce_symbol  = TL:3
ce_fraction=  0.04461202242505009
species:coords:index
O2-1 : [9.38476 2.9939  1.20375] : 22
O2-1 : [10.33764  1.5925   3.67866] : 14
O2-1 : [9.38476 0.1911  1.20375] : 24
!!!atention to nb coordination!!!
         [1.7486394289918672, 1.750916918824248, 1.7486394289918672]
         [1.7486394289918672, 1.7509169188242488, 1.7486394289918672]


**isite= 11
Si4+1 : [4.58712  1.5925   0.467055]

ce_symbol  = TY:3
ce_fraction=  0.9553879775749505
species:coords:index
O2-1 : [3.84476 2.9939  1.20375] : 25
O2-1 : [ 4.79764  1.5925  -1.27116] : 15
O2-1 : [3.84476 0.1911  1.20375] : 23
!!!atention to nb coordination!!!
         [1.7486394289918674, 1.750916918824249, 1.7486394289918674]
         [1.7486394289918676, 1.7509169188242486, 1.7486394289918676]

ce_symbol  = TL:3
ce_fraction=  0.044612022425049386
species:coords:index
O2-1 : [3.84476 2.9939  1.20375] : 25
O2-1 : [ 4.79764  1.5925  -1.27116] : 15
O2-1 : [3.84476 0.1911  1.20375] : 23
!!!atention to nb coordination!!!
         [1.7486394289918674, 1.750916918824249, 1.7486394289918674]
         [1.7486394289918676, 1.7509169188242486, 1.7486394289918676]


**isite= 12
O2-1 : [0.74236 4.7775  1.13634]


**isite= 13
O2-1 : [6.28236 4.7775  1.27116]


**isite= 14
O2-1 : [10.33764  1.5925   3.67866]


**isite= 15
O2-1 : [4.79764 1.5925  3.54384]


**isite= 16
O2-1 : [5.14112 4.7775  1.27116]


**isite= 17
O2-1 : [10.68112  4.7775   1.13634]


**isite= 18
O2-1 : [5.93888 1.5925  3.54384]


**isite= 19
