cif name= ./1511710.cif
./1511710.cif
Full Formula (Sr6 Li6 B54 O90)
Reduced Formula: SrLi(B3O5)3
abc   :  10.612900  10.612900  17.555000
angles:  90.000000  90.000000 120.000000
Sites (156)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Sr    0         0         0
  1  Sr    0.333333  0.666667  0.166667
  2  Sr    0.666667  0.333333  0.333333
  3  Sr    0         0         0.5
  4  Sr    0.333333  0.666667  0.666667
  5  Sr    0.666667  0.333333  0.833333
  6  Li    0.333333  0.666667  0.437467
  7  Li    0.333333  0.666667  0.937467
  8  Li    0         0         0.7708
  9  Li    0         0         0.2708
 10  Li    0.666667  0.333333  0.104133
 11  Li    0.666667  0.333333  0.604133
 12  B     0.1252    0.7298    0.9539
 13  B     0.6046    0.8748    0.9539
 14  B     0.2702    0.3954    0.9539
 15  B     0.458533  0.062067  0.120567
 16  B     0.603533  0.541467  0.120567
 17  B     0.937933  0.396467  0.120567
 18  B     0.731267  0.939133  0.166333
 19  B     0.207867  0.268733  0.166333
 20  B     0.060867  0.792133  0.166333
 21  B     0.0646    0.4588    0.333
 22  B     0.3942    0.9354    0.333
 23  B     0.5412    0.6058    0.333
 24  B     0.562267  0.003333  0.226433
 25  B     0.441067  0.437733  0.226433
 26  B     0.996667  0.558933  0.226433
 27  B     0.228933  0.892267  0.059767
 28  B     0.663333  0.771067  0.059767
 29  B     0.107733  0.336667  0.059767
 30  B     0.791867  0.063133  0.287233
 31  B     0.271267  0.208133  0.287233
 32  B     0.936867  0.728733  0.287233
 33  B     0.1252    0.3954    0.4539
 34  B     0.2702    0.8748    0.4539
 35  B     0.6046    0.7298    0.4539
 36  B     0.397933  0.272467  0.499667
 37  B     0.874533  0.602067  0.499667
 38  B     0.727533  0.125467  0.499667
 39  B     0.731267  0.792133  0.666333
 40  B     0.060867  0.268733  0.666333
 41  B     0.207867  0.939133  0.666333
 42  B     0.228933  0.336667  0.559767
 43  B     0.107733  0.771067  0.559767
 44  B     0.663333  0.892267  0.559767
 45  B     0.8956    0.2256    0.3931
 46  B     0.33      0.1044    0.3931
 47  B     0.7744    0.67      0.3931
 48  B     0.458533  0.396467  0.620567
 49  B     0.937933  0.541467  0.620567
 50  B     0.603533  0.062067  0.620567
 51  B     0.791867  0.728733  0.787233
 52  B     0.936867  0.208133  0.787233
