cif name= ./1531958.cif
./1531958.cif
Full Formula (K16 U16 W8 O80)
Reduced Formula: K2U2WO10
abc   :   8.083000  28.724000  10.766275
angles:  90.000000 125.081148  90.000000
Sites (120)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  K     0.0267  0.898    0.0121
  1  K     0.9733  0.398    0.4879
  2  K     0.9733  0.102    0.9879
  3  K     0.0267  0.602    0.5121
  4  K     0.9462  0.0137   0.6763
  5  K     0.0538  0.5137   0.8237
  6  K     0.0538  0.9863   0.3237
  7  K     0.9462  0.4863   0.1763
  8  K     0.0179  0.8783   0.6069
  9  K     0.9821  0.3783   0.8931
 10  K     0.9821  0.1217   0.3931
 11  K     0.0179  0.6217   0.1069
 12  K     0.0484  0.7476   0.9611
 13  K     0.9516  0.2476   0.5389
 14  K     0.9516  0.2524   0.0389
 15  K     0.0484  0.7524   0.4611
 16  U     0.5441  0.83206  0.2143
 17  U     0.4559  0.33206  0.2857
 18  U     0.4559  0.16794  0.7857
 19  U     0.5441  0.66794  0.7143
 20  U     0.4962  0.93285  0.9686
 21  U     0.5038  0.43285  0.5314
 22  U     0.5038  0.06715  0.0314
 23  U     0.4962  0.56715  0.4686
 24  U     0.4839  0.90126  0.5756
 25  U     0.5161  0.40126  0.9244
 26  U     0.5161  0.09874  0.4244
 27  U     0.4839  0.59874  0.0756
 28  U     0.5341  0.81397  0.8554
 29  U     0.4659  0.31397  0.6446
 30  U     0.4659  0.18603  0.1446
 31  U     0.5341  0.68603  0.3554
 32  W     0.5703  0.96764  0.3109
 33  W     0.4297  0.46764  0.1891
 34  W     0.4297  0.03236  0.6891
 35  W     0.5703  0.53236  0.8109
 36  W     0.635   0.78962  0.546
 37  W     0.365   0.28962  0.954
 38  W     0.365   0.21038  0.454
 39  W     0.635   0.71038  0.046
 40  O     0.814   0.835    0.323
 41  O     0.186   0.335    0.177
 42  O     0.186   0.165    0.677
 43  O     0.814   0.665    0.823
 44  O     0.407   0.9449   0.359
 45  O     0.593   0.4449   0.141
 46  O     0.593   0.0551   0.641
 47  O     0.407   0.5551   0.859
 48  O     0.574   0.0276   0.373
 49  O     0.426   0.5276   0.127
 50  O     0.426   0.9724   0.627
 51  O     0.574   0.4724   0.873
 52  O     0.267   0.8031   0.728
 53  O     0.733   0.3031   0.772
 54  O     0.733   0.1969   0.272
 55  O     0.267   0.6969   0.228
 56  O     0.604   0.7653   0.368
 57  O     0.396   0.2653   0.132
 58  O     0.396   0.2347   0.632
 59  O     0.604   0.7347   0.868
 60  O     0.803   0.8213   0.968
 61  O     0.197   0.3213   0.532
 62  O     0.197   0.1787   0.032
 63  O     0.803   0.6787   0.468
 64  O     0.508   0.9126   0.188
 65  O     0.492   0.4126   0.312
 66  O     0.492   0.0874   0.812
 67  O     0.508   0.5874   0.688
 68  O     0.508   0.8563   0.013
 69  O     0.492   0.3563   0.487
 70  O     0.492   0.1437   0.987
 71  O     0.508   0.6437   0.513
 72  O     0.214   0.8903   0.455
 73  O     0.786   0.3903   0.045
 74  O     0.786   0.1097   0.545
 75  O     0.214   0.6097   0.955
 76  O     0.533   0.8188   0.638
 77  O     0.467   0.3188   0.862
 78  O     0.467   0.1812   0.362
 79  O     0.533   0.6812   0.138
 80  O     0.271   0.825    0.115
 81  O     0.729   0.325    0.385
 82  O     0.729   0.175    0.885
 83  O     0.271   0.675    0.615
 84  O     0.487   0.8911   0.78
 85  O     0.513   0.3911   0.72
 86  O     0.513   0.1089   0.22
 87  O     0.487   0.6089   0.28
 88  O     0.574   0.8472   0.443
 89  O     0.426   0.3472   0.057
 90  O     0.426   0.1528   0.557
 91  O     0.574   0.6528   0.943
 92  O     0.525   0.9948   0.135
 93  O     0.475   0.4948   0.365
 94  O     0.475   0.0052   0.865
 95  O     0.525   0.5052   0.635
 96  O     0.889   0.7909   0.685
 97  O     0.111   0.2909   0.815
 98  O     0.111   0.2091   0.315
 99  O     0.889   0.7091   0.185
100  O     0.832   0.9549   0.444
101  O     0.168   0.4549   0.056
102  O     0.168   0.0451   0.556
103  O     0.832   0.5451   0.944
104  O     0.747   0.9123   0.693
105  O     0.253   0.4123   0.807
106  O     0.253   0.0877   0.307
107  O     0.747   0.5877   0.193
108  O     0.554   0.732    0.567
109  O     0.446   0.232    0.933
110  O     0.446   0.268    0.433
111  O     0.554   0.768    0.067
112  O     0.771   0.9358   0.072
113  O     0.229   0.4358   0.428
114  O     0.229   0.0642   0.928
115  O     0.771   0.5642   0.572
116  O     0.216   0.934    0.859
117  O     0.784   0.434    0.641
118  O     0.784   0.066    0.141
119  O     0.216   0.566    0.359

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [ 0.14094413 25.794152    0.10660658]


**isite= 1
K1 : [ 4.84817278 11.432152    4.29862419]


**isite= 2
K1 : [1.75428968 2.929848   8.70385497]


**isite= 3
K1 : [-2.95293896 17.291848    4.51183736]


**isite= 4
K1 : [3.46334833 0.3935188  5.95851515]

ce_symbol  = T:5
ce_fraction=  0.9998872116240458
species:coords:index
O1 : [ 4.51363685 -1.895784    7.56818647] : 116
O1 : [4.19175998 1.8440808  8.17610832] : 114
O1 : [ 3.97768781 -1.2954524   3.91184493] : 100
O1 : [0.82686087 1.5826924  5.64750586] : 46
O1 : [6.000546   1.2954524  4.89861662] : 102
!!!atention to nb coordination!!!
         [2.9891562451236497, 2.74816905052654, 2.7029664825720867, 2.9089391062927827, 2.893828110039116]
         [2.9891562451236497, 2.74816905052654, 2.7029664825720863, 2.9089391062927827, 2.8938281100391157]

ce_symbol  = S:5
ce_fraction=  0.00011278837595422388
species:coords:index
O1 : [ 4.51363685 -1.895784    7.56818647] : 116
O1 : [4.19175998 1.8440808  8.17610832] : 114
O1 : [ 3.97768781 -1.2954524   3.91184493] : 100
O1 : [0.82686087 1.5826924  5.64750586] : 46
O1 : [6.000546   1.2954524  4.89861662] : 102
!!!atention to nb coordination!!!
         [2.9891562451236497, 2.74816905052654, 2.7029664825720867, 2.9089391062927827, 2.893828110039116]
         [2.9891562451236497, 2.74816905052654, 2.7029664825720863, 2.9089391062927827, 2.8938281100391157]


**isite= 5
K1 : [-4.66199761 14.7555188   7.25717718]

ce_symbol  = T:5
ce_fraction=  0.9998872116240458
species:coords:index
O1 : [-7.19919528 15.6574524   8.31707571] : 103
O1 : [-5.17633709 13.0665476   9.3038474 ] : 101
O1 : [-2.02551015 15.9446924   7.56818647] : 47
O1 : [-5.71228613 12.466216    5.64750586] : 117
O1 : [-5.39040926 16.2060808   5.03958401] : 115
!!!atention to nb coordination!!!
         [2.893828110039116, 2.7029664825720845, 2.9089391062927823, 2.9891562451236497, 2.74816905052654]
         [2.893828110039115, 2.7029664825720827, 2.9089391062927827, 2.9891562451236497, 2.74816905052654]

ce_symbol  = S:5
ce_fraction=  0.0001127883759542316
species:coords:index
O1 : [-7.19919528 15.6574524   8.31707571] : 103
O1 : [-5.17633709 13.0665476   9.3038474 ] : 101
O1 : [-2.02551015 15.9446924   7.56818647] : 47
O1 : [-5.71228613 12.466216    5.64750586] : 117
O1 : [-5.39040926 16.2060808   5.03958401] : 115
!!!atention to nb coordination!!!
         [2.893828110039116, 2.7029664825720845, 2.9089391062927823, 2.9891562451236497, 2.74816905052654]
         [2.893828110039115, 2.7029664825720827, 2.9089391062927827, 2.9891562451236497, 2.74816905052654]


**isite= 6
K1 : [-1.56811451 28.3304812   2.85194641]

ce_symbol  = T:5
ce_fraction=  0.9998872116240458
species:coords:index
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-2.29652617 26.8799192   0.63435323] : 112
O1 : [-2.61840303 30.619784    1.24227508] : 118
O1 : [-2.082454   30.0194524   4.89861662] : 102
O1 : [ 1.06837294 27.1413076   3.1629557 ] : 44
!!!atention to nb coordination!!!
         [2.893828110039115, 2.748169050526539, 2.989156245123651, 2.702966482572088, 2.9089391062927827]
         [2.893828110039115, 2.7481690505265384, 2.9891562451236506, 2.702966482572086, 2.908939106292782]

ce_symbol  = S:5
ce_fraction=  0.00011278837595422627
species:coords:index
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-2.29652617 26.8799192   0.63435323] : 112
O1 : [-2.61840303 30.619784    1.24227508] : 118
O1 : [-2.082454   30.0194524   4.89861662] : 102
O1 : [ 1.06837294 27.1413076   3.1629557 ] : 44
!!!atention to nb coordination!!!
         [2.893828110039115, 2.748169050526539, 2.989156245123651, 2.702966482572088, 2.9089391062927827]
         [2.893828110039115, 2.7481690505265384, 2.9891562451236506, 2.702966482572086, 2.908939106292782]


**isite= 7
K1 : [ 6.55723142 13.9684812   1.55328437]

ce_symbol  = T:5
ce_fraction=  0.9998872116240458
species:coords:index
O1 : [ 3.92074397 12.7793076   1.24227508] : 45
O1 : [ 7.07157091 15.6574524  -0.49338585] : 103
O1 : [ 7.60751994 16.257784    3.1629557 ] : 119
O1 : [ 9.09442909 13.0665476   0.49338585] : 101
O1 : [ 7.28564307 12.5179192   3.77087755] : 113
!!!atention to nb coordination!!!
         [2.9089391062927845, 2.702966482572086, 2.989156245123648, 2.8938281100391134, 2.7481690505265415]
         [2.9089391062927845, 2.702966482572086, 2.989156245123648, 2.8938281100391148, 2.7481690505265406]

ce_symbol  = S:5
ce_fraction=  0.00011278837595423221
species:coords:index
O1 : [ 3.92074397 12.7793076   1.24227508] : 45
O1 : [ 7.07157091 15.6574524  -0.49338585] : 103
O1 : [ 7.60751994 16.257784    3.1629557 ] : 119
O1 : [ 9.09442909 13.0665476   0.49338585] : 101
O1 : [ 7.28564307 12.5179192   3.77087755] : 113
!!!atention to nb coordination!!!
         [2.9089391062927845, 2.702966482572086, 2.989156245123648, 2.8938281100391134, 2.7481690505265415]
         [2.9089391062927845, 2.702966482572086, 2.989156245123648, 2.8938281100391148, 2.7481690505265406]


**isite= 8
K1 : [-3.6106696  25.2282892   5.34706912]

ce_symbol  = TT_3:9
ce_fraction=  0.4054225065686415
species:coords:index
O1 : [-3.56936315 26.828216    7.56818647] : 116
O1 : [-6.18453842 24.3349728   3.90303447] : 88
O1 : [-6.33312097 26.2049052   6.10564986] : 104
O1 : [-5.13583284 22.7178116   6.03516616] : 96
O1 : [-0.89003663 25.5959564   6.87216001] : 84
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-1.08567162 25.5729772   4.00876001] : 72
O1 : [-3.50208648 23.98454     2.84577908] : 40
O1 : [-2.34653278 23.0682444   6.41401601] : 52
!!!atention to nb coordination!!!
         [2.737669502456116, 3.083512764619869, 2.9901446462184356, 3.016968384484642, 3.140529442893979, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.7207004795414074]
         [2.737669502456116, 3.083512764619868, 2.9901446462184373, 3.0169683844846427, 3.1405294428939796, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.720700479541407]

ce_symbol  = S:5
ce_fraction=  0.1334518355246197
species:coords:index
O1 : [-3.56936315 26.828216    7.56818647] : 116
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-1.08567162 25.5729772   4.00876001] : 72
O1 : [-3.50208648 23.98454     2.84577908] : 40
O1 : [-2.34653278 23.0682444   6.41401601] : 52
!!!atention to nb coordination!!!
         [2.737669502456116, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.7207004795414074]
         [2.737669502456116, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.720700479541407]

ce_symbol  = S:4
ce_fraction=  0.12362687343671207
species:coords:index
O1 : [-3.56936315 26.828216    7.56818647] : 116
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-3.50208648 23.98454     2.84577908] : 40
O1 : [-2.34653278 23.0682444   6.41401601] : 52
!!!atention to nb coordination!!!
         [2.737669502456116, 2.673139873653081, 2.795559730483833, 2.7207004795414074]
         [2.737669502456116, 2.673139873653081, 2.795559730483833, 2.720700479541407]

ce_symbol  = TO_2:9
ce_fraction=  0.10670554438269127
species:coords:index
O1 : [-3.56936315 26.828216    7.56818647] : 116
O1 : [-6.18453842 24.3349728   3.90303447] : 88
O1 : [-6.33312097 26.2049052   6.10564986] : 104
O1 : [-5.13583284 22.7178116   6.03516616] : 96
O1 : [-0.89003663 25.5959564   6.87216001] : 84
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-1.08567162 25.5729772   4.00876001] : 72
O1 : [-3.50208648 23.98454     2.84577908] : 40
O1 : [-2.34653278 23.0682444   6.41401601] : 52
!!!atention to nb coordination!!!
         [2.737669502456116, 3.083512764619869, 2.9901446462184356, 3.016968384484642, 3.140529442893979, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.7207004795414074]
         [2.737669502456116, 3.083512764619868, 2.9901446462184373, 3.0169683844846427, 3.1405294428939796, 2.673139873653081, 2.8784537359166738, 2.795559730483833, 2.720700479541407]

ce_symbol  = DDPN:8
ce_fraction=  0.1031237132670145
species:coords:index
O1 : [-3.56936315 26.828216    7.56818647] : 116
O1 : [-6.18453842 24.3349728   3.90303447] : 88
O1 : [-6.33312097 26.2049052   6.10564986] : 104
O1 : [-5.13583284 22.7178116   6.03516616] : 96
O1 : [-4.10531219 27.4285476   3.91184493] : 100
O1 : [-1.08567162 25.5729772   4.00876001] : 72
O1 : [-3.50208648 23.98454     2.84577908] : 40
O1 : [-2.34653278 23.0682444   6.41401601] : 52
!!!atention to nb coordination!!!
