cif name= ./2101252.cif
./2101252.cif
Full Formula (Ba2 Ca1 Tl4 Cu2 O7)
Reduced Formula: Ba2CaTl4Cu2O7
abc   :   3.827100   3.827100  12.395000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.5     0.5     0.2145
  1  Ba    0.5     0.5     0.7855
  2  Ca    0.5     0.5     0.5
  3  Tl    0.0859  0       0
  4  Tl    0       0.0859  0
  5  Tl    0.9141  0       0
  6  Tl    0       0.9141  0
  7  Cu    0       0       0.3685
  8  Cu    0       0       0.6315
  9  O     0.5     0       0.3755
 10  O     0       0.5     0.3755
 11  O     0.5     0       0.6245
 12  O     0       0.5     0.6245
 13  O     0       0       0.1629
 14  O     0       0       0.8371
 15  O     0.5     0.5     0

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [1.91355   1.91355   2.6587275]

ce_symbol  = TT_1:9
ce_fraction=  0.7890333756635497
species:coords:index
O1 : [1.91355 1.91355 0.     ] : 15
O1 : [0.        0.        2.0191455] : 13
O1 : [1.91355   0.        4.6543225] : 9
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [3.8271    3.8271    2.0191455] : 13
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [0.        3.8271    2.0191455] : 13
O1 : [3.8271    0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [2.6587275000000012, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.78072155019592]
         [2.6587275000000012, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.78072155019592]

ce_symbol  = SMA:9
ce_fraction=  0.20423950357935802
species:coords:index
O1 : [1.91355 1.91355 0.     ] : 15
O1 : [0.        0.        2.0191455] : 13
O1 : [1.91355   0.        4.6543225] : 9
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [3.8271    3.8271    2.0191455] : 13
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [0.        3.8271    2.0191455] : 13
O1 : [3.8271    0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [2.6587275000000012, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.78072155019592]
         [2.6587275000000012, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.78072155019592]

ce_symbol  = TT_2:9
ce_fraction=  0.005859865552712592
species:coords:index
O1 : [1.91355 1.91355 0.     ] : 15
O1 : [0.        0.        2.0191455] : 13
O1 : [1.91355   0.        4.6543225] : 9
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [3.8271    3.8271    2.0191455] : 13
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [0.        3.8271    2.0191455] : 13
O1 : [3.8271    0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [2.6587275000000012, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.78072155019592]
         [2.6587275000000012, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.78072155019592]

ce_symbol  = TO_1:9
ce_fraction=  0.0008672552043796273
species:coords:index
O1 : [1.91355 1.91355 0.     ] : 15
O1 : [0.        0.        2.0191455] : 13
O1 : [1.91355   0.        4.6543225] : 9
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [3.8271    3.8271    2.0191455] : 13
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [0.        3.8271    2.0191455] : 13
O1 : [3.8271    0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [2.6587275000000012, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.7647916750679444, 2.7647916750679444, 2.78072155019592, 2.78072155019592]
         [2.6587275000000012, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.764791675067944, 2.764791675067944, 2.78072155019592, 2.78072155019592]


**isite= 1
Ba1 : [1.91355   1.91355   9.7362725]

ce_symbol  = TT_1:9
ce_fraction=  0.7890333756635499
species:coords:index
O1 : [ 0.         0.        10.3758545] : 14
O1 : [1.91355   0.        7.7406775] : 11
O1 : [ 3.8271     0.        10.3758545] : 14
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.         3.8271    10.3758545] : 14
O1 : [3.8271    1.91355   7.7406775] : 12
O1 : [ 1.91355  1.91355 12.395  ] : 15
O1 : [ 3.8271     3.8271    10.3758545] : 14
!!!atention to nb coordination!!!
         [2.7807215501959206, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.6587275000000012, 2.7807215501959206]
         [2.78072155019592, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.6587275000000012, 2.78072155019592]

ce_symbol  = SMA:9
ce_fraction=  0.20423950357935783
species:coords:index
O1 : [ 0.         0.        10.3758545] : 14
O1 : [1.91355   0.        7.7406775] : 11
O1 : [ 3.8271     0.        10.3758545] : 14
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.         3.8271    10.3758545] : 14
O1 : [3.8271    1.91355   7.7406775] : 12
