cif name= ./1511550.cif
./1511550.cif
Full Formula (Na24 Mg8 B40 O80)
Reduced Formula: Na3Mg(BO2)5
abc   :   7.838000  12.288000  18.180000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.79144  0.42729  0.43224
  1  Na    0.70856  0.57271  0.93224
  2  Na    0.29144  0.07271  0.56776
  3  Na    0.20856  0.92729  0.06776
  4  Na    0.20856  0.57271  0.56776
  5  Na    0.29144  0.42729  0.06776
  6  Na    0.70856  0.92729  0.43224
  7  Na    0.79144  0.07271  0.93224
  8  Na    0.83022  0.41538  0.0798
  9  Na    0.66978  0.58462  0.5798
 10  Na    0.33022  0.08462  0.9202
 11  Na    0.16978  0.91538  0.4202
 12  Na    0.16978  0.58462  0.9202
 13  Na    0.33022  0.41538  0.4202
 14  Na    0.66978  0.91538  0.0798
 15  Na    0.83022  0.08462  0.5798
 16  Na    0.69058  0.64778  0.25326
 17  Na    0.80942  0.35222  0.75326
 18  Na    0.19058  0.85222  0.74674
 19  Na    0.30942  0.14778  0.24674
 20  Na    0.30942  0.35222  0.74674
 21  Na    0.19058  0.64778  0.24674
 22  Na    0.80942  0.14778  0.25326
 23  Na    0.69058  0.85222  0.75326
 24  Mg    0.41619  0.67792  0.09792
 25  Mg    0.08381  0.32208  0.59792
 26  Mg    0.91619  0.82208  0.90208
 27  Mg    0.58381  0.17792  0.40208
 28  Mg    0.58381  0.32208  0.90208
 29  Mg    0.91619  0.67792  0.40208
 30  Mg    0.08381  0.17792  0.09792
 31  Mg    0.41619  0.82208  0.59792
 32  B     0.5587   0.2823   0.16373
 33  B     0.9413   0.7177   0.66373
 34  B     0.0587   0.2177   0.83627
 35  B     0.4413   0.7823   0.33627
 36  B     0.4413   0.7177   0.83627
 37  B     0.0587   0.2823   0.33627
 38  B     0.9413   0.7823   0.16373
 39  B     0.5587   0.2177   0.66373
 40  B     0.7317   0.1733   0.07255
 41  B     0.7683   0.8267   0.57255
 42  B     0.2317   0.3267   0.92745
 43  B     0.2683   0.6733   0.42745
 44  B     0.2683   0.8267   0.92745
 45  B     0.2317   0.1733   0.42745
 46  B     0.7683   0.6733   0.07255
 47  B     0.7317   0.3267   0.57255
 48  B     0.422    0.1538   0.0733
 49  B     0.078    0.8462   0.5733
 50  B     0.922    0.3462   0.9267
 51  B     0.578    0.6538   0.4267
 52  B     0.578    0.8462   0.9267
 53  B     0.922    0.1538   0.4267
 54  B     0.078    0.6538   0.0733
 55  B     0.422    0.3462   0.5733
 56  B     0.5539   0.3497   0.29592
 57  B     0.9461   0.6503   0.79592
 58  B     0.0539   0.1503   0.70408
 59  B     0.4461   0.8497   0.20408
 60  B     0.4461   0.6503   0.70408
 61  B     0.0539   0.3497   0.20408
 62  B     0.9461   0.8497   0.29592
 63  B     0.5539   0.1503   0.79592
 64  B     0.4883   0.4756   0.19594
 65  B     0.0117   0.5244   0.69594
 66  B     0.9883   0.0244   0.80406
 67  B     0.5117   0.9756   0.30406
 68  B     0.5117   0.5244   0.80406
 69  B     0.9883   0.4756   0.30406
 70  B     0.0117   0.9756   0.19594
 71  B     0.4883   0.0244   0.69594
 72  O     0.4149   0.21943  0.13494
 73  O     0.0851   0.78057  0.63494
 74  O     0.9149   0.28057  0.86506
 75  O     0.5851   0.71943  0.36506
 76  O     0.5851   0.78057  0.86506
 77  O     0.9149   0.21943  0.36506
 78  O     0.0851   0.71943  0.13494
 79  O     0.4149   0.28057  0.63494
 80  O     0.4262   0.57078  0.17637
 81  O     0.0738   0.42922  0.67637
 82  O     0.9262   0.92922  0.82363
 83  O     0.5738   0.07078  0.32363
 84  O     0.5738   0.42922  0.82363
 85  O     0.9262   0.57078  0.32363
 86  O     0.0738   0.07078  0.17637
 87  O     0.4262   0.92922  0.67637
 88  O     0.5767   0.33135  0.3676
 89  O     0.9233   0.66865  0.8676
 90  O     0.0767   0.16865  0.6324
 91  O     0.4233   0.83135  0.1324
 92  O     0.4233   0.66865  0.6324
 93  O     0.0767   0.33135  0.1324
 94  O     0.9233   0.83135  0.3676
 95  O     0.5767   0.16865  0.8676
 96  O     0.5373   0.39828  0.14487
 97  O     0.9627   0.60172  0.64487
 98  O     0.0373   0.10172  0.85513
 99  O     0.4627   0.89828  0.35513
100  O     0.4627   0.60172  0.85513
101  O     0.0373   0.39828  0.35513
102  O     0.9627   0.89828  0.14487
103  O     0.5373   0.10172  0.64487
104  O     0.5685   0.26886  0.2438
105  O     0.9315   0.73114  0.7438
106  O     0.0685   0.23114  0.7562
107  O     0.4315   0.76886  0.2562
108  O     0.4315   0.73114  0.7562
109  O     0.0685   0.26886  0.2562
110  O     0.9315   0.76886  0.2438
111  O     0.5685   0.23114  0.7438
112  O     0.7194   0.24257  0.13186
113  O     0.7806   0.75743  0.63186
114  O     0.2194   0.25743  0.86814
115  O     0.2806   0.74257  0.36814
116  O     0.2806   0.75743  0.86814
117  O     0.2194   0.24257  0.36814
118  O     0.7806   0.74257  0.13186
119  O     0.7194   0.25743  0.63186
120  O     0.5813   0.12376  0.04572
121  O     0.9187   0.87624  0.54572
122  O     0.0813   0.37624  0.95428
123  O     0.4187   0.62376  0.45428
124  O     0.4187   0.87624  0.95428
125  O     0.0813   0.12376  0.45428
126  O     0.9187   0.62376  0.04572
127  O     0.5813   0.37624  0.54572
128  O     0.5102   0.45381  0.27113
129  O     0.9898   0.54619  0.77113
130  O     0.0102   0.04619  0.72887
131  O     0.4898   0.95381  0.22887
132  O     0.4898   0.54619  0.72887
133  O     0.0102   0.45381  0.22887
134  O     0.9898   0.95381  0.27113
135  O     0.5102   0.04619  0.77113
136  O     0.2785   0.11659  0.04238
137  O     0.2215   0.88341  0.54238
138  O     0.7785   0.38341  0.95762
139  O     0.7215   0.61659  0.45762
140  O     0.7215   0.88341  0.95762
141  O     0.7785   0.11659  0.45762
142  O     0.2215   0.61659  0.04238
143  O     0.2785   0.38341  0.54238
144  O     0.8787   0.14871  0.04123
145  O     0.6213   0.85129  0.54123
146  O     0.3787   0.35129  0.95877
147  O     0.1213   0.64871  0.45877
148  O     0.1213   0.85129  0.95877
149  O     0.3787   0.14871  0.45877
150  O     0.6213   0.64871  0.04123
151  O     0.8787   0.35129  0.54123

space_group_IT_number 61

*** lse ***


**isite= 0
Na1 : [6.20330672 5.25053952 7.8581232 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932357
species:coords:index
O1 : [4.5201746 4.0716288 6.682968 ] : 88
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [6.8872506  4.31665152 9.8395614 ] : 151
O1 : [8.1303574  4.89406464 6.4562634 ] : 101
!!!atention to nb coordination!!!
         [2.3672249498502795, 2.4339754500657564, 2.2947817691346364, 2.409524758581143]
         [2.3672249498502795, 2.4339754500657564, 2.2947817691346377, 2.4095247585811426]

ce_symbol  = T:5
ce_fraction=  0.14359919515162237
species:coords:index
O1 : [4.5201746 4.0716288 6.682968 ] : 88
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [6.8872506  4.31665152 9.8395614 ] : 151
O1 : [8.1303574  4.89406464 6.4562634 ] : 101
!!!atention to nb coordination!!!
         [2.3672249498502795, 2.4339754500657564, 2.713413895798632, 2.2947817691346364, 2.409524758581143]
         [2.3672249498502795, 2.4339754500657564, 2.713413895798632, 2.2947817691346377, 2.4095247585811426]

ce_symbol  = S:5
ce_fraction=  0.0022208186551420277
species:coords:index
O1 : [4.5201746 4.0716288 6.682968 ] : 88
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [6.8872506  4.31665152 9.8395614 ] : 151
O1 : [8.1303574  4.89406464 6.4562634 ] : 101
!!!atention to nb coordination!!!
         [2.3672249498502795, 2.4339754500657564, 2.713413895798632, 2.2947817691346364, 2.409524758581143]
         [2.3672249498502795, 2.4339754500657564, 2.713413895798632, 2.2947817691346377, 2.4095247585811426]


**isite= 1
Na1 : [ 5.55369328  7.03746048 16.9481232 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932358
species:coords:index
O1 : [ 7.2368254  8.2163712 15.772968 ] : 89
O1 : [ 6.101883    4.71134208 17.4095316 ] : 138
O1 : [ 3.6266426   7.39393536 15.5462634 ] : 100
O1 : [ 4.8697494   7.97134848 18.9295614 ] : 150
!!!atention to nb coordination!!!
         [2.3672249498502786, 2.4339754500657573, 2.409524758581143, 2.2947817691346395]
         [2.3672249498502778, 2.4339754500657578, 2.4095247585811417, 2.2947817691346395]

ce_symbol  = T:5
ce_fraction=  0.14359919515162223
species:coords:index
O1 : [ 7.2368254  8.2163712 15.772968 ] : 89
O1 : [ 7.2007706   7.66476288 19.0111896 ] : 126
O1 : [ 6.101883    4.71134208 17.4095316 ] : 138
O1 : [ 3.6266426   7.39393536 15.5462634 ] : 100
O1 : [ 4.8697494   7.97134848 18.9295614 ] : 150
!!!atention to nb coordination!!!
         [2.3672249498502786, 2.7134138957986305, 2.4339754500657573, 2.409524758581143, 2.2947817691346395]
         [2.3672249498502778, 2.7134138957986305, 2.4339754500657578, 2.4095247585811417, 2.2947817691346395]

ce_symbol  = S:5
ce_fraction=  0.0022208186551420455
species:coords:index
O1 : [ 7.2368254  8.2163712 15.772968 ] : 89
O1 : [ 7.2007706   7.66476288 19.0111896 ] : 126
O1 : [ 6.101883    4.71134208 17.4095316 ] : 138
O1 : [ 3.6266426   7.39393536 15.5462634 ] : 100
O1 : [ 4.8697494   7.97134848 18.9295614 ] : 150
!!!atention to nb coordination!!!
