cif name= ./7216467.cif
./7216467.cif
Full Formula (Ba4 Si8 Pb4 O24)
Reduced Formula: BaSi2PbO6
abc   :   5.509200  15.450000   7.287000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ba    0       0.78078  0.75
  1  Ba    0.5     0.71922  0.25
  2  Ba    0.5     0.28078  0.75
  3  Ba    0       0.21922  0.25
  4  Si    0       0.60364  0.0303
  5  Si    0.5     0.89636  0.5303
  6  Si    0       0.60364  0.4697
  7  Si    0.5     0.89636  0.9697
  8  Si    0.5     0.10364  0.0303
  9  Si    0       0.39636  0.5303
 10  Si    0.5     0.10364  0.4697
 11  Si    0       0.39636  0.9697
 12  Pb    0.5     0.57367  0.75
 13  Pb    0       0.92633  0.25
 14  Pb    0       0.07367  0.75
 15  Pb    0.5     0.42633  0.25
 16  O     0       0.6232   0.25
 17  O     0.5     0.8768   0.75
 18  O     0.7578  0.6466   0.9494
 19  O     0.7422  0.8534   0.4494
 20  O     0.2422  0.6466   0.5506
 21  O     0.2578  0.8534   0.0506
 22  O     0.7422  0.8534   0.0506
 23  O     0.7578  0.6466   0.5506
 24  O     0.2578  0.8534   0.4494
 25  O     0.2422  0.6466   0.9494
 26  O     0.5     0        0
 27  O     0.5     0        0.5
 28  O     0.5     0.1232   0.25
 29  O     0       0.3768   0.75
 30  O     0.2578  0.1466   0.9494
 31  O     0.2422  0.3534   0.4494
 32  O     0.7422  0.1466   0.5506
 33  O     0.7578  0.3534   0.0506
 34  O     0.2422  0.3534   0.0506
 35  O     0.2578  0.1466   0.5506
 36  O     0.7578  0.3534   0.4494
 37  O     0.7422  0.1466   0.9494
 38  O     0       0.5      0
 39  O     0       0.5      0.5

space_group_IT_number 63

*** lse ***


**isite= 0
Ba1 : [ 0.       12.063051  5.46525 ]

ce_symbol  = C:8
ce_fraction=  0.9643009459632904
species:coords:index
O1 : [-1.42027176 13.18503     7.6557222 ] : 22
O1 : [ 1.42027176 13.18503     7.6557222 ] : 21
O1 : [-1.42027176 13.18503     3.2747778 ] : 19
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [-1.33432824  9.98997     4.0122222 ] : 23
O1 : [-1.33432824  9.98997     6.9182778 ] : 18
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [1.33432824 9.98997    6.9182778 ] : 25
!!!atention to nb coordination!!!
         [2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.841509670521524, 2.861710410260853, 2.861710410260853, 2.861710410260853, 2.861710410260853]
         [2.841509670521523, 2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608537, 2.8617104102608537]

ce_symbol  = PP:10
ce_fraction=  0.018112073140688814
species:coords:index
O1 : [-2.7546  13.54656  5.46525] : 17
O1 : [-1.42027176 13.18503     7.6557222 ] : 22
O1 : [ 1.42027176 13.18503     7.6557222 ] : 21
O1 : [-1.42027176 13.18503     3.2747778 ] : 19
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [-1.33432824  9.98997     4.0122222 ] : 23
O1 : [-1.33432824  9.98997     6.9182778 ] : 18
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [ 2.7546  13.54656  5.46525] : 17
O1 : [1.33432824 9.98997    6.9182778 ] : 25
!!!atention to nb coordination!!!
         [3.128677054775866, 2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.841509670521524, 2.861710410260853, 2.861710410260853, 2.861710410260853, 3.128677054775866, 2.861710410260853]
         [3.128677054775866, 2.841509670521523, 2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608537, 3.128677054775866, 2.8617104102608537]

ce_symbol  = TBSA:10
ce_fraction=  0.01758698089602074
species:coords:index
O1 : [-2.7546  13.54656  5.46525] : 17
O1 : [-1.42027176 13.18503     7.6557222 ] : 22
O1 : [ 1.42027176 13.18503     7.6557222 ] : 21
O1 : [-1.42027176 13.18503     3.2747778 ] : 19
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [-1.33432824  9.98997     4.0122222 ] : 23
O1 : [-1.33432824  9.98997     6.9182778 ] : 18
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [ 2.7546  13.54656  5.46525] : 17
O1 : [1.33432824 9.98997    6.9182778 ] : 25
!!!atention to nb coordination!!!
         [3.128677054775866, 2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.841509670521524, 2.861710410260853, 2.861710410260853, 2.861710410260853, 3.128677054775866, 2.861710410260853]
         [3.128677054775866, 2.841509670521523, 2.841509670521523, 2.8415096705215235, 2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608537, 3.128677054775866, 2.8617104102608537]


**isite= 1
Ba1 : [ 2.7546   11.111949  1.82175 ]

ce_symbol  = C:8
ce_fraction=  0.9643009459632897
species:coords:index
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [ 1.42027176 13.18503     0.3687222 ] : 21
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [ 4.08892824 13.18503     3.2747778 ] : 19
O1 : [ 4.08892824 13.18503     0.3687222 ] : 22
O1 : [ 1.33432824  9.98997    -0.3687222 ] : 25
O1 : [4.17487176 9.98997    4.0122222 ] : 23
O1 : [ 4.17487176  9.98997    -0.3687222 ] : 18
!!!atention to nb coordination!!!
         [2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608546, 2.8617104102608546, 2.841509670521523, 2.8415096705215235, 2.841509670521523]
         [2.8415096705215244, 2.8617104102608537, 2.861710410260854, 2.861710410260854, 2.8617104102608537, 2.841509670521524, 2.8415096705215244, 2.841509670521524]

ce_symbol  = PP:10
ce_fraction=  0.01811207314068918
species:coords:index
O1 : [5.5092  9.62844 1.82175] : 16
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [ 1.42027176 13.18503     0.3687222 ] : 21
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [ 4.08892824 13.18503     3.2747778 ] : 19
O1 : [ 4.08892824 13.18503     0.3687222 ] : 22
O1 : [ 1.33432824  9.98997    -0.3687222 ] : 25
O1 : [0.      9.62844 1.82175] : 16
O1 : [4.17487176 9.98997    4.0122222 ] : 23
O1 : [ 4.17487176  9.98997    -0.3687222 ] : 18
!!!atention to nb coordination!!!
         [3.1286770547758653, 2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608546, 2.8617104102608546, 2.841509670521523, 3.1286770547758653, 2.8415096705215235, 2.841509670521523]
         [3.128677054775866, 2.8415096705215244, 2.8617104102608537, 2.861710410260854, 2.861710410260854, 2.8617104102608537, 2.841509670521524, 3.128677054775866, 2.8415096705215244, 2.841509670521524]

ce_symbol  = TBSA:10
ce_fraction=  0.01758698089602113
species:coords:index
O1 : [5.5092  9.62844 1.82175] : 16
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [ 1.42027176 13.18503     0.3687222 ] : 21
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [ 4.08892824 13.18503     3.2747778 ] : 19
O1 : [ 4.08892824 13.18503     0.3687222 ] : 22
O1 : [ 1.33432824  9.98997    -0.3687222 ] : 25
O1 : [0.      9.62844 1.82175] : 16
O1 : [4.17487176 9.98997    4.0122222 ] : 23
O1 : [ 4.17487176  9.98997    -0.3687222 ] : 18
!!!atention to nb coordination!!!
         [3.1286770547758653, 2.8415096705215235, 2.8617104102608537, 2.8617104102608537, 2.8617104102608546, 2.8617104102608546, 2.841509670521523, 3.1286770547758653, 2.8415096705215235, 2.841509670521523]
         [3.128677054775866, 2.8415096705215244, 2.8617104102608537, 2.861710410260854, 2.861710410260854, 2.8617104102608537, 2.841509670521524, 3.128677054775866, 2.8415096705215244, 2.841509670521524]


**isite= 2
Ba1 : [2.7546   4.338051 5.46525 ]

ce_symbol  = C:8
ce_fraction=  0.9643009459632904
species:coords:index
O1 : [1.42027176 2.26497    6.9182778 ] : 30
O1 : [1.33432824 5.46003    7.6557222 ] : 34
O1 : [4.08892824 2.26497    6.9182778 ] : 37
O1 : [4.17487176 5.46003    7.6557222 ] : 33
O1 : [4.17487176 5.46003    3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [4.08892824 2.26497    4.0122222 ] : 32
!!!atention to nb coordination!!!
         [2.8617104102608546, 2.8415096705215244, 2.861710410260855, 2.8415096705215244, 2.841509670521525, 2.841509670521525, 2.8617104102608546, 2.861710410260855]
         [2.8617104102608546, 2.8415096705215235, 2.8617104102608546, 2.8415096705215235, 2.841509670521524, 2.841509670521524, 2.8617104102608546, 2.8617104102608546]

ce_symbol  = PP:10
ce_fraction=  0.01811207314068893
species:coords:index
O1 : [1.42027176 2.26497    6.9182778 ] : 30
O1 : [1.33432824 5.46003    7.6557222 ] : 34
O1 : [4.08892824 2.26497    6.9182778 ] : 37
O1 : [4.17487176 5.46003    7.6557222 ] : 33
O1 : [4.17487176 5.46003    3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [5.5092  5.82156 5.46525] : 29
O1 : [0.      5.82156 5.46525] : 29
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [4.08892824 2.26497    4.0122222 ] : 32
!!!atention to nb coordination!!!
         [2.8617104102608546, 2.8415096705215244, 2.861710410260855, 2.8415096705215244, 2.841509670521525, 2.841509670521525, 3.128677054775866, 3.128677054775866, 2.8617104102608546, 2.861710410260855]
         [2.8617104102608546, 2.8415096705215235, 2.8617104102608546, 2.8415096705215235, 2.841509670521524, 2.841509670521524, 3.128677054775866, 3.128677054775866, 2.8617104102608546, 2.8617104102608546]

ce_symbol  = TBSA:10
ce_fraction=  0.017586980896020593
species:coords:index
O1 : [1.42027176 2.26497    6.9182778 ] : 30
O1 : [1.33432824 5.46003    7.6557222 ] : 34
O1 : [4.08892824 2.26497    6.9182778 ] : 37
O1 : [4.17487176 5.46003    7.6557222 ] : 33
O1 : [4.17487176 5.46003    3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [5.5092  5.82156 5.46525] : 29
O1 : [0.      5.82156 5.46525] : 29
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [4.08892824 2.26497    4.0122222 ] : 32
!!!atention to nb coordination!!!
         [2.8617104102608546, 2.8415096705215244, 2.861710410260855, 2.8415096705215244, 2.841509670521525, 2.841509670521525, 3.128677054775866, 3.128677054775866, 2.8617104102608546, 2.861710410260855]
         [2.8617104102608546, 2.8415096705215235, 2.8617104102608546, 2.8415096705215235, 2.841509670521524, 2.841509670521524, 3.128677054775866, 3.128677054775866, 2.8617104102608546, 2.8617104102608546]


**isite= 3
Ba1 : [0.       3.386949 1.82175 ]

ce_symbol  = C:8
ce_fraction=  0.9643009459632899
species:coords:index
O1 : [ 1.42027176  2.26497    -0.3687222 ] : 30
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [-1.33432824  5.46003     3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [-1.42027176  2.26497     4.0122222 ] : 32
O1 : [1.33432824 5.46003    0.3687222 ] : 34
O1 : [-1.33432824  5.46003     0.3687222 ] : 33
O1 : [-1.42027176  2.26497    -0.3687222 ] : 37
!!!atention to nb coordination!!!
         [2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.8415096705215244, 2.861710410260855, 2.861710410260855, 2.8415096705215235]
         [2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.841509670521525, 2.8617104102608546, 2.8617104102608546, 2.8415096705215244]

ce_symbol  = PP:10
ce_fraction=  0.018112073140689196
species:coords:index
O1 : [2.7546  1.90344 1.82175] : 28
O1 : [ 1.42027176  2.26497    -0.3687222 ] : 30
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [-1.33432824  5.46003     3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [-1.42027176  2.26497     4.0122222 ] : 32
O1 : [1.33432824 5.46003    0.3687222 ] : 34
O1 : [-1.33432824  5.46003     0.3687222 ] : 33
O1 : [-1.42027176  2.26497    -0.3687222 ] : 37
O1 : [-2.7546   1.90344  1.82175] : 28
!!!atention to nb coordination!!!
         [3.128677054775866, 2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.8415096705215244, 2.861710410260855, 2.861710410260855, 2.8415096705215235, 3.128677054775866]
         [3.128677054775866, 2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.841509670521525, 2.8617104102608546, 2.8617104102608546, 2.8415096705215244, 3.128677054775866]

ce_symbol  = TBSA:10
ce_fraction=  0.017586980896020996
species:coords:index
O1 : [2.7546  1.90344 1.82175] : 28
O1 : [ 1.42027176  2.26497    -0.3687222 ] : 30
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [-1.33432824  5.46003     3.2747778 ] : 36
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [-1.42027176  2.26497     4.0122222 ] : 32
O1 : [1.33432824 5.46003    0.3687222 ] : 34
O1 : [-1.33432824  5.46003     0.3687222 ] : 33
O1 : [-1.42027176  2.26497    -0.3687222 ] : 37
O1 : [-2.7546   1.90344  1.82175] : 28
!!!atention to nb coordination!!!
         [3.128677054775866, 2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.8415096705215244, 2.861710410260855, 2.861710410260855, 2.8415096705215235, 3.128677054775866]
         [3.128677054775866, 2.8415096705215244, 2.841509670521525, 2.861710410260855, 2.861710410260855, 2.841509670521525, 2.8617104102608546, 2.8617104102608546, 2.8415096705215244, 3.128677054775866]


**isite= 4
Si1 : [0.        9.326238  0.2207961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.33432824  9.98997    -0.3687222 ] : 18
O1 : [0.    7.725 0.   ] : 38
