cif name= ./1530893.cif
./1530893.cif
Full Formula (Li8 Fe8 Mo12 O48)
Reduced Formula: Li2Fe2(MoO4)3
abc   :  12.894700   9.495700   9.347700
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.6895  0.7208  0.2711
  1  Li    0.8105  0.7792  0.7711
  2  Li    0.1895  0.7792  0.7289
  3  Li    0.3105  0.7208  0.2289
  4  Li    0.3105  0.2792  0.7289
  5  Li    0.1895  0.2208  0.2289
  6  Li    0.8105  0.2208  0.2711
  7  Li    0.6895  0.2792  0.7711
  8  Fe    0.8778  0.7457  0.4678
  9  Fe    0.6222  0.7543  0.9678
 10  Fe    0.3778  0.7543  0.5322
 11  Fe    0.1222  0.7457  0.0322
 12  Fe    0.1222  0.2543  0.5322
 13  Fe    0.3778  0.2457  0.0322
 14  Fe    0.6222  0.2457  0.4678
 15  Fe    0.8778  0.2543  0.9678
 16  Mo    0.5     0.9605  0.25
 17  Mo    0       0.5395  0.75
 18  Mo    0.5     0.0395  0.75
 19  Mo    0       0.4605  0.25
 20  Mo    0.8564  0.9008  0.1063
 21  Mo    0.6436  0.5992  0.6063
 22  Mo    0.3564  0.5992  0.8937
 23  Mo    0.1436  0.9008  0.3937
 24  Mo    0.1436  0.0992  0.8937
 25  Mo    0.3564  0.4008  0.3937
 26  Mo    0.6436  0.4008  0.1063
 27  Mo    0.8564  0.0992  0.6063
 28  O     0.7806  0.83    0.9665
 29  O     0.7194  0.67    0.4665
 30  O     0.2806  0.67    0.0335
 31  O     0.2194  0.83    0.5335
 32  O     0.2194  0.17    0.0335
 33  O     0.2806  0.33    0.5335
 34  O     0.7194  0.33    0.9665
 35  O     0.7806  0.17    0.4665
 36  O     0.9362  0.5671  0.3754
 37  O     0.5638  0.9329  0.8754
 38  O     0.4362  0.9329  0.6246
 39  O     0.0638  0.5671  0.1246
 40  O     0.0638  0.4329  0.6246
 41  O     0.4362  0.0671  0.1246
 42  O     0.5638  0.0671  0.3754
