cif name= ./7704954.cif
./7704954.cif
Full Formula (Ba8 Y8 Cd4 B16 O48)
Reduced Formula: Ba2Y2Cd(BO3)4
abc   :  12.702000  13.673000   6.421000
angles:  90.000000  94.932000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.4653   0.64642  0.31719
  1  Ba    0.5347   0.14642  0.18281
  2  Ba    0.5347   0.35358  0.68281
  3  Ba    0.4653   0.85358  0.81719
  4  Ba    0.00445  0.84661  0.15475
  5  Ba    0.99555  0.34661  0.34525
  6  Ba    0.99555  0.15339  0.84525
  7  Ba    0.00445  0.65339  0.65475
  8  Y     0.73245  0.6739   0.97917
  9  Y     0.26755  0.1739   0.52083
 10  Y     0.26755  0.3261   0.02083
 11  Y     0.73245  0.8261   0.47917
 12  Y     0.30283  0.94814  0.28036
 13  Y     0.69717  0.44814  0.21964
 14  Y     0.69717  0.05186  0.71964
 15  Y     0.30283  0.55186  0.78036
 16  Cd    0.169    0.5756   0.22147
 17  Cd    0.831    0.0756   0.27853
 18  Cd    0.831    0.4244   0.77853
 19  Cd    0.169    0.9244   0.72147
 20  B     0.2408   0.7511   0.495
 21  B     0.7592   0.2511   0.005
 22  B     0.7592   0.2489   0.505
 23  B     0.2408   0.7489   0.995
 24  B     0.7467   0.6095   0.4914
 25  B     0.2533   0.1095   0.0086
 26  B     0.2533   0.3905   0.5086
 27  B     0.7467   0.8905   0.9914
 28  B     0.9253   0.5763   0.1347
 29  B     0.0747   0.0763   0.3653
 30  B     0.0747   0.4237   0.8653
 31  B     0.9253   0.9237   0.6347
 32  B     0.55     0.5819   0.835
 33  B     0.45     0.0819   0.665
 34  B     0.45     0.4181   0.165
 35  B     0.55     0.9181   0.335
 36  O     0.4685   0.9548   0.2101
 37  O     0.5315   0.4548   0.2899
 38  O     0.5315   0.0452   0.7899
 39  O     0.4685   0.5452   0.7101
 40  O     0.3631   0.0267   0.5956
 41  O     0.6369   0.5267   0.9044
 42  O     0.6369   0.9733   0.4044
 43  O     0.3631   0.4733   0.0956
 44  O     0.1575   0.012    0.4222
 45  O     0.8425   0.512    0.0778
 46  O     0.8425   0.988    0.5778
 47  O     0.1575   0.488    0.9222
 48  O     0.2799   0.8379   0.5253
 49  O     0.7201   0.3379   0.9747
 50  O     0.7201   0.1621   0.4747
 51  O     0.2799   0.6621   0.0253
 52  O     0.6913   0.6347   0.3095
 53  O     0.3087   0.1347   0.1905
 54  O     0.3087   0.3653   0.6905
 55  O     0.6913   0.8653   0.8095
 56  O     0.7685   0.6783   0.6435
 57  O     0.2315   0.1783   0.8565
 58  O     0.2315   0.3217   0.3565
 59  O     0.7685   0.8217   0.1435
 60  O     0.1458   0.7252   0.4068
 61  O     0.8542   0.2252   0.0932
 62  O     0.8542   0.2748   0.5932
 63  O     0.1458   0.7748   0.9068
 64  O     0.3081   0.678    0.558
 65  O     0.6919   0.178    0.942
 66  O     0.6919   0.322    0.442
 67  O     0.3081   0.822    0.058
 68  O     0.217    0.48     0.4851
 69  O     0.783    0.98     0.0149
 70  O     0.783    0.52     0.5149
 71  O     0.217    0.02     0.9851
 72  O     0.9131   0.6656   0.0478
 73  O     0.0869   0.1656   0.4522
 74  O     0.0869   0.3344   0.9522
 75  O     0.9131   0.8344   0.5478
 76  O     0.0055   0.5465   0.2684
 77  O     0.9945   0.0465   0.2316
 78  O     0.9945   0.4535   0.7316
 79  O     0.0055   0.9535   0.7684
 80  O     0.5522   0.677    0.9048
 81  O     0.4478   0.177    0.5952
 82  O     0.4478   0.323    0.0952
 83  O     0.5522   0.823    0.4048

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [5.73514061 8.83850066 2.02913606]

ce_symbol  = DDPN:8
ce_fraction=  0.9224747660409673
species:coords:index
O1 : [8.61003776 8.6782531  1.97994139] : 52
O1 : [4.55932165 6.4714309  0.61157479] : 43
O1 : [ 7.06659814  9.256621   -0.6090159 ] : 80
O1 : [3.54132331 9.0528933  0.16184981] : 51
O1 : [6.59107804 6.2184804  1.85455577] : 37
O1 : [ 6.79058062 11.252879    2.58959702] : 83
O1 : [5.55888692 7.4545196  4.54267006] : 39
O1 : [3.60545065 9.270294   3.56965201] : 64
!!!atention to nb coordination!!!
         [2.8797800289984545, 2.999174790961896, 2.9845350611813197, 2.8888676766308885, 2.761813414402534, 2.6939363145369066, 2.8747734014479915, 2.6636843278707043]
         [2.8797800289984545, 2.999174790961895, 2.9845350611813193, 2.8888676766308876, 2.7618134144025333, 2.6939363145369084, 2.8747734014479915, 2.6636843278707043]

ce_symbol  = SBT:8
ce_fraction=  0.05756659304561598
species:coords:index
O1 : [8.61003776 8.6782531  1.97994139] : 52
O1 : [4.55932165 6.4714309  0.61157479] : 43
O1 : [ 7.06659814  9.256621   -0.6090159 ] : 80
O1 : [3.54132331 9.0528933  0.16184981] : 51
O1 : [6.59107804 6.2184804  1.85455577] : 37
O1 : [ 6.79058062 11.252879    2.58959702] : 83
O1 : [5.55888692 7.4545196  4.54267006] : 39
O1 : [3.60545065 9.270294   3.56965201] : 64
!!!atention to nb coordination!!!
         [2.8797800289984545, 2.999174790961896, 2.9845350611813197, 2.8888676766308885, 2.761813414402534, 2.6939363145369066, 2.8747734014479915, 2.6636843278707043]
         [2.8797800289984545, 2.999174790961895, 2.9845350611813193, 2.8888676766308876, 2.7618134144025333, 2.6939363145369084, 2.8747734014479915, 2.6636843278707043]

ce_symbol  = TT_2:9
ce_fraction=  0.017483641329973196
species:coords:index
O1 : [ 3.88146817 11.239206    0.3710391 ] : 67
O1 : [8.61003776 8.6782531  1.97994139] : 52
O1 : [4.55932165 6.4714309  0.61157479] : 43
O1 : [ 7.06659814  9.256621   -0.6090159 ] : 80
O1 : [3.54132331 9.0528933  0.16184981] : 51
O1 : [6.59107804 6.2184804  1.85455577] : 37
O1 : [ 6.79058062 11.252879    2.58959702] : 83
O1 : [5.55888692 7.4545196  4.54267006] : 39
O1 : [3.60545065 9.270294   3.56965201] : 64
!!!atention to nb coordination!!!
         [3.456699752753338, 2.8797800289984545, 2.999174790961896, 2.9845350611813197, 2.8888676766308885, 2.761813414402534, 2.6939363145369066, 2.8747734014479915, 2.6636843278707043]
         [3.4566997527533383, 2.8797800289984545, 2.999174790961895, 2.9845350611813193, 2.8888676766308876, 2.7618134144025333, 2.6939363145369084, 2.8747734014479915, 2.6636843278707043]

ce_symbol  = TT_3:9
ce_fraction=  0.0017817622802391397
species:coords:index
O1 : [ 3.88146817 11.239206    0.3710391 ] : 67
O1 : [8.61003776 8.6782531  1.97994139] : 52
O1 : [4.55932165 6.4714309  0.61157479] : 43
O1 : [ 7.06659814  9.256621   -0.6090159 ] : 80
O1 : [3.54132331 9.0528933  0.16184981] : 51
O1 : [6.59107804 6.2184804  1.85455577] : 37
O1 : [ 6.79058062 11.252879    2.58959702] : 83
O1 : [5.55888692 7.4545196  4.54267006] : 39
O1 : [3.60545065 9.270294   3.56965201] : 64
!!!atention to nb coordination!!!
         [3.456699752753338, 2.8797800289984545, 2.999174790961896, 2.9845350611813197, 2.8888676766308885, 2.761813414402534, 2.6939363145369066, 2.8747734014479915, 2.6636843278707043]
         [3.4566997527533383, 2.8797800289984545, 2.999174790961895, 2.9845350611813193, 2.8888676766308876, 2.7618134144025333, 2.6939363145369084, 2.8747734014479915, 2.6636843278707043]

ce_symbol  = SA:8
ce_fraction=  0.0006932373032043283
species:coords:index
O1 : [8.61003776 8.6782531  1.97994139] : 52
O1 : [4.55932165 6.4714309  0.61157479] : 43
O1 : [ 7.06659814  9.256621   -0.6090159 ] : 80
O1 : [3.54132331 9.0528933  0.16184981] : 51
O1 : [6.59107804 6.2184804  1.85455577] : 37
O1 : [ 6.79058062 11.252879    2.58959702] : 83
O1 : [5.55888692 7.4545196  4.54267006] : 39
O1 : [3.60545065 9.270294   3.56965201] : 64
