cif name= ./2002260.cif
./2002260.cif
Full Formula (La4 Er4 O12)
Reduced Formula: LaErO3
abc   :   6.070000   8.450000   5.850000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  La3+  0.949  0.75   0.513
  1  La3+  0.449  0.75   0.987
  2  La3+  0.051  0.25   0.487
  3  La3+  0.551  0.25   0.013
  4  Er3+  0      0      0
  5  Er3+  0.5    0.5    0.5
  6  Er3+  0      0.5    0
  7  Er3+  0.5    0      0.5
  8  O2-   0.055  0.75   0.131
  9  O2-   0.555  0.75   0.369
 10  O2-   0.945  0.25   0.869
 11  O2-   0.445  0.25   0.631
 12  O2-   0.694  0.574  0.795
 13  O2-   0.194  0.926  0.705
 14  O2-   0.306  0.074  0.205
 15  O2-   0.806  0.426  0.295
 16  O2-   0.306  0.426  0.205
 17  O2-   0.806  0.074  0.295
 18  O2-   0.694  0.926  0.795
 19  O2-   0.194  0.574  0.705

space_group_IT_number 62

*** lse ***


**isite= 0
La3+1 : [5.76043 6.3375  3.00105]

ce_symbol  = SBT:8
ce_fraction=  0.40189788123717524
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 9.0753  1.72575] : 17
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 3.1425117804234244, 2.535604988242452, 2.7072335607590294, 2.707233560759028, 3.1425117804234253]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 3.142511780423425, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277, 3.1425117804234257]

ce_symbol  = SA:8
ce_fraction=  0.23178879796325702
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 9.0753  1.72575] : 17
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 3.1425117804234244, 2.535604988242452, 2.7072335607590294, 2.707233560759028, 3.1425117804234253]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 3.142511780423425, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277, 3.1425117804234257]

ce_symbol  = DDPN:8
ce_fraction=  0.1474871495303314
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 9.0753  1.72575] : 17
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 3.1425117804234244, 2.535604988242452, 2.7072335607590294, 2.707233560759028, 3.1425117804234253]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 3.142511780423425, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277, 3.1425117804234257]

ce_symbol  = DD:8
ce_fraction=  0.1420261223194183
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 9.0753  1.72575] : 17
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 3.1425117804234244, 2.535604988242452, 2.7072335607590294, 2.707233560759028, 3.1425117804234253]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 3.142511780423425, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277, 3.1425117804234257]

ce_symbol  = T:6
ce_fraction=  0.07402261215886984
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 2.535604988242452, 2.7072335607590294, 2.707233560759028]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277]

ce_symbol  = BO_3:8
ce_fraction=  0.0027774367909481627
species:coords:index
O2-1 : [6.40385 6.3375  0.76635] : 8
O2-1 : [7.24758 4.8503  4.12425] : 19
O2-1 : [7.24758 7.8247  4.12425] : 13
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [3.36885 6.3375  2.15865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 9.0753  1.72575] : 17
!!!atention to nb coordination!!!
         [2.3254834736888577, 2.3843148287296274, 2.3843148287296287, 3.1425117804234244, 2.535604988242452, 2.7072335607590294, 2.707233560759028, 3.1425117804234253]
         [2.3254834736888577, 2.384314828729628, 2.384314828729628, 3.142511780423425, 2.5356049882424525, 2.7072335607590277, 2.7072335607590277, 3.1425117804234257]


**isite= 1
La3+1 : [2.72543 6.3375  5.77395]

ce_symbol  = SBT:8
ce_fraction=  0.40189788123717607
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [1.85742 9.0753  7.04925] : 14
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [1.85742 3.5997  7.04925] : 16
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 3.1425117804234257, 2.3254834736888585, 2.3843148287296283, 3.142511780423425, 2.3843148287296265, 2.7072335607590268]
