cif name= ./2100159.cif
./2100159.cif
Full Formula (K16 Nb16 B32 O96)
Reduced Formula: KNb(BO3)2
abc   :  31.163200   7.305600   9.165900
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.68581   0.74399  0.93348
  1  K     0.31419   0.25601  0.43348
  2  K     0.81419   0.24399  0.43348
  3  K     0.18581   0.75601  0.93348
  4  K     0.56008   0.74063  0.93418
  5  K     0.43992   0.25937  0.43418
  6  K     0.93992   0.24063  0.43418
  7  K     0.06008   0.75937  0.93418
  8  K     0.43626   0.7481   0.94562
  9  K     0.56374   0.2519   0.44562
 10  K     0.06374   0.2481   0.44562
 11  K     0.93626   0.7519   0.94562
 12  K     0.31123   0.75881  0.94262
 13  K     0.68877   0.24119  0.44262
 14  K     0.18877   0.25881  0.44262
 15  K     0.81123   0.74119  0.94262
 16  Nb    0.650365  0.71215  0.33842
 17  Nb    0.349635  0.28785  0.83842
 18  Nb    0.849635  0.21215  0.83842
 19  Nb    0.150365  0.78785  0.33842
 20  Nb    0.524179  0.76804  0.33764
 21  Nb    0.475821  0.23196  0.83764
 22  Nb    0.975821  0.26804  0.83764
 23  Nb    0.024179  0.73196  0.33764
 24  Nb    0.399287  0.76097  0.33458
 25  Nb    0.600713  0.23903  0.83458
 26  Nb    0.100713  0.26097  0.83458
 27  Nb    0.899287  0.73903  0.33458
 28  Nb    0.275405  0.73838  0.33608
 29  Nb    0.724595  0.26162  0.83608
 30  Nb    0.224595  0.23838  0.83608
 31  Nb    0.775405  0.76162  0.33608
 32  B     0.62245   0.3691   0.1367
 33  B     0.37755   0.6309   0.6367
 34  B     0.87755   0.8691   0.6367
 35  B     0.12245   0.1309   0.1367
 36  B     0.50284   0.4443   0.1115
 37  B     0.49716   0.5557   0.6115
 38  B     0.99716   0.9443   0.6115
 39  B     0.00284   0.0557   0.1115
 40  B     0.38228   0.416    0.1354
 41  B     0.61772   0.584    0.6354
 42  B     0.11772   0.916    0.6354
 43  B     0.88228   0.084    0.1354
 44  B     0.2451    0.4083   0.1266
 45  B     0.7549    0.5917   0.6266
 46  B     0.2549    0.9083   0.6266
 47  B     0.7451    0.0917   0.1266
 48  B     0.13131   0.4611   0.113
 49  B     0.86869   0.5389   0.613
 50  B     0.36869   0.9611   0.613
 51  B     0.63131   0.0389   0.113
 52  B     0.00502   0.3888   0.1384
 53  B     0.99498   0.6112   0.6384
 54  B     0.49498   0.8888   0.6384
 55  B     0.50502   0.1112   0.1384
 56  B     0.87153   0.4194   0.1159
 57  B     0.12847   0.5806   0.6159
 58  B     0.62847   0.9194   0.6159
 59  B     0.37153   0.0806   0.1159
 60  B     0.75895   0.4232   0.1233
 61  B     0.24105   0.5768   0.6233
 62  B     0.74105   0.9232   0.6233
 63  B     0.25895   0.0768   0.1233
 64  O     0.63697   0.5437   0.5086
