cif name= ./1200005.cif
./1200005.cif
Full Formula (Al8 O12)
Reduced Formula: Al2O3
abc   :  11.795000   2.910000   5.621000
angles:  90.000000 103.790000  90.000000
Sites (20)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  Al3+  0.10134  0    0.7944
  1  Al3+  0.39866  0.5  0.2056
  2  Al3+  0.35235  0    0.68739
  3  Al3+  0.14765  0.5  0.31261
  4  Al3+  0.60134  0.5  0.7944
  5  Al3+  0.89866  0    0.2056
  6  Al3+  0.85235  0.5  0.68739
  7  Al3+  0.64765  0    0.31261
  8  O2-   0.16268  0    0.12276
  9  O2-   0.33732  0.5  0.87724
 10  O2-   0.48945  0    0.26127
 11  O2-   0.01055  0.5  0.73873
 12  O2-   0.32995  0.5  0.43863
 13  O2-   0.17005  0    0.56137
 14  O2-   0.66268  0.5  0.12276
 15  O2-   0.83732  0    0.87724
 16  O2-   0.98945  0.5  0.26127
 17  O2-   0.51055  0    0.73873
 18  O2-   0.82995  0    0.43863
 19  O2-   0.67005  0.5  0.56137

space_group_IT_number 12

*** lse ***


**isite= 0
Al3+1 : [0.13093337 0.         4.33661349]

ce_symbol  = T:4
ce_fraction=  0.9999767096559222
species:coords:index
O2-1 : [-0.86534557  1.455       4.03271209] : 11
O2-1 : [1.25359163 0.         3.06450744] : 13
O2-1 : [-0.86534557 -1.455       4.03271209] : 11
O2-1 : [0.41448756 0.         6.12912407] : 8
!!!atention to nb coordination!!!
         [1.78940012224079, 1.6966482667625538, 1.7894001222407905, 1.8147994807724115]
         [1.7894001222407903, 1.6966482667625538, 1.7894001222407903, 1.8147994807724104]

ce_symbol  = SS:4
ce_fraction=  2.3290344077693938e-05
species:coords:index
O2-1 : [-0.86534557  1.455       4.03271209] : 11
O2-1 : [1.25359163 0.         3.06450744] : 13
O2-1 : [-0.86534557 -1.455       4.03271209] : 11
O2-1 : [0.41448756 0.         6.12912407] : 8
!!!atention to nb coordination!!!
         [1.78940012224079, 1.6966482667625538, 1.7894001222407905, 1.8147994807724115]
         [1.7894001222407903, 1.6966482667625538, 1.7894001222407903, 1.8147994807724104]


**isite= 1
Al3+1 : [4.42672281 1.455      1.12236623]

ce_symbol  = T:4
ce_fraction=  0.9999767096559222
species:coords:index
O2-1 : [ 4.14316863  1.455      -0.67014435] : 9
O2-1 : [3.30406456 1.455      2.39447227] : 12
O2-1 : [5.42300176 0.         1.42626763] : 10
O2-1 : [5.42300176 2.91       1.42626763] : 10
!!!atention to nb coordination!!!
         [1.8147994807724104, 1.696648266762554, 1.78940012224079, 1.78940012224079]
         [1.8147994807724104, 1.6966482667625544, 1.78940012224079, 1.78940012224079]

ce_symbol  = SS:4
ce_fraction=  2.329034407769841e-05
species:coords:index
O2-1 : [ 4.14316863  1.455      -0.67014435] : 9
O2-1 : [3.30406456 1.455      2.39447227] : 12
O2-1 : [5.42300176 0.         1.42626763] : 10
O2-1 : [5.42300176 2.91       1.42626763] : 10
!!!atention to nb coordination!!!
         [1.8147994807724104, 1.696648266762554, 1.78940012224079, 1.78940012224079]
         [1.8147994807724104, 1.6966482667625544, 1.78940012224079, 1.78940012224079]


**isite= 2
Al3+1 : [3.23497301 0.         3.75244807]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.80332481 -1.455       4.78883537] : 9
O2-1 : [2.80332481 1.455      4.78883537] : 9
O2-1 : [5.03215443 0.         4.03271209] : 17
O2-1 : [3.30406456 1.455      2.39447227] : 12
O2-1 : [ 3.30406456 -1.455       2.39447227] : 12
O2-1 : [1.25359163 0.         3.06450744] : 13
!!!atention to nb coordination!!!
         [1.8377823051479174, 1.8377823051479172, 1.8189032331431523, 1.9914559749879277, 1.9914559749879281, 2.0974113772457836]
         [1.8377823051479174, 1.8377823051479174, 1.8189032331431523, 1.9914559749879277, 1.9914559749879277, 2.0974113772457836]


**isite= 3
Al3+1 : [1.32268318 1.455      1.70653165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.75433137 0.         0.67014435] : 8
O2-1 : [1.75433137 2.91       0.67014435] : 8
O2-1 : [-0.47449824  1.455       1.42626763] : 16
O2-1 : [1.25359163 0.         3.06450744] : 13
O2-1 : [1.25359163 2.91       3.06450744] : 13
O2-1 : [3.30406456 1.455      2.39447227] : 12
!!!atention to nb coordination!!!
         [1.8377823051479172, 1.8377823051479172, 1.8189032331431527, 1.991455974987928, 1.991455974987928, 2.097411377245783]
         [1.8377823051479167, 1.8377823051479167, 1.8189032331431525, 1.991455974987928, 1.991455974987928, 2.097411377245783]


**isite= 4
Al3+1 : [6.02843337 1.455      4.33661349]

ce_symbol  = T:4
ce_fraction=  0.9999767096559222
species:coords:index
O2-1 : [5.03215443 0.         4.03271209] : 17
O2-1 : [6.31198756 1.455      6.12912407] : 14
O2-1 : [7.15109163 1.455      3.06450744] : 19
O2-1 : [5.03215443 2.91       4.03271209] : 17
!!!atention to nb coordination!!!
         [1.7894001222407905, 1.8147994807724115, 1.6966482667625535, 1.7894001222407905]
         [1.7894001222407907, 1.8147994807724104, 1.6966482667625535, 1.7894001222407907]

ce_symbol  = SS:4
ce_fraction=  2.329034407769501e-05
species:coords:index
O2-1 : [5.03215443 0.         4.03271209] : 17
O2-1 : [6.31198756 1.455      6.12912407] : 14
O2-1 : [7.15109163 1.455      3.06450744] : 19
O2-1 : [5.03215443 2.91       4.03271209] : 17
!!!atention to nb coordination!!!
         [1.7894001222407905, 1.8147994807724115, 1.6966482667625535, 1.7894001222407905]
         [1.7894001222407907, 1.8147994807724104, 1.6966482667625535, 1.7894001222407907]


**isite= 5
Al3+1 : [10.32422281  0.          1.12236623]

ce_symbol  = T:4
ce_fraction=  0.9999767096559222
species:coords:index
O2-1 : [10.04066863  0.         -0.67014435] : 15
O2-1 : [11.32050176  1.455       1.42626763] : 16
O2-1 : [11.32050176 -1.455       1.42626763] : 16
O2-1 : [9.20156456 0.         2.39447227] : 18
!!!atention to nb coordination!!!
         [1.8147994807724104, 1.789400122240791, 1.7894001222407911, 1.6966482667625544]
         [1.8147994807724104, 1.7894001222407911, 1.7894001222407911, 1.6966482667625535]

ce_symbol  = SS:4
ce_fraction=  2.329034407769446e-05
species:coords:index
O2-1 : [10.04066863  0.         -0.67014435] : 15
O2-1 : [11.32050176  1.455       1.42626763] : 16
O2-1 : [11.32050176 -1.455       1.42626763] : 16
O2-1 : [9.20156456 0.         2.39447227] : 18
!!!atention to nb coordination!!!
         [1.8147994807724104, 1.789400122240791, 1.7894001222407911, 1.6966482667625544]
         [1.8147994807724104, 1.7894001222407911, 1.7894001222407911, 1.6966482667625535]


**isite= 6
Al3+1 : [9.13247301 1.455      3.75244807]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.20156456 2.91       2.39447227] : 18
O2-1 : [10.92965443  1.455       4.03271209] : 11
O2-1 : [8.70082481 2.91       4.78883537] : 15
O2-1 : [8.70082481 0.         4.78883537] : 15
O2-1 : [9.20156456 0.         2.39447227] : 18
O2-1 : [7.15109163 1.455      3.06450744] : 19
!!!atention to nb coordination!!!
         [1.991455974987928, 1.818903233143154, 1.8377823051479172, 1.8377823051479172, 1.991455974987928, 2.097411377245783]
         [1.9914559749879277, 1.818903233143154, 1.8377823051479172, 1.8377823051479172, 1.9914559749879277, 2.097411377245783]


**isite= 7
Al3+1 : [7.22018318 0.         1.70653165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.65183137 -1.455       0.67014435] : 14
O2-1 : [9.20156456 0.         2.39447227] : 18
O2-1 : [7.65183137 1.455      0.67014435] : 14
O2-1 : [ 7.15109163 -1.455       3.06450744] : 19
O2-1 : [7.15109163 1.455      3.06450744] : 19
O2-1 : [5.42300176 0.         1.42626763] : 10
!!!atention to nb coordination!!!
         [1.8377823051479172, 2.0974113772457823, 1.8377823051479167, 1.9914559749879281, 1.9914559749879277, 1.8189032331431532]
         [1.8377823051479167, 2.097411377245784, 1.8377823051479167, 1.991455974987928, 1.991455974987928, 1.8189032331431532]


**isite= 8
O2-1 : [1.75433137 0.         0.67014435]


**isite= 9
O2-1 : [2.80332481 1.455      4.78883537]


**isite= 10
O2-1 : [5.42300176 0.         1.42626763]


**isite= 11
O2-1 : [-0.86534557  1.455       4.03271209]


**isite= 12
O2-1 : [3.30406456 1.455      2.39447227]


**isite= 13
O2-1 : [1.25359163 0.         3.06450744]


**isite= 14
O2-1 : [7.65183137 1.455      0.67014435]


**isite= 15
O2-1 : [8.70082481 0.         4.78883537]


**isite= 16
O2-1 : [11.32050176  1.455       1.42626763]


**isite= 17
O2-1 : [5.03215443 0.         4.03271209]


**isite= 18
O2-1 : [9.20156456 0.         2.39447227]


**isite= 19
O2-1 : [7.15109163 1.455      3.06450744]

END

