cif name= ./1006062.cif
./1006062.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158100   5.642300   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9036  0.25    0.9244
  1  Ba2+  0.4036  0.25    0.5756
  2  Ba2+  0.0964  0.75    0.0756
  3  Ba2+  0.5964  0.75    0.4244
  4  Yb3+  0.2916  0.25    0.1241
  5  Yb3+  0.7916  0.25    0.3759
  6  Yb3+  0.7084  0.75    0.8759
  7  Yb3+  0.2084  0.75    0.6241
  8  Yb3+  0.0743  0.25    0.3998
  9  Yb3+  0.5743  0.25    0.1002
 10  Yb3+  0.9257  0.75    0.6002
 11  Yb3+  0.4257  0.75    0.8998
 12  Ni2+  0.6558  0.25    0.6952
 13  Ni2+  0.1558  0.25    0.8048
 14  Ni2+  0.3442  0.75    0.3048
 15  Ni2+  0.8442  0.75    0.1952
 16  O2-   0.4358  0.996   0.1701
 17  O2-   0.9358  0.504   0.3299
 18  O2-   0.5642  0.496   0.8299
 19  O2-   0.0642  0.004   0.6701
 20  O2-   0.5642  0.004   0.8299
 21  O2-   0.0642  0.496   0.6701
 22  O2-   0.4358  0.504   0.1701
 23  O2-   0.9358  0.996   0.3299
 24  O2-   0.225   0.4995  0.3645
 25  O2-   0.725   0.0005  0.1355
 26  O2-   0.775   0.9995  0.6355
 27  O2-   0.275   0.5005  0.8645
 28  O2-   0.775   0.5005  0.6355
 29  O2-   0.275   0.9995  0.8645
 30  O2-   0.225   0.0005  0.3645
 31  O2-   0.725   0.4995  0.1355
 32  O2-   0.1035  0.25    0.0766
 33  O2-   0.6035  0.25    0.4234
 34  O2-   0.8965  0.75    0.9234
 35  O2-   0.3965  0.75    0.5766

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98605916  1.410575    6.4287398 ]


**isite= 1
Ba2+1 : [4.90700916 1.410575   4.0030102 ]


**isite= 2
Ba2+1 : [1.17204084 4.231725   0.5257602 ]


**isite= 3
Ba2+1 : [7.25109084 4.231725   2.9514898 ]


**isite= 4
Yb3+1 : [3.54530196 1.410575   0.86305345]

ce_symbol  = ST:7
ce_fraction=  0.9878109667734759
species:coords:index
O2-1 : [ 3.3434775e+00 -2.8211500e-03 -9.4233475e-01] : 29
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [ 3.3434775   2.82397115 -0.94233475] : 27
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.301705528991131, 2.3106734723150084, 2.301705528991132, 2.3307841124567847, 2.3307841124567843, 2.286907537259554, 2.286907537259555]
         [2.301705528991133, 2.3106734723150084, 2.3017055289911332, 2.3307841124567843, 2.3307841124567843, 2.2869075372595535, 2.2869075372595535]

ce_symbol  = FO:7
ce_fraction=  0.011657988798473289
species:coords:index
O2-1 : [ 3.3434775e+00 -2.8211500e-03 -9.4233475e-01] : 29
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [ 3.3434775   2.82397115 -0.94233475] : 27
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.301705528991131, 2.3106734723150084, 2.301705528991132, 2.3307841124567847, 2.3307841124567843, 2.286907537259554, 2.286907537259555]
         [2.301705528991133, 2.3106734723150084, 2.3017055289911332, 2.3307841124567843, 2.3307841124567843, 2.2869075372595535, 2.2869075372595535]

ce_symbol  = PB:7
ce_fraction=  0.0005310444280507931
species:coords:index
