cif name= ./2002498.cif
./2002498.cif
Full Formula (Ta4 Al4 O16)
Reduced Formula: TaAlO4
abc   :  12.135000   3.776000   6.449000
angles:  90.000000 107.740000  90.000000
Sites (24)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Ta5+  0.6055  0.5  0.2327
  1  Ta5+  0.8945  0    0.7673
  2  Ta5+  0.1055  0    0.2327
  3  Ta5+  0.3945  0.5  0.7673
  4  Al3+  0.6996  0.5  0.8176
  5  Al3+  0.8004  0    0.1824
  6  Al3+  0.1996  0    0.8176
  7  Al3+  0.3004  0.5  0.1824
  8  O2-   0.641   0.5  0.526
  9  O2-   0.859   0    0.474
 10  O2-   0.762   0.5  0.14
 11  O2-   0.738   0    0.86
 12  O2-   0.558   0.5  0.866
 13  O2-   0.942   0    0.134
 14  O2-   0.64    0    0.2
 15  O2-   0.86    0.5  0.8
 16  O2-   0.141   0    0.526
 17  O2-   0.359   0.5  0.474
 18  O2-   0.262   0    0.14
 19  O2-   0.238   0.5  0.86
 20  O2-   0.058   0    0.866
 21  O2-   0.442   0.5  0.134
 22  O2-   0.14    0.5  0.2
 23  O2-   0.36    0    0.8

space_group_IT_number 12

*** lse ***


**isite= 0
Ta5+1 : [6.8904875  1.888      1.42932335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.37340043 3.776      1.22846871] : 14
O2-1 : [5.10036029 1.888      0.82307404] : 21
O2-1 : [6.74494613 1.888      3.23087271] : 8
O2-1 : [7.37340043 0.         1.22846871] : 14
O2-1 : [8.9717703 1.888     0.8599281] : 10
O2-1 : [ 7.03463971  1.888      -0.82307404] : 12
!!!atention to nb coordination!!!
         [1.9591047654379226, 1.8899983227877928, 1.8074187150605687, 1.9591047654379226, 2.1577648264797453, 2.257005502248924]
         [1.9591047654379223, 1.889998322787792, 1.8074187150605687, 1.9591047654379223, 2.1577648264797453, 2.257005502248925]


**isite= 1
Ta5+1 : [9.34701465 0.         4.71302022]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.26573185 0.         5.28241546] : 11
O2-1 : [9.49255602 0.         2.91147085] : 9
O2-1 : [8.86410172 1.888      4.91387485] : 15
O2-1 : [ 8.86410172 -1.888       4.91387485] : 15
O2-1 : [11.13714186  0.          5.31926952] : 20
O2-1 : [9.20286243 0.         6.9654176 ] : 13
!!!atention to nb coordination!!!
         [2.157764826479746, 1.8074187150605692, 1.959104765437923, 1.9591047654379221, 1.8899983227877921, 2.257005502248924]
         [2.1577648264797458, 1.8074187150605692, 1.9591047654379221, 1.9591047654379221, 1.8899983227877917, 2.2570055022489246]


**isite= 2
Ta5+1 : [0.8229875  0.         1.42932335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.30590043 1.888      1.22846871] : 22
O2-1 : [ 0.96713971  0.         -0.82307404] : 20
O2-1 : [-0.96713971  0.          0.82307404] : 13
O2-1 : [0.67744613 0.         3.23087271] : 16
O2-1 : [2.9042703 0.        0.8599281] : 18
O2-1 : [ 1.30590043 -1.888       1.22846871] : 22
!!!atention to nb coordination!!!
         [1.9591047654379226, 2.257005502248924, 1.889998322787791, 1.8074187150605687, 2.1577648264797458, 1.9591047654379217]
         [1.9591047654379221, 2.257005502248925, 1.8899983227877923, 1.8074187150605687, 2.157764826479746, 1.9591047654379221]


**isite= 3
Ta5+1 : [3.27951465 1.888      4.71302022]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.79660172 3.776      4.91387485] : 23
O2-1 : [1.19823185 1.888      5.28241546] : 19
O2-1 : [2.79660172 0.         4.91387485] : 23
O2-1 : [3.42505602 1.888      2.91147085] : 17
O2-1 : [5.06964186 1.888      5.31926952] : 12
O2-1 : [3.13536243 1.888      6.9654176 ] : 21
!!!atention to nb coordination!!!
         [1.9591047654379223, 2.157764826479747, 1.9591047654379223, 1.8074187150605692, 1.8899983227877921, 2.2570055022489246]
         [1.9591047654379223, 2.157764826479746, 1.9591047654379223, 1.8074187150605692, 1.8899983227877917, 2.2570055022489246]


**isite= 4
Al3+1 : [6.88306376 1.888      5.0219801 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.00677245 1.888      7.00227166] : 10
O2-1 : [7.26573185 0.         5.28241546] : 11
O2-1 : [5.06964186 1.888      5.31926952] : 12
O2-1 : [7.26573185 3.776      5.28241546] : 11
O2-1 : [8.86410172 1.888      4.91387485] : 15
O2-1 : [6.74494613 1.888      3.23087271] : 8
!!!atention to nb coordination!!!
         [1.9841518391619446, 1.9439149796980455, 1.8376289009152378, 1.9439149796980455, 1.9839854213435446, 1.796424820355748]
         [1.9841518391619444, 1.9439149796980453, 1.8376289009152376, 1.9439149796980453, 1.9839854213435464, 1.7964248203557478]


**isite= 5
Al3+1 : [9.35443839 0.         1.12036347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.37340043 0.         1.22846871] : 14
O2-1 : [8.9717703 1.888     0.8599281] : 10
O2-1 : [9.49255602 0.         2.91147085] : 9
O2-1 : [ 8.9717703 -1.888      0.8599281] : 10
O2-1 : [11.16786029  0.          0.82307404] : 13
O2-1 : [ 9.2307297  0.        -0.8599281] : 11
!!!atention to nb coordination!!!
         [1.9839854213435464, 1.9439149796980462, 1.7964248203557478, 1.9439149796980453, 1.8376289009152376, 1.9841518391619435]
         [1.9839854213435475, 1.9439149796980457, 1.796424820355748, 1.9439149796980457, 1.8376289009152376, 1.9841518391619444]


**isite= 6
Al3+1 : [0.81556376 0.         5.0219801 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.19823185 1.888      5.28241546] : 19
O2-1 : [0.93927245 0.         7.00227166] : 18
O2-1 : [-0.99785814  0.          5.31926952] : 20
O2-1 : [2.79660172 0.         4.91387485] : 23
O2-1 : [0.67744613 0.         3.23087271] : 16
O2-1 : [ 1.19823185 -1.888       5.28241546] : 19
!!!atention to nb coordination!!!
         [1.943914979698046, 1.9841518391619446, 1.837628900915237, 1.9839854213435475, 1.7964248203557478, 1.9439149796980453]
