cif name= ./9006936.cif
./9006936.cif
Full Formula (Ca4 Mg2 Si4 O14)
Reduced Formula: Ca2MgSi2O7
abc   :   7.838700   7.838700   5.007900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0.83195  0.33195  0.5063
  1  Ca    0.33195  0.16805  0.4937
  2  Ca    0.16805  0.66805  0.5063
  3  Ca    0.66805  0.83195  0.4937
  4  Mg    0        0        0
  5  Mg    0.5      0.5      0
  6  Si    0.6398   0.1398   0.9345
  7  Si    0.1398   0.3602   0.0655
  8  Si    0.3602   0.8602   0.9345
  9  Si    0.8602   0.6398   0.0655
 10  O     0.5      0        0.82
 11  O     0        0.5      0.18
 12  O     0.6402   0.1402   0.2548
 13  O     0.1402   0.3598   0.7452
 14  O     0.3598   0.8598   0.2548
 15  O     0.8598   0.6402   0.7452
 16  O     0.8134   0.0825   0.7876
 17  O     0.5825   0.3134   0.7876
 18  O     0.0825   0.1866   0.2124
 19  O     0.3134   0.4175   0.2124
 20  O     0.1866   0.9175   0.7876
 21  O     0.4175   0.6866   0.7876
 22  O     0.9175   0.8134   0.2124
 23  O     0.6866   0.5825   0.2124

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.52140647 2.60205646 2.53549977]

ce_symbol  = SA:8
ce_fraction=  0.8065037920213448
species:coords:index
O1 : [8.93768574 2.82036426 3.73188708] : 13
O1 : [6.73971426 5.01833574 3.73188708] : 15
O1 : [6.37599858 0.64669275 3.94422204] : 16
O1 : [8.48539275 1.46270142 1.06367796] : 18
O1 : [4.56604275 2.45664858 3.94422204] : 17
O1 : [5.38205142 4.56604275 1.06367796] : 23
O1 : [7.8387   3.91935  0.901422] : 11
O1 : [5.01833574 1.09898574 1.27601292] : 12

ce_symbol  = SBT:8
ce_fraction=  0.14659730583345715
species:coords:index
O1 : [8.93768574 2.82036426 3.73188708] : 13
O1 : [6.73971426 5.01833574 3.73188708] : 15
O1 : [6.37599858 0.64669275 3.94422204] : 16
O1 : [8.48539275 1.46270142 1.06367796] : 18
O1 : [4.56604275 2.45664858 3.94422204] : 17
O1 : [5.38205142 4.56604275 1.06367796] : 23
O1 : [7.8387   3.91935  0.901422] : 11
O1 : [5.01833574 1.09898574 1.27601292] : 12

ce_symbol  = DDPN:8
ce_fraction=  0.03931644722947743
species:coords:index
O1 : [8.93768574 2.82036426 3.73188708] : 13
O1 : [6.73971426 5.01833574 3.73188708] : 15
O1 : [6.37599858 0.64669275 3.94422204] : 16
O1 : [8.48539275 1.46270142 1.06367796] : 18
O1 : [4.56604275 2.45664858 3.94422204] : 17
O1 : [5.38205142 4.56604275 1.06367796] : 23
O1 : [7.8387   3.91935  0.901422] : 11
O1 : [5.01833574 1.09898574 1.27601292] : 12

ce_symbol  = DD:8
ce_fraction=  0.005781306826186641
species:coords:index
O1 : [8.93768574 2.82036426 3.73188708] : 13
O1 : [6.73971426 5.01833574 3.73188708] : 15
O1 : [6.37599858 0.64669275 3.94422204] : 16
O1 : [8.48539275 1.46270142 1.06367796] : 18
O1 : [4.56604275 2.45664858 3.94422204] : 17
O1 : [5.38205142 4.56604275 1.06367796] : 23
O1 : [7.8387   3.91935  0.901422] : 11
O1 : [5.01833574 1.09898574 1.27601292] : 12

ce_symbol  = BO_3:8
ce_fraction=  0.0018011480895339087
species:coords:index
O1 : [8.93768574 2.82036426 3.73188708] : 13
O1 : [6.73971426 5.01833574 3.73188708] : 15
O1 : [6.37599858 0.64669275 3.94422204] : 16
O1 : [8.48539275 1.46270142 1.06367796] : 18
O1 : [4.56604275 2.45664858 3.94422204] : 17
O1 : [5.38205142 4.56604275 1.06367796] : 23
O1 : [7.8387   3.91935  0.901422] : 11
O1 : [5.01833574 1.09898574 1.27601292] : 12


**isite= 1
Ca1 : [2.60205646 1.31729354 2.47240023]

ce_symbol  = SA:8
ce_fraction=  0.8065037920213455
species:coords:index
O1 : [ 2.82036426 -1.09898574  1.27601292] : 14
O1 : [0.64669275 1.46270142 1.06367796] : 18
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [3.91935  0.       4.106478] : 10
O1 : [5.01833574 1.09898574 1.27601292] : 12
O1 : [ 1.46270142 -0.64669275  3.94422204] : 20
O1 : [4.56604275 2.45664858 3.94422204] : 17
!!!atention to nb coordination!!!
         [2.705070502534328, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.4780505792081335, 2.705070502534329, 2.7058513423000043, 2.705851342300004]
         [2.705070502534329, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.478050579208134, 2.705070502534329, 2.705851342300004, 2.705851342300004]

ce_symbol  = SBT:8
ce_fraction=  0.14659730583345673
species:coords:index
O1 : [ 2.82036426 -1.09898574  1.27601292] : 14
O1 : [0.64669275 1.46270142 1.06367796] : 18
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [3.91935  0.       4.106478] : 10
O1 : [5.01833574 1.09898574 1.27601292] : 12
O1 : [ 1.46270142 -0.64669275  3.94422204] : 20
O1 : [4.56604275 2.45664858 3.94422204] : 17
!!!atention to nb coordination!!!
         [2.705070502534328, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.4780505792081335, 2.705070502534329, 2.7058513423000043, 2.705851342300004]
         [2.705070502534329, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.478050579208134, 2.705070502534329, 2.705851342300004, 2.705851342300004]

ce_symbol  = DDPN:8
ce_fraction=  0.039316447229477275
species:coords:index
O1 : [ 2.82036426 -1.09898574  1.27601292] : 14
O1 : [0.64669275 1.46270142 1.06367796] : 18
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [3.91935  0.       4.106478] : 10
O1 : [5.01833574 1.09898574 1.27601292] : 12
O1 : [ 1.46270142 -0.64669275  3.94422204] : 20
O1 : [4.56604275 2.45664858 3.94422204] : 17
!!!atention to nb coordination!!!
         [2.705070502534328, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.4780505792081335, 2.705070502534329, 2.7058513423000043, 2.705851342300004]
         [2.705070502534329, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.478050579208134, 2.705070502534329, 2.705851342300004, 2.705851342300004]

ce_symbol  = DD:8
ce_fraction=  0.005781306826186643
species:coords:index
O1 : [ 2.82036426 -1.09898574  1.27601292] : 14
O1 : [0.64669275 1.46270142 1.06367796] : 18
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [3.91935  0.       4.106478] : 10
O1 : [5.01833574 1.09898574 1.27601292] : 12
O1 : [ 1.46270142 -0.64669275  3.94422204] : 20
O1 : [4.56604275 2.45664858 3.94422204] : 17
!!!atention to nb coordination!!!
         [2.705070502534328, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.4780505792081335, 2.705070502534329, 2.7058513423000043, 2.705851342300004]
         [2.705070502534329, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.478050579208134, 2.705070502534329, 2.705851342300004, 2.705851342300004]

ce_symbol  = BO_3:8
ce_fraction=  0.0018011480895339152
species:coords:index
O1 : [ 2.82036426 -1.09898574  1.27601292] : 14
O1 : [0.64669275 1.46270142 1.06367796] : 18
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [3.91935  0.       4.106478] : 10
O1 : [5.01833574 1.09898574 1.27601292] : 12
O1 : [ 1.46270142 -0.64669275  3.94422204] : 20
O1 : [4.56604275 2.45664858 3.94422204] : 17
!!!atention to nb coordination!!!
         [2.705070502534328, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.4780505792081335, 2.705070502534329, 2.7058513423000043, 2.705851342300004]
         [2.705070502534329, 2.4143506673540047, 2.4707792969075513, 2.4143506673540043, 2.478050579208134, 2.705070502534329, 2.705851342300004, 2.705851342300004]


**isite= 2
Ca1 : [1.31729354 5.23664354 2.53549977]

ce_symbol  = SA:8
ce_fraction=  0.8065037920213448
species:coords:index
O1 : [0.       3.91935  0.901422] : 11
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [1.46270142 7.19200725 3.94422204] : 20
O1 : [2.82036426 6.73971426 1.27601292] : 14
O1 : [3.27265725 5.38205142 3.94422204] : 21
O1 : [-0.64669275  6.37599858  1.06367796] : 22
O1 : [-1.09898574  5.01833574  3.73188708] : 15
!!!atention to nb coordination!!!
         [2.4780505792081344, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.705070502534328]
         [2.478050579208134, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.7050705025343285]

ce_symbol  = SBT:8
ce_fraction=  0.1465973058334572
species:coords:index
O1 : [0.       3.91935  0.901422] : 11
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [1.46270142 7.19200725 3.94422204] : 20
O1 : [2.82036426 6.73971426 1.27601292] : 14
O1 : [3.27265725 5.38205142 3.94422204] : 21
O1 : [-0.64669275  6.37599858  1.06367796] : 22
O1 : [-1.09898574  5.01833574  3.73188708] : 15
!!!atention to nb coordination!!!
         [2.4780505792081344, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.705070502534328]
         [2.478050579208134, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.7050705025343285]

ce_symbol  = DDPN:8
ce_fraction=  0.03931644722947734
species:coords:index
O1 : [0.       3.91935  0.901422] : 11
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [1.46270142 7.19200725 3.94422204] : 20
O1 : [2.82036426 6.73971426 1.27601292] : 14
O1 : [3.27265725 5.38205142 3.94422204] : 21
O1 : [-0.64669275  6.37599858  1.06367796] : 22
O1 : [-1.09898574  5.01833574  3.73188708] : 15
!!!atention to nb coordination!!!
         [2.4780505792081344, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.705070502534328]
         [2.478050579208134, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.7050705025343285]

ce_symbol  = DD:8
ce_fraction=  0.005781306826186683
species:coords:index
O1 : [0.       3.91935  0.901422] : 11
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [1.46270142 7.19200725 3.94422204] : 20
O1 : [2.82036426 6.73971426 1.27601292] : 14
O1 : [3.27265725 5.38205142 3.94422204] : 21
O1 : [-0.64669275  6.37599858  1.06367796] : 22
O1 : [-1.09898574  5.01833574  3.73188708] : 15
!!!atention to nb coordination!!!
         [2.4780505792081344, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.705070502534328]
         [2.478050579208134, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.7050705025343285]

ce_symbol  = BO_3:8
ce_fraction=  0.0018011480895339144
species:coords:index
O1 : [0.       3.91935  0.901422] : 11
O1 : [1.09898574 2.82036426 3.73188708] : 13
O1 : [2.45664858 3.27265725 1.06367796] : 19
O1 : [1.46270142 7.19200725 3.94422204] : 20
O1 : [2.82036426 6.73971426 1.27601292] : 14
O1 : [3.27265725 5.38205142 3.94422204] : 21
O1 : [-0.64669275  6.37599858  1.06367796] : 22
O1 : [-1.09898574  5.01833574  3.73188708] : 15
!!!atention to nb coordination!!!
         [2.4780505792081344, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.705070502534328]
         [2.478050579208134, 2.7050705025343285, 2.7058513423000043, 2.414350667354004, 2.4707792969075513, 2.4143506673540043, 2.705851342300004, 2.7050705025343285]


**isite= 3
Ca1 : [5.23664354 6.52140647 2.47240023]

ce_symbol  = SA:8
