cif name= ./2310331.cif
./2310331.cif
Full Formula (Na4 Ti6 O14)
Reduced Formula: Na2Ti3O7
abc   :   8.571000   3.804000   9.135000
angles:  90.000000 101.570000  90.000000
Sites (24)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Na    0.682   0.75  0.595
  1  Na    0.318   0.25  0.405
  2  Na    0.508   0.75  0.154
  3  Na    0.492   0.25  0.846
  4  Ti    0.2467  0.75  0.673
  5  Ti    0.7533  0.25  0.327
  6  Ti    0.142   0.75  0.9811
  7  Ti    0.858   0.25  0.0189
  8  Ti    0.0278  0.75  0.2806
  9  Ti    0.9722  0.25  0.7194
 10  O     0.997   0.75  0.745
 11  O     0.003   0.25  0.255
 12  O     0.221   0.75  0.195
 13  O     0.779   0.25  0.805
 14  O     0.791   0.75  0.313
 15  O     0.209   0.25  0.687
 16  O     0.905   0.75  0.031
 17  O     0.095   0.25  0.969
 18  O     0.438   0.75  0.645
 19  O     0.562   0.25  0.355
 20  O     0.14    0.75  0.473
 21  O     0.86    0.25  0.527
 22  O     0.314   0.75  0.885
 23  O     0.686   0.25  0.115

space_group_IT_number 11

*** lse ***


**isite= 0
Na1 : [4.7552861  2.853      5.32488137]

ce_symbol  = S:1
ce_fraction=  0.5348722282853279
species:coords:index
O1 : [2.57235404 2.853      5.77235039] : 18

ce_symbol  = TT_1:9
ce_fraction=  0.2312000460499213
species:coords:index
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [7.18032692 2.853      6.66728843] : 10
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [4.16648478 4.755      3.17703006] : 19
O1 : [5.20191925 4.755      7.20425126] : 13
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.928746529164762, 2.7109253720840916, 2.7718008100114755, 2.91106933237095, 2.5905962827865197, 2.590596282786519, 2.928746529164762, 2.7109253720840916, 2.2283224406446114]
         [2.928746529164761, 2.710925372084092, 2.771800810011476, 2.9110693323709502, 2.5905962827865197, 2.590596282786519, 2.9287465291647616, 2.710925372084092, 2.2283224406446114]

ce_symbol  = SMA:9
ce_fraction=  0.1749335778745741
species:coords:index
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [7.18032692 2.853      6.66728843] : 10
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [4.16648478 4.755      3.17703006] : 19
O1 : [5.20191925 4.755      7.20425126] : 13
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.928746529164762, 2.7109253720840916, 2.7718008100114755, 2.91106933237095, 2.5905962827865197, 2.590596282786519, 2.928746529164762, 2.7109253720840916, 2.2283224406446114]
         [2.928746529164761, 2.710925372084092, 2.771800810011476, 2.9110693323709502, 2.5905962827865197, 2.590596282786519, 2.9287465291647616, 2.710925372084092, 2.2283224406446114]

ce_symbol  = TO_1:9
ce_fraction=  0.03243710492725528
species:coords:index
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [7.18032692 2.853      6.66728843] : 10
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [4.16648478 4.755      3.17703006] : 19
O1 : [5.20191925 4.755      7.20425126] : 13
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.928746529164762, 2.7109253720840916, 2.7718008100114755, 2.91106933237095, 2.5905962827865197, 2.590596282786519, 2.928746529164762, 2.7109253720840916, 2.2283224406446114]
         [2.928746529164761, 2.710925372084092, 2.771800810011476, 2.9110693323709502, 2.5905962827865197, 2.590596282786519, 2.9287465291647616, 2.710925372084092, 2.2283224406446114]

ce_symbol  = TL:3
ce_fraction=  0.023374575750477
species:coords:index
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [2.57235404 2.853      5.77235039] : 18

ce_symbol  = TY:3
ce_fraction=  0.0025622275830280016
species:coords:index
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
