cif name= ./9012056.cif
./9012056.cif
Full Formula (K8 Cr8 O28)
Reduced Formula: K2Cr2O7
abc   :   7.384500   7.420000  13.399000
angles:  96.180000  98.030000  90.880000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.1038   0.66919  0.14053
  1  K     0.8962   0.33081  0.85947
  2  K     0.74983  0.23292  0.15052
  3  K     0.25017  0.76708  0.84948
  4  K     0.3046   0.34729  0.63594
  5  K     0.6954   0.65271  0.36406
  6  K     0.33748  0.085    0.34153
  7  K     0.66252  0.915    0.65847
  8  Cr    0.2069   0.19317  0.08615
  9  Cr    0.7931   0.80683  0.91385
 10  Cr    0.59195  0.76885  0.10722
 11  Cr    0.40805  0.23115  0.89278
 12  Cr    0.18665  0.84734  0.58327
 13  Cr    0.81335  0.15266  0.41673
 14  Cr    0.18305  0.57394  0.38661
 15  Cr    0.81695  0.42606  0.61339
 16  O     0.041    0.325    0.057
 17  O     0.959    0.675    0.943
 18  O     0.1312   0.0295   0.1395
 19  O     0.8688   0.9705   0.8605
 20  O     0.2919   0.1068   0.9732
 21  O     0.7081   0.8932   0.0268
 22  O     0.3652   0.3049   0.163
 23  O     0.6348   0.6951   0.837
 24  O     0.2793   0.3878   0.8508
 25  O     0.7207   0.6122   0.1492
 26  O     0.4451   0.0903   0.7981
 27  O     0.5549   0.9097   0.2019
 28  O     0.5979   0.3153   0.9547
 29  O     0.4021   0.6847   0.0453
 30  O     0.0703   0.7037   0.4774
 31  O     0.9297   0.2963   0.5226
 32  O     0.0241   0.4816   0.3
 33  O     0.9759   0.5184   0.7
 34  O     0.3113   0.7066   0.3362
 35  O     0.6887   0.2934   0.6638
 36  O     0.3049   0.4243   0.4395
 37  O     0.6951   0.5757   0.5605
 38  O     0.3079   0.9997   0.5432
 39  O     0.6921   0.0003   0.4568
 40  O     0.3229   0.7262   0.652
 41  O     0.6771   0.2738   0.348
 42  O     0.0398   0.9388   0.6487
 43  O     0.9602   0.0612   0.3513

space_group_IT_number 2

*** lse ***


**isite= 0
K1 : [0.42721731 4.75803484 1.85299852]

ce_symbol  = SBT:8
ce_fraction=  0.24661908093617618
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [3.3609874723569444, 2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [3.360987472356945, 2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = ST:7
ce_fraction=  0.24046880475176227
species:coords:index
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = SA:8
ce_fraction=  0.19298403829902772
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [3.3609874723569444, 2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [3.360987472356945, 2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = FO:7
ce_fraction=  0.169742920275495
species:coords:index
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = BO_3:8
ce_fraction=  0.076676416442178
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [3.3609874723569444, 2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [3.360987472356945, 2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = DDPN:8
ce_fraction=  0.04943167767362078
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [3.3609874723569444, 2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [3.360987472356945, 2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = DD:8
ce_fraction=  0.021794411204583846
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [3.3609874723569444, 2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [3.360987472356945, 2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]

ce_symbol  = PB:7
ce_fraction=  0.0022826504171561787
species:coords:index
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-2.41151802  4.32246227  1.96731929] : 25
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [-0.43843425  3.13164445  3.95573584] : 32
O1 : [0.59042009 7.4327352  1.83941716] : 18
O1 : [-0.27299804  5.09177642 -0.75158981] : 17
!!!atention to nb coordination!!!
         [2.7023695673945958, 2.8295870617441423, 2.874232240240752, 2.682024784216979, 2.795711450564451, 2.6797092476807216, 2.7176396698361223]
         [2.7023695673945958, 2.8295870617441423, 2.8742322402407527, 2.682024784216979, 2.7957114505644505, 2.6797092476807225, 2.7176396698361227]


**isite= 1
K1 : [ 4.9715966   1.18973643 11.3327876 ]

ce_symbol  = SBT:8
ce_fraction=  0.24661908093617776
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 3.360987472356945, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 3.3609874723569444, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = ST:7
ce_fraction=  0.24046880475176066
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = SA:8
ce_fraction=  0.19298403829902896
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 3.360987472356945, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 3.3609874723569444, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = FO:7
ce_fraction=  0.16974292027549295
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
