cif name= ./2300641.cif
./2300641.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9231  0.5574  0.1645
  1  Si    0.5769  0.4426  0.6645
  2  Si    0.4231  0.9426  0.3355
  3  Si    0.0769  0.0574  0.8355
  4  Si    0.0769  0.4426  0.8355
  5  Si    0.4231  0.5574  0.3355
  6  Si    0.5769  0.0574  0.6645
  7  Si    0.9231  0.9426  0.1645
  8  Si    0.8088  0.5294  0.3117
  9  Si    0.6912  0.4706  0.8117
 10  Si    0.3088  0.9706  0.1883
 11  Si    0.1912  0.0294  0.6883
 12  Si    0.1912  0.4706  0.6883
 13  Si    0.3088  0.5294  0.1883
 14  Si    0.6912  0.0294  0.8117
 15  Si    0.8088  0.9706  0.3117
 16  Si    0.7797  0.5616  0.5353
 17  Si    0.7203  0.4384  0.0353
 18  Si    0.2797  0.9384  0.9647
 19  Si    0.2203  0.0616  0.4647
 20  Si    0.2203  0.4384  0.4647
 21  Si    0.2797  0.5616  0.9647
 22  Si    0.7203  0.0616  0.0353
 23  Si    0.7797  0.9384  0.5353
 24  Si    0.6226  0.5639  0.5287
 25  Si    0.8774  0.4361  0.0287
 26  Si    0.1226  0.9361  0.9713
 27  Si    0.3774  0.0639  0.4713
 28  Si    0.3774  0.4361  0.4713
 29  Si    0.1226  0.5639  0.9713
 30  Si    0.8774  0.0639  0.0287
 31  Si    0.6226  0.9361  0.5287
 32  Si    0.5725  0.5285  0.3164
 33  Si    0.9275  0.4715  0.8164
 34  Si    0.0725  0.9715  0.1836
 35  Si    0.4275  0.0285  0.6836
 36  Si    0.4275  0.4715  0.6836
 37  Si    0.0725  0.5285  0.1836
 38  Si    0.9275  0.0285  0.8164
 39  Si    0.5725  0.9715  0.3164
 40  Si    0.6875  0.5598  0.1735
 41  Si    0.8125  0.4402  0.6735
 42  Si    0.1875  0.9402  0.3265
 43  Si    0.3125  0.0598  0.8265
 44  Si    0.3125  0.4402  0.8265
 45  Si    0.1875  0.5598  0.3265
 46  Si    0.8125  0.0598  0.6735
 47  Si    0.6875  0.9402  0.1735
 48  Si    0.9228  0.3282  0.1755
 49  Si    0.5772  0.6718  0.6755
 50  Si    0.4228  0.1718  0.3245
 51  Si    0.0772  0.8282  0.8245
 52  Si    0.0772  0.6718  0.8245
 53  Si    0.4228  0.3282  0.3245
 54  Si    0.5772  0.8282  0.6755
 55  Si    0.9228  0.1718  0.1755
 56  Si    0.8085  0.3701  0.3166
 57  Si    0.6915  0.6299  0.8166
 58  Si    0.3085  0.1299  0.1834
 59  Si    0.1915  0.8701  0.6834
 60  Si    0.1915  0.6299  0.6834
 61  Si    0.3085  0.3701  0.1834
 62  Si    0.6915  0.8701  0.8166
 63  Si    0.8085  0.1299  0.3166
 64  Si    0.7746  0.3276  0.5319
 65  Si    0.7254  0.6724  0.0319
 66  Si    0.2746  0.1724  0.9681
 67  Si    0.2254  0.8276  0.4681
 68  Si    0.2254  0.6724  0.4681
 69  Si    0.2746  0.3276  0.9681
 70  Si    0.7254  0.8276  0.0319
 71  Si    0.7746  0.1724  0.5319
 72  Si    0.6198  0.3277  0.53
 73  Si    0.8802  0.6723  0.03
 74  Si    0.1198  0.1723  0.97
 75  Si    0.3802  0.8277  0.47
 76  Si    0.3802  0.6723  0.47
 77  Si    0.1198  0.3277  0.97
 78  Si    0.8802  0.8277  0.03
 79  Si    0.6198  0.1723  0.53
 80  Si    0.5692  0.3699  0.3181
 81  Si    0.9308  0.6301  0.8181
 82  Si    0.0692  0.1301  0.1819
 83  Si    0.4308  0.8699  0.6819
 84  Si    0.4308  0.6301  0.6819
 85  Si    0.0692  0.3699  0.1819
 86  Si    0.9308  0.8699  0.8181
 87  Si    0.5692  0.1301  0.3181
 88  Si    0.6871  0.3271  0.1833
 89  Si    0.8129  0.6729  0.6833
 90  Si    0.1871  0.1729  0.3167
 91  Si    0.3129  0.8271  0.8167
 92  Si    0.3129  0.6729  0.8167
 93  Si    0.1871  0.3271  0.3167
 94  Si    0.8129  0.8271  0.6833
 95  Si    0.6871  0.1729  0.1833
 96  O     0.8738  0.5543  0.2568
 97  O     0.6262  0.4457  0.7568
 98  O     0.3738  0.9457  0.2432
 99  O     0.1262  0.0543  0.7432
100  O     0.1262  0.4457  0.7432
101  O     0.3738  0.5543  0.2432
102  O     0.6262  0.0543  0.7568
103  O     0.8738  0.9457  0.2568
104  O     0.808   0.5598  0.4238
105  O     0.692   0.4402  0.9238
106  O     0.308   0.9402  0.0762
107  O     0.192   0.0598  0.5762
108  O     0.192   0.4402  0.5762
109  O     0.308   0.5598  0.0762
110  O     0.692   0.0598  0.9238
111  O     0.808   0.9402  0.4238
112  O     0.7011  0.5574  0.5316
113  O     0.7989  0.4426  0.0316
114  O     0.2011  0.9426  0.9684
115  O     0.2989  0.0574  0.4684
116  O     0.2989  0.4426  0.4684
117  O     0.2011  0.5574  0.9684
118  O     0.7989  0.0574  0.0316
119  O     0.7011  0.9426  0.5316
120  O     0.596   0.5617  0.4178
121  O     0.904   0.4383  0.9178
122  O     0.096   0.9383  0.0822
123  O     0.404   0.0617  0.5822
124  O     0.404   0.4383  0.5822
125  O     0.096   0.5617  0.0822
126  O     0.904   0.0617  0.9178
127  O     0.596   0.9383  0.4178
128  O     0.6163  0.5555  0.2267
129  O     0.8837  0.4445  0.7267
130  O     0.1163  0.9445  0.2733
131  O     0.3837  0.0555  0.7733
132  O     0.3837  0.4445  0.7733
133  O     0.1163  0.5555  0.2733
134  O     0.8837  0.0555  0.7267
135  O     0.6163  0.9445  0.2267
136  O     0.7451  0.5559  0.2543
137  O     0.7549  0.4441  0.7543
138  O     0.2451  0.9441  0.2457
139  O     0.2549  0.0559  0.7457
140  O     0.2549  0.4441  0.7457
141  O     0.2451  0.5559  0.2457
142  O     0.7549  0.0559  0.7543
143  O     0.7451  0.9441  0.2543
144  O     0.8746  0.3428  0.267
145  O     0.6254  0.6572  0.767
146  O     0.3746  0.1572  0.233
147  O     0.1254  0.8428  0.733
148  O     0.1254  0.6572  0.733
149  O     0.3746  0.3428  0.233
150  O     0.6254  0.8428  0.767
151  O     0.8746  0.1572  0.267
152  O     0.8094  0.345   0.4285
153  O     0.6906  0.655   0.9285
154  O     0.3094  0.155   0.0715
155  O     0.1906  0.845   0.5715
156  O     0.1906  0.655   0.5715
157  O     0.3094  0.345   0.0715
158  O     0.6906  0.845   0.9285
159  O     0.8094  0.155   0.4285
160  O     0.6971  0.3454  0.5263
161  O     0.8029  0.6546  0.0263
162  O     0.1971  0.1546  0.9737
163  O     0.3029  0.8454  0.4737
164  O     0.3029  0.6546  0.4737
165  O     0.1971  0.3454  0.9737
166  O     0.8029  0.8454  0.0263
167  O     0.6971  0.1546  0.5263
168  O     0.5868  0.3353  0.4211
169  O     0.9132  0.6647  0.9211
170  O     0.0868  0.1647  0.0789
171  O     0.4132  0.8353  0.5789
172  O     0.4132  0.6647  0.5789
173  O     0.0868  0.3353  0.0789
174  O     0.9132  0.8353  0.9211
175  O     0.5868  0.1647  0.4211
176  O     0.6175  0.342   0.2337
177  O     0.8825  0.658   0.7337
178  O     0.1175  0.158   0.2663
179  O     0.3825  0.842   0.7663
180  O     0.3825  0.658   0.7663
181  O     0.1175  0.342   0.2663
182  O     0.8825  0.842   0.7337
183  O     0.6175  0.158   0.2337
184  O     0.7429  0.3471  0.2609
185  O     0.7571  0.6529  0.7609
186  O     0.2429  0.1529  0.2391
187  O     0.2571  0.8471  0.7391
188  O     0.2571  0.6529  0.7391
189  O     0.2429  0.3471  0.2391
190  O     0.7571  0.8471  0.7609
191  O     0.7429  0.1529  0.2609
192  O     0.8078  0.4492  0.3197
193  O     0.6922  0.5508  0.8197
194  O     0.3078  0.0508  0.1803
195  O     0.1922  0.9492  0.6803
196  O     0.1922  0.5508  0.6803
197  O     0.3078  0.4492  0.1803
198  O     0.6922  0.9492  0.8197
199  O     0.8078  0.0508  0.3197
200  O     0.5787  0.449   0.3284
201  O     0.9213  0.551   0.8284
202  O     0.0787  0.051   0.1716
203  O     0.4213  0.949   0.6716
204  O     0.4213  0.551   0.6716
205  O     0.0787  0.449   0.1716
206  O     0.9213  0.949   0.8284
207  O     0.5787  0.051   0.3284
208  O     0.9163  0.6279  0.111
209  O     0.5837  0.3721  0.611
210  O     0.4163  0.8721  0.389
211  O     0.0837  0.1279  0.889
212  O     0.0837  0.3721  0.889
213  O     0.4163  0.6279  0.389
214  O     0.5837  0.1279  0.611
215  O     0.9163  0.8721  0.111
216  O     0.9082  0.4977  0.0883
217  O     0.5918  0.5023  0.5883
218  O     0.4082  0.0023  0.4117
219  O     0.0918  0.9977  0.9117
220  O     0.0918  0.5023  0.9117
221  O     0.4082  0.4977  0.4117
222  O     0.5918  0.9977  0.5883
223  O     0.9082  0.0023  0.0883
224  O     0.9014  0.3681  0.0778
225  O     0.5986  0.6319  0.5778
226  O     0.4014  0.1319  0.4222
227  O     0.0986  0.8681  0.9222
228  O     0.0986  0.6319  0.9222
229  O     0.4014  0.3681  0.4222
230  O     0.5986  0.8681  0.5778
231  O     0.9014  0.1319  0.0778
232  O     0.6902  0.6304  0.1191
233  O     0.8098  0.3696  0.6191
234  O     0.1902  0.8696  0.3809
235  O     0.3098  0.1304  0.8809
236  O     0.3098  0.3696  0.8809
237  O     0.1902  0.6304  0.3809
238  O     0.8098  0.1304  0.6191
239  O     0.6902  0.8696  0.1191
240  O     0.6918  0.5026  0.0921
241  O     0.8082  0.4974  0.5921
242  O     0.1918  0.9974  0.4079
243  O     0.3082  0.0026  0.9079
244  O     0.3082  0.4974  0.9079
245  O     0.1918  0.5026  0.4079
246  O     0.8082  0.0026  0.5921
247  O     0.6918  0.9974  0.0921
248  O     0.6973  0.3705  0.0848
249  O     0.8027  0.6295  0.5848
250  O     0.1973  0.1295  0.4152
251  O     0.3027  0.8705  0.9152
252  O     0.3027  0.6295  0.9152
253  O     0.1973  0.3705  0.4152
254  O     0.8027  0.8705  0.5848
255  O     0.6973  0.1295  0.0848
256  O     0.4973  0.5495  0.294
257  O     0.0027  0.4505  0.794
258  O     0.9973  0.9505  0.206
259  O     0.5027  0.0495  0.706
260  O     0.5027  0.4505  0.706
261  O     0.9973  0.5495  0.206
262  O     0.0027  0.0495  0.794
263  O     0.4973  0.9505  0.294
264  O     0.4956  0.3477  0.2904
265  O     0.0044  0.6523  0.7904
266  O     0.9956  0.1523  0.2096
267  O     0.5044  0.8477  0.7096
268  O     0.5044  0.6523  0.7096
269  O     0.9956  0.3477  0.2096
270  O     0.0044  0.8477  0.7904
271  O     0.4956  0.1523  0.2904
272  O     0.925   0.25    0.1471
273  O     0.575   0.75    0.6471
274  O     0.425   0.25    0.3529
275  O     0.075   0.75    0.8529
276  O     0.6908  0.25    0.1518
277  O     0.8092  0.75    0.6518
278  O     0.1908  0.25    0.3482
279  O     0.3092  0.75    0.8482
280  O     0.7851  0.25    0.5579
281  O     0.7149  0.75    0.0579
282  O     0.2851  0.25    0.9421
283  O     0.2149  0.75    0.4421
284  O     0.6101  0.25    0.56
285  O     0.8899  0.75    0.06
286  O     0.1101  0.25    0.94
287  O     0.3899  0.75    0.44

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.4823082 11.0917026  2.2015035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.3461586 12.4945821  1.485513 ] : 208
O1 : [18.1839804  9.9037323  1.1817189] : 216
O1 : [17.4952236 11.0300157  3.4367544] : 96
O1 : [19.9679406 10.9345005  2.756898 ] : 261
!!!atention to nb coordination!!!
         [1.5809016418457702, 1.5938110114853918, 1.5823988331452918, 1.5938253288250945]
         [1.580901641845772, 1.5938110114853907, 1.5823988331452918, 1.5938253288250945]


**isite= 1
Si1 : [11.5506918  8.8072974  8.8930035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6868414  7.4044179  8.177013 ] : 209
O1 : [11.8490196  9.9952677  7.8732189] : 217
O1 : [10.0650594  8.9644995  9.448398 ] : 260
O1 : [12.5377764  8.8689843 10.1282544] : 97
!!!atention to nb coordination!!!
         [1.5809016418457735, 1.5938110114853907, 1.5938253288250968, 1.5823988331452914]
         [1.5809016418457729, 1.5938110114853907, 1.5938253288250945, 1.5823988331452914]


**isite= 2
Si1 : [ 8.4713082 18.7567974  4.4899965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1729804 19.9447677  5.5097811] : 218
O1 : [ 7.4842236 18.8184843  3.2547456] : 98
O1 : [ 9.9569406 18.9139995  3.934602 ] : 263
O1 : [ 8.3351586 17.3539179  5.205987 ] : 210
!!!atention to nb coordination!!!
         [1.593811011485389, 1.582398833145291, 1.5938253288250939, 1.580901641845773]
         [1.5938110114853916, 1.5823988331452905, 1.5938253288250943, 1.580901641845773]


**isite= 3
Si1 : [ 1.5396918  1.1422026 11.1814965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0540594  0.9850005 10.626102 ] : 262
O1 : [ 1.8380196 -0.0457677 12.2012811] : 219
O1 : [ 1.6758414  2.5450821 11.897487 ] : 211
O1 : [2.5267764 1.0805157 9.9462456] : 99
!!!atention to nb coordination!!!
         [1.593825328825093, 1.5938110114853905, 1.5809016418457742, 1.5823988331452905]
         [1.593825328825093, 1.5938110114853907, 1.5809016418457733, 1.5823988331452918]


**isite= 4
Si1 : [ 1.5396918  8.8072974 11.1814965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0540594  8.9644995 10.626102 ] : 257
O1 : [ 1.8380196  9.9952677 12.2012811] : 220
O1 : [2.5267764 8.8689843 9.9462456] : 100
O1 : [ 1.6758414  7.4044179 11.897487 ] : 212
!!!atention to nb coordination!!!
         [1.5938253288250932, 1.5938110114853923, 1.5823988331452905, 1.5809016418457744]
         [1.5938253288250932, 1.5938110114853912, 1.5823988331452918, 1.5809016418457729]


**isite= 5
Si1 : [ 8.4713082 11.0917026  4.4899965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4842236 11.0300157  3.2547456] : 101
O1 : [ 8.3351586 12.4945821  5.205987 ] : 213
O1 : [ 9.9569406 10.9345005  3.934602 ] : 256
O1 : [8.1729804 9.9037323 5.5097811] : 221
!!!atention to nb coordination!!!
         [1.5823988331452912, 1.58090164184577, 1.5938253288250945, 1.5938110114853927]
         [1.5823988331452905, 1.5809016418457715, 1.5938253288250945, 1.5938110114853916]


**isite= 6
Si1 : [11.5506918  1.1422026  8.8930035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6868414  2.5450821  8.177013 ] : 214
O1 : [10.0650594  0.9850005  9.448398 ] : 259
O1 : [12.5377764  1.0805157 10.1282544] : 102
O1 : [11.8490196 -0.0457677  7.8732189] : 222
!!!atention to nb coordination!!!
