cif name= ./1528844.cif
./1528844.cif
Full Formula (Mg4 Mn8 O16)
Reduced Formula: MgMn2O4
abc   :   5.727000   5.727000   9.284000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0      0      0
  1  Mg    0      0.5    0.25
  2  Mg    0.5    0.5    0.5
  3  Mg    0.5    0      0.75
  4  Mn    0.5    0.75   0.125
  5  Mn    0.25   0      0.375
  6  Mn    0.5    0.25   0.125
  7  Mn    0.75   0      0.375
  8  Mn    0      0.25   0.625
  9  Mn    0.75   0.5    0.875
 10  Mn    0      0.75   0.625
 11  Mn    0.25   0.5    0.875
 12  O     0      0.247  0.377
 13  O     0.253  0      0.127
 14  O     0      0.753  0.377
 15  O     0.747  0      0.127
 16  O     0.5    0.753  0.373
 17  O     0.747  0.5    0.123
 18  O     0.5    0.247  0.373
 19  O     0.253  0.5    0.123
 20  O     0.5    0.747  0.877
 21  O     0.753  0.5    0.627
 22  O     0.5    0.253  0.877
 23  O     0.247  0.5    0.627
 24  O     0      0.253  0.873
 25  O     0.247  0      0.623
 26  O     0      0.747  0.873
 27  O     0.753  0      0.623

space_group_IT_number 141

*** lse ***


**isite= 0
Mg1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.448931  0.        1.179068] : 15
O1 : [ 0.       -1.448931 -1.179068] : 26
O1 : [ 0.        1.448931 -1.179068] : 24
O1 : [1.448931 0.       1.179068] : 13
!!!atention to nb coordination!!!
         [1.8680477486897917, 1.8680477486897935, 1.8680477486897942, 1.868047748689792]
         [1.868047748689792, 1.868047748689792, 1.8680477486897924, 1.868047748689792]


**isite= 1
Mg1 : [0.     2.8635 2.321 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.414569 3.500068] : 12
O1 : [-1.448931  2.8635    1.141932] : 17
O1 : [1.448931 2.8635   1.141932] : 19
O1 : [0.       4.312431 3.500068] : 14
!!!atention to nb coordination!!!
         [1.8680477486897915, 1.8680477486897917, 1.868047748689792, 1.8680477486897913]
         [1.8680477486897917, 1.8680477486897917, 1.8680477486897917, 1.8680477486897915]


**isite= 2
Mg1 : [2.8635 2.8635 4.642 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.414569 2.8635   5.821068] : 23
O1 : [2.8635   1.414569 3.462932] : 18
O1 : [4.312431 2.8635   5.821068] : 21
O1 : [2.8635   4.312431 3.462932] : 16
!!!atention to nb coordination!!!
         [1.8680477486897917, 1.868047748689792, 1.8680477486897913, 1.868047748689792]
         [1.8680477486897924, 1.8680477486897917, 1.8680477486897917, 1.8680477486897915]


**isite= 3
Mg1 : [2.8635 0.     6.963 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8635   1.448931 8.142068] : 22
O1 : [1.414569 0.       5.783932] : 25
O1 : [4.312431 0.       5.783932] : 27
O1 : [ 2.8635   -1.448931  8.142068] : 20
!!!atention to nb coordination!!!
         [1.8680477486897908, 1.8680477486897935, 1.868047748689793, 1.8680477486897902]
         [1.8680477486897917, 1.868047748689793, 1.8680477486897926, 1.8680477486897915]


**isite= 4
Mn1 : [2.8635  4.29525 1.1605 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.448931 2.8635   1.141932] : 19
O1 : [4.278069 2.8635   1.141932] : 17
O1 : [4.278069 5.727    1.179068] : 15
O1 : [2.8635   4.312431 3.462932] : 16
O1 : [1.448931 5.727    1.179068] : 13
O1 : [ 2.8635    4.278069 -1.141932] : 20
!!!atention to nb coordination!!!
         [2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.3024961023604367, 2.012773779858283, 2.3024961023604384]
         [2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.3024961023604367, 2.012773779858283, 2.3024961023604367]


**isite= 5
Mn1 : [1.43175 0.      3.4815 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.448931 0.       1.179068] : 13
O1 : [0.       1.414569 3.500068] : 12
O1 : [ 0.       -1.414569  3.500068] : 14
O1 : [ 2.8635   -1.414569  3.462932] : 16
O1 : [1.414569 0.       5.783932] : 25
O1 : [2.8635   1.414569 3.462932] : 18
!!!atention to nb coordination!!!
