cif name= ./1533633.cif
./1533633.cif
Full Formula (La4 Co4 O12)
Reduced Formula: LaCoO3
abc   :   9.245414   5.431600   5.361100
angles:  90.000000 124.378185  90.000000
Sites (20)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  La    0       0.25019  0.25
  1  La    0       0.74981  0.75
  2  La    0.5     0.75019  0.25
  3  La    0.5     0.24981  0.75
  4  Co    0.75    0.75     0
  5  Co    0.25    0.75     0.5
  6  Co    0.25    0.25     0
  7  Co    0.75    0.25     0.5
  8  O     0       0.6932   0.25
  9  O     0       0.3068   0.75
 10  O     0.7293  0.5332   0.7052
 11  O     0.2707  0.5332   0.7948
 12  O     0.2707  0.4668   0.2948
 13  O     0.7293  0.4668   0.2052
 14  O     0.5     0.1932   0.25
 15  O     0.5     0.8068   0.75
 16  O     0.2293  0.0332   0.7052
 17  O     0.7707  0.0332   0.7948
 18  O     0.7707  0.9668   0.2948
 19  O     0.2293  0.9668   0.2052

space_group_IT_number 15

*** lse ***


**isite= 0
La1 : [-0.75679004  1.358932    1.10616722]

ce_symbol  = C:12
ce_fraction=  0.9943721245767262
species:coords:index
O1 : [-3.12390673  2.53547088  0.90794205] : 13
O1 : [-1.61032666  2.89612912 -1.30439239] : 10
O1 : [-3.01238016 -0.18032912  1.30439239] : 18
O1 : [-0.75679004 -1.66641488  1.10616722] : 8
O1 : [-1.49880009  0.18032912 -0.90794205] : 17
O1 : [-0.01477998  0.18032912  3.12027649] : 16
O1 : [-2.27037011  1.66641488  3.31850166] : 9
O1 : [ 0.75679004  1.66641488 -1.10616722] : 9
O1 : [-0.75679004  3.76518512  1.10616722] : 8
O1 : [1.61032666 2.53547088 1.30439239] : 12
O1 : [0.09674659 2.89612912 3.51672683] : 11
O1 : [ 1.49880009 -0.18032912  0.90794205] : 19
!!!atention to nb coordination!!!
         [2.6508071227790064, 2.9836717912970867, 2.7379380599431316, 3.0253468839999997, 2.4487384182112186, 2.448738418211219, 2.698127873458416, 2.698127873458415, 2.4062531160000007, 2.650807122779006, 2.9836717912970876, 2.73793805994313]
         [2.6508071227790064, 2.983671791297087, 2.7379380599431316, 3.0253468839999993, 2.448738418211219, 2.448738418211219, 2.6981278734584158, 2.6981278734584158, 2.4062531160000007, 2.6508071227790064, 2.983671791297087, 2.7379380599431316]

ce_symbol  = AC:12
ce_fraction=  0.003822587835644276
species:coords:index
O1 : [-3.12390673  2.53547088  0.90794205] : 13
O1 : [-1.61032666  2.89612912 -1.30439239] : 10
O1 : [-3.01238016 -0.18032912  1.30439239] : 18
O1 : [-0.75679004 -1.66641488  1.10616722] : 8
O1 : [-1.49880009  0.18032912 -0.90794205] : 17
O1 : [-0.01477998  0.18032912  3.12027649] : 16
O1 : [-2.27037011  1.66641488  3.31850166] : 9
O1 : [ 0.75679004  1.66641488 -1.10616722] : 9
O1 : [-0.75679004  3.76518512  1.10616722] : 8
O1 : [1.61032666 2.53547088 1.30439239] : 12
O1 : [0.09674659 2.89612912 3.51672683] : 11
O1 : [ 1.49880009 -0.18032912  0.90794205] : 19
!!!atention to nb coordination!!!
         [2.6508071227790064, 2.9836717912970867, 2.7379380599431316, 3.0253468839999997, 2.4487384182112186, 2.448738418211219, 2.698127873458416, 2.698127873458415, 2.4062531160000007, 2.650807122779006, 2.9836717912970876, 2.73793805994313]
         [2.6508071227790064, 2.983671791297087, 2.7379380599431316, 3.0253468839999993, 2.448738418211219, 2.448738418211219, 2.6981278734584158, 2.6981278734584158, 2.4062531160000007, 2.6508071227790064, 2.983671791297087, 2.7379380599431316]

ce_symbol  = I:12
ce_fraction=  0.001805287587629614
species:coords:index
O1 : [-3.12390673  2.53547088  0.90794205] : 13
O1 : [-1.61032666  2.89612912 -1.30439239] : 10
O1 : [-3.01238016 -0.18032912  1.30439239] : 18
O1 : [-0.75679004 -1.66641488  1.10616722] : 8
O1 : [-1.49880009  0.18032912 -0.90794205] : 17
O1 : [-0.01477998  0.18032912  3.12027649] : 16
O1 : [-2.27037011  1.66641488  3.31850166] : 9
O1 : [ 0.75679004  1.66641488 -1.10616722] : 9
O1 : [-0.75679004  3.76518512  1.10616722] : 8
O1 : [1.61032666 2.53547088 1.30439239] : 12
O1 : [0.09674659 2.89612912 3.51672683] : 11
O1 : [ 1.49880009 -0.18032912  0.90794205] : 19
!!!atention to nb coordination!!!
         [2.6508071227790064, 2.9836717912970867, 2.7379380599431316, 3.0253468839999997, 2.4487384182112186, 2.448738418211219, 2.698127873458416, 2.698127873458415, 2.4062531160000007, 2.650807122779006, 2.9836717912970876, 2.73793805994313]
         [2.6508071227790064, 2.983671791297087, 2.7379380599431316, 3.0253468839999993, 2.448738418211219, 2.448738418211219, 2.6981278734584158, 2.6981278734584158, 2.4062531160000007, 2.6508071227790064, 2.983671791297087, 2.7379380599431316]


**isite= 1
La1 : [-2.27037011  4.072668    3.31850166]

ce_symbol  = C:12
ce_fraction=  0.9943721245767262
species:coords:index
O1 : [-3.12390673  2.53547088  0.90794205] : 13
O1 : [-4.6374868   2.89612912  3.12027649] : 10
O1 : [-0.75679004  3.76518512  1.10616722] : 8
O1 : [-0.01477998  5.61192912  3.12027649] : 16
O1 : [-2.27037011  1.66641488  3.31850166] : 9
O1 : [0.09674659 2.89612912 3.51672683] : 11
O1 : [-1.52836005  5.25127088  5.33261093] : 19
O1 : [-1.41683348  2.53547088  5.72906126] : 12
O1 : [-3.78395018  3.76518512  5.5308361 ] : 8
O1 : [-2.27037011  7.09801488  3.31850166] : 9
O1 : [-4.52596023  5.61192912  3.51672683] : 17
O1 : [-3.01238016  5.25127088  1.30439239] : 18
!!!atention to nb coordination!!!
         [2.983671791297087, 2.6508071227790064, 2.6981278734584158, 2.737938059943131, 2.406253116000001, 2.650807122779006, 2.4487384182112195, 2.983671791297087, 2.6981278734584158, 3.0253468839999993, 2.7379380599431316, 2.4487384182112195]
         [2.983671791297087, 2.6508071227790064, 2.6981278734584158, 2.7379380599431316, 2.406253116000001, 2.650807122779007, 2.448738418211219, 2.9836717912970876, 2.698127873458415, 3.0253468839999993, 2.7379380599431307, 2.448738418211219]

ce_symbol  = AC:12
ce_fraction=  0.0038225878356442948
species:coords:index
O1 : [-3.12390673  2.53547088  0.90794205] : 13
O1 : [-4.6374868   2.89612912  3.12027649] : 10
O1 : [-0.75679004  3.76518512  1.10616722] : 8
O1 : [-0.01477998  5.61192912  3.12027649] : 16
