cif name= ./2233976.cif
./2233976.cif
Full Formula (Li2 Ce18 Mo32 O70)
Reduced Formula: LiCe9Mo16O35
abc   :  18.300000   8.632600   9.817200
angles:  90.000000 102.095300  90.000000
Sites (122)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0         0         0
  1  Li    0.5       0.5       0
  2  Ce    0.154018  0.226514  0.201055
  3  Ce    0.345982  0.726514  0.798945
  4  Ce    0.345982  0.273486  0.798945
  5  Ce    0.154018  0.773486  0.201055
  6  Ce    0.308471  0         0.071345
  7  Ce    0.191529  0.5       0.928655
  8  Ce    0.201923  0.5       0.534154
  9  Ce    0.298077  0         0.465846
 10  Ce    0         0.5       0
 11  Ce    0.654018  0.726514  0.201055
 12  Ce    0.845982  0.226514  0.798945
 13  Ce    0.845982  0.773486  0.798945
 14  Ce    0.654018  0.273486  0.201055
 15  Ce    0.808471  0.5       0.071345
 16  Ce    0.691529  0         0.928655
 17  Ce    0.701923  0         0.534154
 18  Ce    0.798077  0.5       0.465846
 19  Ce    0.5       0         0
 20  Mo    0.20927   0         0.74596
 21  Mo    0.29073   0.5       0.25404
 22  Mo    0.098956  0.16131   0.828637
 23  Mo    0.401044  0.66131   0.171363
 24  Mo    0.401044  0.33869   0.171363
 25  Mo    0.098956  0.83869   0.828637
 26  Mo    0.111173  0.15834   0.551746
 27  Mo    0.388827  0.65834   0.448254
 28  Mo    0.388827  0.34166   0.448254
 29  Mo    0.111173  0.84166   0.551746
 30  Mo    0.499228  0.18371   0.357312
 31  Mo    0.000772  0.68371   0.642688
 32  Mo    0.000772  0.31629   0.642688
 33  Mo    0.499228  0.81629   0.357312
 34  Mo    0.009337  0         0.35678
 35  Mo    0.490663  0.5       0.64322
 36  Mo    0.70927   0.5       0.74596
 37  Mo    0.79073   0         0.25404
 38  Mo    0.598956  0.66131   0.828637
 39  Mo    0.901044  0.16131   0.171363
 40  Mo    0.901044  0.83869   0.171363
 41  Mo    0.598956  0.33869   0.828637
 42  Mo    0.611173  0.65834   0.551746
 43  Mo    0.888827  0.15834   0.448254
 44  Mo    0.888827  0.84166   0.448254
 45  Mo    0.611173  0.34166   0.551746
 46  Mo    0.999228  0.68371   0.357312
 47  Mo    0.500772  0.18371   0.642688
 48  Mo    0.500772  0.81629   0.642688
 49  Mo    0.999228  0.31629   0.357312
 50  Mo    0.509337  0.5       0.35678
 51  Mo    0.990663  0         0.64322
 52  O     0.32299   0         0.8112
 53  O     0.17701   0.5       0.1888
 54  O     0.21477   0.1651    0.88711
 55  O     0.28523   0.6651    0.11289
 56  O     0.28523   0.3349    0.11289
 57  O     0.21477   0.8349    0.88711
 58  O     0.39986   0.8241    0.02198
 59  O     0.10014   0.3241    0.97802
 60  O     0.10014   0.6759    0.97802
 61  O     0.39986   0.1759    0.02198
 62  O     0.22754   0.1645    0.60863
 63  O     0.27246   0.6645    0.39137
 64  O     0.27246   0.3355    0.39137
 65  O     0.22754   0.8355    0.60863
 66  O     0.11648   0.3384    0.69257
 67  O     0.38352   0.8384    0.30743
 68  O     0.38352   0.1616    0.30743
 69  O     0.11648   0.6616    0.69257
 70  O     0.00695   0.5       0.2346
 71  O     0.49305   0         0.7654
 72  O     0.09985   0         0.986
 73  O     0.40015   0.5       0.014
 74  O     0.11518   0.3231    0.40574
 75  O     0.38482   0.8231    0.59426
 76  O     0.38482   0.1769    0.59426
 77  O     0.11518   0.6769    0.40574
 78  O     0         0.5       0.5
 79  O     0.48185   0.66378   0.79643
 80  O     0.01815   0.16378   0.20357
 81  O     0.01815   0.83622   0.20357
 82  O     0.48185   0.33622   0.79643
 83  O     0.12545   0         0.3998
 84  O     0.37455   0.5       0.6002
 85  O     0.23097   0         0.2327
 86  O     0.26903   0.5       0.7673
 87  O     0.82299   0.5       0.8112
 88  O     0.67701   0         0.1888
 89  O     0.71477   0.6651    0.88711
 90  O     0.78523   0.1651    0.11289
 91  O     0.78523   0.8349    0.11289
 92  O     0.71477   0.3349    0.88711
 93  O     0.89986   0.3241    0.02198
 94  O     0.60014   0.8241    0.97802
 95  O     0.60014   0.1759    0.97802
 96  O     0.89986   0.6759    0.02198
 97  O     0.72754   0.6645    0.60863
 98  O     0.77246   0.1645    0.39137
 99  O     0.77246   0.8355    0.39137
100  O     0.72754   0.3355    0.60863
101  O     0.61648   0.8384    0.69257
102  O     0.88352   0.3384    0.30743
