cif name= ./2200581.cif
./2200581.cif
Full Formula (Yb6 Mn6 O18)
Reduced Formula: YbMnO3
abc   :   6.058400   6.058400  11.356100
angles:  90.000000  90.000000 120.000000
Sites (30)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Yb    0         0         0.72664
  1  Yb    0         0         0.22664
  2  Yb    0.666667  0.333333  0.76939
  3  Yb    0.333333  0.666667  0.26939
  4  Yb    0.333333  0.666667  0.76939
  5  Yb    0.666667  0.333333  0.26939
  6  Mn    0.666667  0.666667  0.00194
  7  Mn    0.666667  0         0.50194
  8  Mn    0         0.333333  0.00194
  9  Mn    0.333333  0.333333  0.50194
 10  Mn    0.333333  0         0.00194
 11  Mn    0         0.666667  0.50194
 12  O     0.697     0.697     0.8383
 13  O     0.697     0         0.3383
 14  O     0         0.303     0.8383
 15  O     0.303     0.303     0.3383
 16  O     0.303     0         0.8383
 17  O     0         0.697     0.3383
 18  O     0.639     0.639     0.1658
 19  O     0.639     0         0.6658
 20  O     0         0.361     0.1658
 21  O     0.361     0.361     0.6658
 22  O     0.361     0         0.1658
 23  O     0         0.639     0.6658
 24  O     0         0         0.0268
 25  O     0         0         0.5268
 26  O     0.666667  0.333333  0.9808
 27  O     0.333333  0.666667  0.4808
 28  O     0.333333  0.666667  0.9808
 29  O     0.666667  0.333333  0.4808

space_group_IT_number None

*** lse ***


**isite= 0
Yb1 : [0.        0.        8.2517965]

ce_symbol  = FO:7
ce_fraction=  0.6708314110427297
species:coords:index
O1 : [1.8356952  0.         9.51981863] : 16
O1 : [-0.9178476   1.58975868  9.51981863] : 14
O1 : [-2.1870824   0.          7.56089138] : 19
O1 : [0.         0.         5.98239348] : 25
O1 : [ 1.0935412  -1.89406892  7.56089138] : 23
O1 : [1.0935412  1.89406892 7.56089138] : 21
O1 : [-0.9178476  -1.58975868  9.51981863] : 12

ce_symbol  = ST:7
ce_fraction=  0.3291685889572704
species:coords:index
O1 : [1.8356952  0.         9.51981863] : 16
O1 : [-0.9178476   1.58975868  9.51981863] : 14
O1 : [-2.1870824   0.          7.56089138] : 19
O1 : [0.         0.         5.98239348] : 25
O1 : [ 1.0935412  -1.89406892  7.56089138] : 23
O1 : [1.0935412  1.89406892 7.56089138] : 21
O1 : [-0.9178476  -1.58975868  9.51981863] : 12


**isite= 1
Yb1 : [0.        0.        2.5737465]

ce_symbol  = FO:7
ce_fraction=  0.6708314110427323
species:coords:index
O1 : [0.9178476  1.58975868 3.84176863] : 15
O1 : [ 0.9178476  -1.58975868  3.84176863] : 17
O1 : [-1.0935412   1.89406892  1.88284138] : 20
O1 : [2.1870824  0.         1.88284138] : 22
O1 : [0.         0.         0.30434348] : 24
O1 : [-1.8356952   0.          3.84176863] : 13
O1 : [-1.0935412  -1.89406892  1.88284138] : 18
!!!atention to nb coordination!!!
         [2.231066332346172, 2.231066332346172, 2.2936170811099266, 2.2936170811099266, 2.2694030240000016, 2.2310663323461726, 2.2936170811099266]
         [2.231066332346172, 2.231066332346172, 2.2936170811099266, 2.2936170811099266, 2.2694030240000016, 2.231066332346172, 2.2936170811099266]
