cif name= ./1101079.cif
./1101079.cif
Full Formula (Na24 Si32 O76)
Reduced Formula: Na6Si8O19
abc   :   4.903800  23.481000  15.392000
angles:  90.000000  90.140000  90.000000
Sites (132)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Na    0.7351  0.36123  0.04279
  1  Na    0.2649  0.86123  0.45721
  2  Na    0.2649  0.63877  0.95721
  3  Na    0.7351  0.13877  0.54279
  4  Na    0.2641  0.68015  0.53201
  5  Na    0.7359  0.18015  0.96799
  6  Na    0.7359  0.31985  0.46799
  7  Na    0.2641  0.81985  0.03201
  8  Na    0.2376  0.40027  0.39493
  9  Na    0.7624  0.90027  0.10507
 10  Na    0.7624  0.59973  0.60507
 11  Na    0.2376  0.09973  0.89493
 12  Na    0.2597  0.44973  0.02741
 13  Na    0.7403  0.94973  0.47259
 14  Na    0.7403  0.55027  0.97259
 15  Na    0.2597  0.05027  0.52741
 16  Na    0.7396  0.77056  0.50744
 17  Na    0.2604  0.27056  0.99256
 18  Na    0.2604  0.22944  0.49256
 19  Na    0.7396  0.72944  0.00744
 20  Na    0.7655  0.48322  0.42711
 21  Na    0.2345  0.98322  0.07289
 22  Na    0.2345  0.51678  0.57289
 23  Na    0.7655  0.01678  0.92711
 24  Si    0.2017  0.69407  0.13831
 25  Si    0.7983  0.19407  0.36169
 26  Si    0.7983  0.30593  0.86169
 27  Si    0.2017  0.80593  0.63831
 28  Si    0.8047  0.63559  0.41132
 29  Si    0.1953  0.13559  0.08868
 30  Si    0.1953  0.36441  0.58868
 31  Si    0.8047  0.86441  0.91132
 32  Si    0.7909  0.49331  0.14368
 33  Si    0.2091  0.99331  0.35632
 34  Si    0.2091  0.50669  0.85632
 35  Si    0.7909  0.00669  0.64368
 36  Si    0.1973  0.34139  0.17729
 37  Si    0.8027  0.84139  0.32271
 38  Si    0.8027  0.65861  0.82271
 39  Si    0.1973  0.15861  0.67729
 40  Si    0.3004  0.56614  0.17399
 41  Si    0.6996  0.06614  0.32601
 42  Si    0.6996  0.43386  0.82601
 43  Si    0.3004  0.93386  0.67399
 44  Si    0.3025  0.56179  0.37962
 45  Si    0.6975  0.06179  0.12038
 46  Si    0.6975  0.43821  0.62038
 47  Si    0.3025  0.93821  0.87962
 48  Si    0.7039  0.71609  0.25218
 49  Si    0.2961  0.21609  0.24782
 50  Si    0.2961  0.28391  0.74782
 51  Si    0.7039  0.78391  0.75218
 52  Si    0.6975  0.39487  0.2661
 53  Si    0.3025  0.89487  0.2339
 54  Si    0.3025  0.60513  0.7339
 55  Si    0.6975  0.10513  0.7661
 56  O     0.6097  0.5523   0.1448
 57  O     0.3903  0.0523   0.3552
 58  O     0.3903  0.4477   0.8552
 59  O     0.6097  0.9477   0.6448
 60  O     0.8905  0.7114   0.1661
 61  O     0.1095  0.2114   0.3339
 62  O     0.1095  0.2886   0.8339
 63  O     0.8905  0.7886   0.6661
 64  O     0.1074  0.5145   0.1402
 65  O     0.8926  0.0145   0.3598
 66  O     0.8926  0.4855   0.8598
 67  O     0.1074  0.9855   0.6402
 68  O     0.7334  0.4579   0.0588
 69  O     0.2666  0.9579   0.4412
 70  O     0.2666  0.5421   0.9412
 71  O     0.7334  0.0421   0.5588
 72  O     0.2712  0.571    0.2762
 73  O     0.7288  0.071    0.2238
 74  O     0.7288  0.429    0.7238
 75  O     0.2712  0.929    0.7762
 76  O     0.2126  0.6246   0.1273
 77  O     0.7874  0.1246   0.3727
 78  O     0.7874  0.3754   0.8727
 79  O     0.2126  0.8754   0.6273
 80  O     0.2714  0.7782   0.5476
 81  O     0.7286  0.2782   0.9524
 82  O     0.7286  0.2218   0.4524
 83  O     0.2714  0.7218   0.0476
 84  O     0.116   0.612    0.4238
 85  O     0.884   0.112    0.0762
 86  O     0.884   0.388    0.5762
 87  O     0.116   0.888    0.9238
 88  O     0.8808  0.3545   0.2021
 89  O     0.1192  0.8545   0.2979
 90  O     0.1192  0.6455   0.7979
 91  O     0.8808  0.1455   0.7021
 92  O     0.3921  0.7117   0.2202
