cif name= ./1531260.cif
./1531260.cif
Full Formula (Ca12 Cu4 Rh4 O24)
Reduced Formula: Ca3CuRhO6
abc   :   9.004000   9.218000   6.453000
angles:  90.000000  91.672000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.3129  0.925   0.1218
  1  Ca    0.6871  0.925   0.3782
  2  Ca    0.6871  0.075   0.8782
  3  Ca    0.3129  0.075   0.6218
  4  Ca    0.5     0.396   0.75
  5  Ca    0.5     0.604   0.25
  6  Ca    0.8129  0.425   0.1218
  7  Ca    0.1871  0.425   0.3782
  8  Ca    0.1871  0.575   0.8782
  9  Ca    0.8129  0.575   0.6218
 10  Ca    0       0.896   0.75
 11  Ca    0       0.104   0.25
 12  Cu    0.5     0.8049  0.75
 13  Cu    0.5     0.1951  0.25
 14  Cu    0       0.3049  0.75
 15  Cu    0       0.6951  0.25
 16  Rh    0.75    0.75    0
 17  Rh    0.75    0.25    0.5
 18  Rh    0.25    0.25    0
 19  Rh    0.25    0.75    0.5
 20  O     0.7183  0.8162  0.7067
 21  O     0.2817  0.8162  0.7933
 22  O     0.2817  0.1838  0.2933
 23  O     0.7183  0.1838  0.2067
 24  O     0.4447  0.1522  0.9542
 25  O     0.5553  0.1522  0.5458
 26  O     0.5553  0.8478  0.0458
 27  O     0.4447  0.8478  0.4542
 28  O     0.1407  0.0715  0.9325
 29  O     0.8593  0.0715  0.5675
 30  O     0.8593  0.9285  0.0675
 31  O     0.1407  0.9285  0.4325
 32  O     0.2183  0.3162  0.7067
 33  O     0.7817  0.3162  0.7933
 34  O     0.7817  0.6838  0.2933
 35  O     0.2183  0.6838  0.2067
 36  O     0.9447  0.6522  0.9542
 37  O     0.0553  0.6522  0.5458
 38  O     0.0553  0.3478  0.0458
 39  O     0.9447  0.3478  0.4542
 40  O     0.6407  0.5715  0.9325
 41  O     0.3593  0.5715  0.5675
 42  O     0.3593  0.4285  0.0675
 43  O     0.6407  0.4285  0.4325

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.7944186  8.52665    0.78564076]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847417
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 1.27957198  9.877087   -0.43539205] : 28
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [ 2.57534513  7.5237316  -1.3332672 ] : 21
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 4.01270221 10.6209796  -0.29542157] : 24
O1 : [ 2.48120307 10.9122684   1.89185908] : 22
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.5702677073254345, 2.3544870930978354, 2.360722290187221, 2.6531353533175026, 2.6482065768563445]
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.570267707325435, 2.354487093097836, 2.360722290187221, 2.6531353533175044, 2.6482065768563445]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830728
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 1.27957198  9.877087   -0.43539205] : 28
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [ 2.57534513  7.5237316  -1.3332672 ] : 21
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 4.01270221 10.6209796  -0.29542157] : 24
O1 : [ 2.48120307 10.9122684   1.89185908] : 22
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.5702677073254345, 2.3544870930978354, 2.360722290187221, 2.6531353533175026, 2.6482065768563445]
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.570267707325435, 2.354487093097836, 2.360722290187221, 2.6531353533175044, 2.6482065768563445]

ce_symbol  = SBT:8
ce_fraction=  0.19443754295191149
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 1.27957198  9.877087   -0.43539205] : 28
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [ 2.57534513  7.5237316  -1.3332672 ] : 21
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 4.01270221 10.6209796  -0.29542157] : 24
O1 : [ 2.48120307 10.9122684   1.89185908] : 22
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.5702677073254345, 2.3544870930978354, 2.360722290187221, 2.6531353533175026, 2.6482065768563445]
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.570267707325435, 2.354487093097836, 2.360722290187221, 2.6531353533175044, 2.6482065768563445]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373466
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 1.27957198  9.877087   -0.43539205] : 28
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [ 2.57534513  7.5237316  -1.3332672 ] : 21
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 4.01270221 10.6209796  -0.29542157] : 24
O1 : [ 2.48120307 10.9122684   1.89185908] : 22
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.5702677073254345, 2.3544870930978354, 2.360722290187221, 2.6531353533175026, 2.6482065768563445]
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.570267707325435, 2.354487093097836, 2.360722290187221, 2.6531353533175044, 2.6482065768563445]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666076
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 1.27957198  9.877087   -0.43539205] : 28
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [ 2.57534513  7.5237316  -1.3332672 ] : 21
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 4.01270221 10.6209796  -0.29542157] : 24
O1 : [ 2.48120307 10.9122684   1.89185908] : 22
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.5702677073254345, 2.3544870930978354, 2.360722290187221, 2.6531353533175026, 2.6482065768563445]
         [2.4487413776577456, 2.5233155107761602, 2.3684090632135257, 2.570267707325435, 2.354487093097836, 2.360722290187221, 2.6531353533175044, 2.6482065768563445]


**isite= 1
Ca1 : [6.11543935 8.52665    2.43948552]

ce_symbol  = SA:8
ce_fraction=  0.546348457884743
species:coords:index
O1 : [7.63028597 9.877087   3.66051833] : 29
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 6.42865487 10.9122684   1.3332672 ] : 23
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 4.89715573 10.6209796   3.52054785] : 25
O1 : [6.33451282 7.5237316  4.55839348] : 20
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.653135353317502, 2.3544870930978368]
