cif name= ./1008147.cif
./1008147.cif
Full Formula (Gd24 Fe40 O96)
Reduced Formula: Gd3Fe5O12
abc   :  12.440000  12.440000  12.440000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Gd3+  0.125  0      0.25
  1  Gd3+  0.375  0      0.75
  2  Gd3+  0.5    0.75   0.625
  3  Gd3+  0.5    0.25   0.875
  4  Gd3+  0.25   0.125  0
  5  Gd3+  0.25   0.875  0.5
  6  Gd3+  0.375  0.5    0.25
  7  Gd3+  0.125  0.5    0.75
  8  Gd3+  0      0.75   0.875
  9  Gd3+  0      0.25   0.625
 10  Gd3+  0.25   0.375  0.5
 11  Gd3+  0.25   0.625  0
 12  Gd3+  0.625  0.5    0.75
 13  Gd3+  0.875  0.5    0.25
 14  Gd3+  0      0.25   0.125
 15  Gd3+  0      0.75   0.375
 16  Gd3+  0.75   0.625  0.5
 17  Gd3+  0.75   0.375  0
 18  Gd3+  0.875  0      0.75
 19  Gd3+  0.625  0      0.25
 20  Gd3+  0.5    0.25   0.375
 21  Gd3+  0.5    0.75   0.125
 22  Gd3+  0.75   0.875  0
 23  Gd3+  0.75   0.125  0.5
 24  Fe3+  0      0      0
 25  Fe3+  0      0      0.5
 26  Fe3+  0.5    0      0
 27  Fe3+  0      0.5    0
 28  Fe3+  0.25   0.25   0.25
 29  Fe3+  0.75   0.25   0.75
 30  Fe3+  0.25   0.75   0.75
 31  Fe3+  0.25   0.25   0.75
 32  Fe3+  0.875  0.5    0.75
 33  Fe3+  0.125  0      0.75
 34  Fe3+  0      0.25   0.375
 35  Fe3+  0.5    0.25   0.625
 36  Fe3+  0.25   0.375  0
 37  Fe3+  0.75   0.125  0
 38  Fe3+  0.625  0      0.75
 39  Fe3+  0.375  0.5    0.75
 40  Fe3+  0.5    0.25   0.125
 41  Fe3+  0      0.25   0.875
 42  Fe3+  0.25   0.125  0.5
 43  Fe3+  0.75   0.375  0.5
 44  Fe3+  0.5    0.5    0.5
 45  Fe3+  0.5    0.5    0
 46  Fe3+  0      0.5    0.5
 47  Fe3+  0.5    0      0.5
 48  Fe3+  0.75   0.75   0.75
 49  Fe3+  0.25   0.75   0.25
 50  Fe3+  0.75   0.25   0.25
 51  Fe3+  0.75   0.75   0.25
 52  Fe3+  0.375  0      0.25
 53  Fe3+  0.625  0.5    0.25
 54  Fe3+  0.5    0.75   0.875
 55  Fe3+  0      0.75   0.125
 56  Fe3+  0.75   0.875  0.5
 57  Fe3+  0.25   0.625  0.5
 58  Fe3+  0.125  0.5    0.25
 59  Fe3+  0.875  0      0.25
 60  Fe3+  0      0.75   0.625
 61  Fe3+  0.5    0.75   0.375
 62  Fe3+  0.75   0.625  0
 63  Fe3+  0.25   0.875  0
 64  O2-   0.642  0.462  0.552
 65  O2-   0.142  0.038  0.448
 66  O2-   0.358  0.962  0.948
 67  O2-   0.358  0.038  0.552
 68  O2-   0.962  0.052  0.142
 69  O2-   0.538  0.948  0.642
 70  O2-   0.462  0.448  0.858
 71  O2-   0.538  0.052  0.858
 72  O2-   0.052  0.142  0.962
 73  O2-   0.448  0.142  0.038
 74  O2-   0.448  0.858  0.462
 75  O2-   0.552  0.358  0.038
 76  O2-   0.858  0.038  0.948
 77  O2-   0.358  0.462  0.052
 78  O2-   0.142  0.538  0.552
 79  O2-   0.142  0.462  0.948
 80  O2-   0.538  0.448  0.358
 81  O2-   0.962  0.552  0.858
 82  O2-   0.038  0.052  0.642
 83  O2-   0.962  0.448  0.642
 84  O2-   0.448  0.358  0.538
 85  O2-   0.052  0.358  0.462
 86  O2-   0.052  0.642  0.038
 87  O2-   0.948  0.142  0.462
 88  O2-   0.392  0.302  0.212
 89  O2-   0.892  0.198  0.788
 90  O2-   0.108  0.698  0.712
 91  O2-   0.108  0.302  0.788
 92  O2-   0.712  0.892  0.802
 93  O2-   0.288  0.392  0.698
 94  O2-   0.212  0.608  0.198
 95  O2-   0.288  0.608  0.802
 96  O2-   0.302  0.212  0.392
 97  O2-   0.198  0.788  0.892
 98  O2-   0.198  0.212  0.608
 99  O2-   0.802  0.288  0.608
100  O2-   0.108  0.198  0.288
101  O2-   0.608  0.302  0.712
102  O2-   0.392  0.802  0.788
103  O2-   0.392  0.198  0.712
104  O2-   0.788  0.608  0.698
105  O2-   0.212  0.108  0.802
106  O2-   0.288  0.892  0.302
107  O2-   0.212  0.892  0.698
108  O2-   0.198  0.288  0.108
109  O2-   0.302  0.712  0.608
110  O2-   0.302  0.288  0.892
111  O2-   0.698  0.212  0.892
112  O2-   0.142  0.962  0.052
113  O2-   0.642  0.538  0.948
114  O2-   0.858  0.462  0.448
115  O2-   0.858  0.538  0.052
116  O2-   0.462  0.552  0.642
117  O2-   0.038  0.448  0.142
118  O2-   0.962  0.948  0.358
119  O2-   0.038  0.552  0.358
120  O2-   0.552  0.642  0.462
121  O2-   0.948  0.642  0.538
122  O2-   0.948  0.358  0.962
123  O2-   0.052  0.858  0.538
124  O2-   0.358  0.538  0.448
125  O2-   0.858  0.962  0.552
126  O2-   0.642  0.038  0.052
127  O2-   0.642  0.962  0.448
128  O2-   0.038  0.948  0.858
129  O2-   0.462  0.052  0.358
130  O2-   0.538  0.552  0.142
131  O2-   0.462  0.948  0.142
132  O2-   0.948  0.858  0.038
133  O2-   0.552  0.858  0.962
134  O2-   0.552  0.142  0.538
135  O2-   0.448  0.642  0.962
136  O2-   0.892  0.802  0.712
137  O2-   0.392  0.698  0.288
138  O2-   0.608  0.198  0.212
139  O2-   0.608  0.802  0.288
140  O2-   0.212  0.392  0.302
141  O2-   0.788  0.892  0.198
142  O2-   0.712  0.108  0.698
143  O2-   0.788  0.108  0.302
144  O2-   0.802  0.712  0.892
145  O2-   0.698  0.288  0.392
146  O2-   0.698  0.712  0.108
147  O2-   0.302  0.788  0.108
148  O2-   0.608  0.698  0.788
149  O2-   0.108  0.802  0.212
150  O2-   0.892  0.302  0.288
151  O2-   0.892  0.698  0.212
152  O2-   0.288  0.108  0.198
153  O2-   0.712  0.608  0.302
154  O2-   0.788  0.392  0.802
155  O2-   0.712  0.392  0.198
156  O2-   0.698  0.788  0.608
157  O2-   0.802  0.212  0.108
158  O2-   0.802  0.788  0.392
159  O2-   0.198  0.712  0.392

space_group_IT_number 230

*** lse ***


**isite= 0
Gd3+1 : [1.555 0.    3.11 ]

ce_symbol  = C:8
ce_fraction=  0.8540263359453334
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]

ce_symbol  = SA:8
ce_fraction=  0.12194011297785327
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
