cif name= ./1525835.cif
./1525835.cif
Full Formula (Ge4 O8)
Reduced Formula: GeO2
abc   :   4.404600   4.404600   4.404600
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ge    0       0       0
  1  Ge    0.5     0       0.5
  2  Ge    0.5     0.5     0
  3  Ge    0       0.5     0.5
  4  O     0.3473  0.3473  0.3473
  5  O     0.1527  0.6527  0.8473
  6  O     0.8473  0.1527  0.6527
  7  O     0.6527  0.8473  0.1527
  8  O     0.6527  0.6527  0.6527
  9  O     0.8473  0.3473  0.1527
 10  O     0.1527  0.8473  0.3473
 11  O     0.3473  0.1527  0.8473

space_group_IT_number 205

*** lse ***


**isite= 0
Ge1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.67258242 -1.52971758 -0.67258242] : 5
O1 : [ 1.52971758  0.67258242 -0.67258242] : 11
O1 : [ 0.67258242 -0.67258242  1.52971758] : 10
O1 : [-0.67258242  0.67258242 -1.52971758] : 6
O1 : [-1.52971758 -0.67258242  0.67258242] : 7
O1 : [-0.67258242  1.52971758  0.67258242] : 9


**isite= 1
Ge1 : [2.2023 0.     2.2023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.52971758 1.52971758 1.52971758] : 4
O1 : [ 0.67258242 -0.67258242  1.52971758] : 10
O1 : [ 2.87488242 -0.67258242  0.67258242] : 7
O1 : [1.52971758 0.67258242 3.73201758] : 11
O1 : [3.73201758 0.67258242 2.87488242] : 6
O1 : [ 2.87488242 -1.52971758  2.87488242] : 8


**isite= 2
Ge1 : [2.2023 2.2023 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.52971758  0.67258242 -0.67258242] : 11
O1 : [3.73201758 1.52971758 0.67258242] : 9
O1 : [1.52971758 1.52971758 1.52971758] : 4
O1 : [ 0.67258242  2.87488242 -0.67258242] : 5
O1 : [2.87488242 3.73201758 0.67258242] : 7
O1 : [ 2.87488242  2.87488242 -1.52971758] : 8


**isite= 3
Ge1 : [0.     2.2023 2.2023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.52971758 1.52971758 1.52971758] : 4
O1 : [0.67258242 3.73201758 1.52971758] : 10
O1 : [0.67258242 2.87488242 3.73201758] : 5
O1 : [-0.67258242  1.52971758  0.67258242] : 9
O1 : [-0.67258242  0.67258242  2.87488242] : 6
O1 : [-1.52971758  2.87488242  2.87488242] : 8


**isite= 4
O1 : [1.52971758 1.52971758 1.52971758]

ce_symbol  = T:4
ce_fraction=  0.9390109110287229
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [0.     2.2023 2.2023] : 3
Ge1 : [2.2023 2.2023 0.    ] : 2
O1 : [2.87488242 2.87488242 2.87488242] : 8

ce_symbol  = TL:3
ce_fraction=  0.06092983126888825
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [0.     2.2023 2.2023] : 3
Ge1 : [2.2023 2.2023 0.    ] : 2

ce_symbol  = TY:3
ce_fraction=  5.925770238877771e-05
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [0.     2.2023 2.2023] : 3
Ge1 : [2.2023 2.2023 0.    ] : 2


**isite= 5
O1 : [0.67258242 2.87488242 3.73201758]

ce_symbol  = T:4
ce_fraction=  0.9390109110287229
species:coords:index
Ge1 : [2.2023 2.2023 4.4046] : 2
Ge1 : [0.     2.2023 2.2023] : 3
O1 : [-0.67258242  1.52971758  5.07718242] : 9
Ge1 : [0.     4.4046 4.4046] : 0

ce_symbol  = TL:3
ce_fraction=  0.06092983126888835
species:coords:index
Ge1 : [2.2023 2.2023 4.4046] : 2
Ge1 : [0.     2.2023 2.2023] : 3
Ge1 : [0.     4.4046 4.4046] : 0

ce_symbol  = TY:3
ce_fraction=  5.925770238877784e-05
species:coords:index
Ge1 : [2.2023 2.2023 4.4046] : 2
Ge1 : [0.     2.2023 2.2023] : 3
Ge1 : [0.     4.4046 4.4046] : 0


**isite= 6
O1 : [3.73201758 0.67258242 2.87488242]

ce_symbol  = T:4
ce_fraction=  0.9390109110287227
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [4.4046 2.2023 2.2023] : 3
O1 : [ 5.07718242 -0.67258242  1.52971758] : 10
Ge1 : [4.4046 0.     4.4046] : 0

ce_symbol  = TL:3
ce_fraction=  0.06092983126888843
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [4.4046 2.2023 2.2023] : 3
Ge1 : [4.4046 0.     4.4046] : 0

ce_symbol  = TY:3
ce_fraction=  5.925770238877784e-05
species:coords:index
Ge1 : [2.2023 0.     2.2023] : 1
Ge1 : [4.4046 2.2023 2.2023] : 3
Ge1 : [4.4046 0.     4.4046] : 0


**isite= 7
O1 : [2.87488242 3.73201758 0.67258242]

ce_symbol  = T:4
ce_fraction=  0.9390109110287229
species:coords:index
Ge1 : [4.4046 4.4046 0.    ] : 0
Ge1 : [2.2023 4.4046 2.2023] : 1
Ge1 : [2.2023 2.2023 0.    ] : 2
O1 : [ 1.52971758  5.07718242 -0.67258242] : 11

ce_symbol  = TL:3
ce_fraction=  0.06092983126888832
species:coords:index
Ge1 : [4.4046 4.4046 0.    ] : 0
Ge1 : [2.2023 4.4046 2.2023] : 1
Ge1 : [2.2023 2.2023 0.    ] : 2

ce_symbol  = TY:3
ce_fraction=  5.925770238877783e-05
species:coords:index
Ge1 : [4.4046 4.4046 0.    ] : 0
Ge1 : [2.2023 4.4046 2.2023] : 1
Ge1 : [2.2023 2.2023 0.    ] : 2


**isite= 8
O1 : [2.87488242 2.87488242 2.87488242]

ce_symbol  = T:4
ce_fraction=  0.9390109110287229
species:coords:index
Ge1 : [4.4046 2.2023 2.2023] : 3
Ge1 : [2.2023 2.2023 4.4046] : 2
Ge1 : [2.2023 4.4046 2.2023] : 1
O1 : [1.52971758 1.52971758 1.52971758] : 4

ce_symbol  = TL:3
ce_fraction=  0.06092983126888822
species:coords:index
Ge1 : [4.4046 2.2023 2.2023] : 3
Ge1 : [2.2023 2.2023 4.4046] : 2
