cif name= ./7209446.cif
./7209446.cif
Full Formula (Ca8 Gd2 B6 O20)
Reduced Formula: Ca4GdB3O10
abc   :   8.078000  15.981000   3.551900
angles:  90.000000 101.260000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.6415  0.8873  0.3263
  1  Ca    0.1415  0.6127  0.3263
  2  Ca    0.7618  0.6816  0.6521
  3  Ca    0.2618  0.8184  0.6521
  4  Ca    0.1415  0.3873  0.3263
  5  Ca    0.6415  0.1127  0.3263
  6  Ca    0.2618  0.1816  0.6521
  7  Ca    0.7618  0.3184  0.6521
  8  Gd    0       0       0
  9  Gd    0.5     0.5     0
 10  B     0.3762  0       0.7011
 11  B     0.4491  0.6944  0.0819
 12  B     0.9491  0.8056  0.0819
 13  B     0.8762  0.5     0.7011
 14  B     0.9491  0.1944  0.0819
 15  B     0.4491  0.3056  0.0819
 16  O     0.8259  0       0.4212
 17  O     0.5862  0.643   0.0781
 18  O     0.0862  0.857   0.0781
 19  O     0.469   0.7684  0.2773
 20  O     0.969   0.7316  0.2773
 21  O     0.2024  0       0.6087
 22  O     0.4611  0.9254  0.749
 23  O     0.9611  0.5746  0.749
 24  O     0.2925  0.6724  0.8854
 25  O     0.7925  0.8276  0.8854
 26  O     0.3259  0.5     0.4212
 27  O     0.0862  0.143   0.0781
 28  O     0.5862  0.357   0.0781
 29  O     0.969   0.2684  0.2773
 30  O     0.469   0.2316  0.2773
 31  O     0.7024  0.5     0.6087
 32  O     0.9611  0.4254  0.749
 33  O     0.4611  0.0746  0.749
 34  O     0.7925  0.1724  0.8854
 35  O     0.2925  0.3276  0.8854

space_group_IT_number 8

*** lse ***


**isite= 0
Ca1 : [ 4.95573186 14.1799413   1.13667592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.20529736 14.7888174   2.60916415] : 22
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 6.37949723 15.981       1.46726294] : 16
O1 : [ 3.89884668 14.7888174  -0.87436609] : 22
O1 : [ 6.48129575 13.2258756  -0.39921257] : 25
!!!atention to nb coordination!!!
         [2.367059912299796, 2.342612464928801, 2.3228857136104746, 2.319527548283129, 2.3520260101444412, 2.365700739541251]
         [2.3670599122997955, 2.342612464928801, 2.322885713610475, 2.3195275482831286, 2.352026010144441, 2.3657007395412513]


**isite= 1
Ca1 : [0.91673186 9.7915587  1.13667592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.44229575 10.7456244  -0.39921257] : 24
O1 : [-0.14015332  9.1826826  -0.87436609] : 23
O1 : [-0.44273923 11.6916996   0.96598294] : 20
O1 : [-0.83370264  9.1826826   2.60916415] : 23
O1 : [ 1.74874644 10.7456244   3.08431768] : 24
O1 : [2.34049723 7.9905     1.46726294] : 26
!!!atention to nb coordination!!!
         [2.365700739541252, 2.3520260101444412, 2.342612464928801, 2.3670599122997964, 2.3228857136104755, 2.3195275482831277]
         [2.365700739541252, 2.352026010144441, 2.342612464928801, 2.367059912299796, 2.3228857136104755, 2.3195275482831277]


**isite= 2
Ca1 : [ 5.70155689 10.8926496   2.27161007]

ce_symbol  = T:5
ce_fraction=  0.7009789264170905
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.3276550560838314]
         [2.47221881255348, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.327655056083832]

ce_symbol  = HB:8
ce_fraction=  0.10073565716572509
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [5.25182373 7.9905     2.12042486] : 31
O1 : [ 6.94171146 11.6916996   4.44951318] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.8392113862133037, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.3276550560838314]
         [2.47221881255348, 2.8392113862133037, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.327655056083832]

ce_symbol  = C:8
ce_fraction=  0.09633194968307046
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [5.25182373 7.9905     2.12042486] : 31
O1 : [ 6.94171146 11.6916996   4.44951318] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.8392113862133037, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.3276550560838314]
         [2.47221881255348, 2.8392113862133037, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.327655056083832]

ce_symbol  = PB:7
ce_fraction=  0.07106295191157826
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [ 6.94171146 11.6916996   4.44951318] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.8392113862133037, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.6305372459734704, 2.3276550560838314]
         [2.47221881255348, 2.8392113862133037, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.6305372459734704, 2.327655056083832]

ce_symbol  = BO_1:8
ce_fraction=  0.014815165977183688
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [5.25182373 7.9905     2.12042486] : 31
O1 : [ 6.94171146 11.6916996   4.44951318] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.8392113862133037, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.3276550560838314]
         [2.47221881255348, 2.8392113862133037, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.940678354427067, 2.6305372459734704, 2.327655056083832]

ce_symbol  = S:5
ce_fraction=  0.013463638408135465
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.3276550560838314]
         [2.47221881255348, 2.34954316576407, 2.328073274435884, 2.4662428567236443, 2.327655056083832]

ce_symbol  = ST:7
ce_fraction=  0.0014731526774068515
species:coords:index
O1 : [ 5.78774644 13.2258756   3.08431768] : 25
O1 : [ 3.59626077 12.2798004   0.96598294] : 19
O1 : [ 3.98760808 10.275783    3.75559396] : 17
O1 : [ 4.6811574  10.275783    0.27206371] : 17
O1 : [ 7.63526077 11.6916996   0.96598294] : 20
O1 : [ 6.94171146 11.6916996   4.44951318] : 20
O1 : [7.24429736 9.1826826  2.60916415] : 23
!!!atention to nb coordination!!!
         [2.47221881255348, 2.8392113862133037, 2.3495431657640706, 2.328073274435884, 2.4662428567236443, 2.6305372459734704, 2.3276550560838314]
