cif name= ./2310407.cif
./2310407.cif
Full Formula (Na8 B32 O52)
Reduced Formula: Na2B8O13
abc   :   8.377000  17.796000   6.507000
angles:  90.000000  96.570000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.42639  0.59961  0.95786
  1  Na    0.57361  0.09961  0.54214
  2  Na    0.57361  0.40039  0.04214
  3  Na    0.42639  0.90039  0.45786
  4  Na    0.97087  0.63656  0.59087
  5  Na    0.02913  0.13656  0.90913
  6  Na    0.02913  0.36344  0.40913
  7  Na    0.97087  0.86344  0.09087
  8  B     0.02631  0.82733  0.51767
  9  B     0.97369  0.32733  0.98233
 10  B     0.97369  0.17267  0.48233
 11  B     0.02631  0.67267  0.01767
 12  B     0.77129  0.7828   0.58761
 13  B     0.22871  0.2828   0.91239
 14  B     0.22871  0.2172   0.41239
 15  B     0.77129  0.7172   0.08761
 16  B     0.31748  0.60792  0.4894
 17  B     0.68252  0.10792  0.0106
 18  B     0.68252  0.39208  0.5106
 19  B     0.31748  0.89208  0.9894
 20  B     0.19711  0.48861  0.58582
 21  B     0.80289  0.98861  0.91418
 22  B     0.80289  0.51139  0.41418
 23  B     0.19711  0.01139  0.08582
 24  B     0.81447  0.91789  0.56853
 25  B     0.18553  0.41789  0.93147
 26  B     0.18553  0.08211  0.43147
 27  B     0.81447  0.58211  0.06853
 28  B     0.25812  0.5057   0.23649
 29  B     0.74188  0.0057   0.26351
 30  B     0.74188  0.4943   0.76351
 31  B     0.25812  0.9943   0.73649
 32  B     0.53039  0.70094  0.55604
 33  B     0.46961  0.20094  0.94396
 34  B     0.46961  0.29906  0.44396
 35  B     0.53039  0.79906  0.05604
 36  B     0.26553  0.74511  0.4686
 37  B     0.73447  0.24511  0.0314
 38  B     0.73447  0.25489  0.5314
 39  B     0.26553  0.75489  0.9686
 40  O     0.69112  0.71644  0.60474
 41  O     0.30888  0.21644  0.89526
 42  O     0.30888  0.28356  0.39526
 43  O     0.69112  0.78356  0.10474
 44  O     0.18382  0.46598  0.37997
 45  O     0.81618  0.96598  0.12003
 46  O     0.81618  0.53402  0.62003
 47  O     0.18382  0.03402  0.87997
 48  O     0.93651  0.77061  0.59503
 49  O     0.06349  0.27061  0.90497
 50  O     0.06349  0.22939  0.40497
 51  O     0.93651  0.72939  0.09503
 52  O     0.47703  0.63155  0.58256
 53  O     0.52297  0.13155  0.91744
 54  O     0.52297  0.36845  0.41744
 55  O     0.47703  0.86845  0.08256
 56  O     0.9658   0.89653  0.48314
 57  O     0.0342   0.39653  0.01686
 58  O     0.0342   0.10347  0.51686
 59  O     0.9658   0.60347  0.98314
 60  O     0.25323  0.55826  0.63889
 61  O     0.74677  0.05826  0.86111
 62  O     0.74677  0.44174  0.36111
 63  O     0.25323  0.94174  0.13889
 64  O     0.20675  0.67512  0.46367
 65  O     0.79325  0.17512  0.03633
 66  O     0.79325  0.32488  0.53633
 67  O     0.20675  0.82488  0.96367
 68  O     0.14302  0.43705  0.71383
 69  O     0.85698  0.93705  0.78617
 70  O     0.85698  0.56295  0.28617
