cif name= ./1559835.cif
./1559835.cif
Full Formula (K12 Pr12 B16 O48)
Reduced Formula: K3Pr3(BO3)4
abc   :   9.077600  10.816700  14.101400
angles:  69.743000  89.949000  89.901000
Sites (88)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  K     0.63561   0.58827  0.58775
  1  K     0.36439   0.41173  0.41225
  2  K     0.58061   0.11185  0.53778
  3  K     0.41939   0.88815  0.46222
  4  K     0.34952   0.5805   0.0937
  5  K     0.65048   0.4195   0.9063
  6  K     0.57642   0.89121  0.95998
  7  K     0.42358   0.10879  0.04002
  8  K     0.9301    0.20261  0.40274
  9  K     0.0699    0.79739  0.59726
 10  K     0.06584   0.19537  0.90149
 11  K     0.93416   0.80463  0.09851
 12  Pr    0.69754   0.499    0.24862
 13  Pr    0.30246   0.501    0.75138
 14  Pr    0.69951   0.7892   0.74851
 15  Pr    0.30049   0.2108   0.25149
 16  Pr    0.6972    0.20989  0.75194
 17  Pr    0.3028    0.79011  0.24806
 18  Pr    0.76331   0.98871  0.25685
 19  Pr    0.23669   0.01129  0.74315
 20  Pr    0.96918   0.32922  0.11202
 21  Pr    0.03082   0.67078  0.88798
 22  Pr    0.97021   0.65853  0.38052
 23  Pr    0.02979   0.34147  0.61948
 24  B     0.0821    0.4972   0.2581
 25  B     0.9179    0.5028   0.7419
 26  B     0.395     0.267    0.7151
 27  B     0.605     0.733    0.2849
 28  B     0.3943    0.7392   0.7809
 29  B     0.6057    0.2608   0.2191
 30  B     0.9046    0.0005   0.7541
 31  B     0.0954    0.9995   0.2459
 32  B     0.7592    0.3795   0.4978
 33  B     0.2408    0.6205   0.5022
 34  B     0.7633    0.8871   0.4803
 35  B     0.2367    0.1129   0.5197
 36  B     0.7577    0.6312   0.0168
 37  B     0.2423    0.3688   0.9832
 38  B     0.7597    0.1193   0.0147
 39  B     0.2403    0.8807   0.9853
 40  O     0.9433    0.4817   0.298
 41  O     0.0567    0.5183   0.702
 42  O     0.1597    0.6076   0.2559
 43  O     0.8403    0.3924   0.7441
 44  O     0.1404    0.4016   0.2234
 45  O     0.8596    0.5984   0.7766
 46  O     0.4496    0.1544   0.7042
 47  O     0.5504    0.8456   0.2958
 48  O     0.4925    0.363    0.7197
 49  O     0.5075    0.637    0.2803
 50  O     0.2451    0.2824   0.7281
 51  O     0.7549    0.7176   0.2719
 52  O     0.4506    0.8517   0.7878
 53  O     0.5494    0.1483   0.2122
 54  O     0.2463    0.7131   0.7814
 55  O     0.7537    0.2869   0.2186
 56  O     0.4943    0.6443   0.7712
 57  O     0.5057    0.3557   0.2288
 58  O     0.9749    0.111    0.755
 59  O     0.0251    0.889    0.245
 60  O     0.7525    0.9965   0.7541
 61  O     0.2475    0.0035   0.2459
 62  O     0.982     0.8888   0.7527
 63  O     0.018     0.1112   0.2473
 64  O     0.6638    0.3801   0.4255
 65  O     0.3362    0.6199   0.5745
 66  O     0.8417    0.4867   0.4978
 67  O     0.1583    0.5133   0.5022
 68  O     0.7877    0.2649   0.5814
 69  O     0.2123    0.7351   0.4186
 70  O     0.7259    0.0107   0.4158
 71  O     0.2741    0.9893   0.5842
 72  O     0.7128    0.842    0.5786
 73  O     0.2872    0.158    0.4214
 74  O     0.8496    0.8069   0.4439
 75  O     0.1504    0.1931   0.5561
 76  O     0.6401    0.6262   0.0747
 77  O     0.3599    0.3738   0.9253
 78  O     0.7753    0.7253   0.9216
 79  O     0.2247    0.2747   0.0784
 80  O     0.8801    0.5478   0.0511
 81  O     0.1199    0.4522   0.9489
 82  O     0.7401   -0        0.0874
 83  O     0.2599    0        0.9126
 84  O     0.6852    0.151    0.9239
 85  O     0.3148    0.849    0.0761
 86  O     0.8493    0.2137   0.0306
 87  O     0.1507    0.7863   0.9694

space_group_IT_number 2

*** lse ***


**isite= 0
K1 : [5.78818543 9.23272416 7.77547069]

ce_symbol  = SS:4
ce_fraction=  0.907052277711664
species:coords:index
O1 : [ 6.49351271 11.93256797  7.65442338] : 72
O1 : [3.07068606 9.5101649  7.6001836 ] : 65
O1 : [7.65596064 7.69490737 6.58550286] : 66
O1 : [4.48653604 7.44027415 9.52106551] : 48
!!!atention to nb coordination!!!
         [2.793079954478215, 2.7372434565969153, 2.696198827375899, 2.8203314435036826]
         [2.793079954478215, 2.7372434565969157, 2.696198827375899, 2.8203314435036844]

ce_symbol  = S:5
ce_fraction=  0.0929477222883361
species:coords:index
O1 : [ 4.50877962 10.73444767 10.20237005] : 56
O1 : [ 6.49351271 11.93256797  7.65442338] : 72
O1 : [3.07068606 9.5101649  7.6001836 ] : 65
O1 : [7.65596064 7.69490737 6.58550286] : 66
O1 : [4.48653604 7.44027415 9.52106551] : 48
!!!atention to nb coordination!!!
         [3.1276018342153185, 2.793079954478215, 2.7372434565969153, 2.696198827375899, 2.8203314435036826]
         [3.1276018342153185, 2.793079954478215, 2.7372434565969157, 2.696198827375899, 2.8203314435036844]


**isite= 1
K1 : [3.32065638 6.46629665 5.45374358]

ce_symbol  = SS:4
ce_fraction=  0.9070522777116616
species:coords:index
O1 : [1.45288118 8.00411344 6.64371141] : 67
O1 : [6.03815575 6.18885591 5.62903067] : 64
O1 : [4.62230577 8.25874666 3.70814876] : 49
O1 : [2.6153291  3.76645284 5.57479089] : 73
!!!atention to nb coordination!!!
         [2.6961988273758988, 2.7372434565969157, 2.8203314435036844, 2.7930799544782157]
         [2.696198827375899, 2.737243456596915, 2.820331443503685, 2.7930799544782157]

ce_symbol  = S:5
ce_fraction=  0.09294772228833842
species:coords:index
O1 : [1.45288118 8.00411344 6.64371141] : 67
O1 : [6.03815575 6.18885591 5.62903067] : 64
O1 : [4.62230577 8.25874666 3.70814876] : 49
O1 : [4.6000622  4.96457314 3.02684423] : 57
O1 : [2.6153291  3.76645284 5.57479089] : 73
!!!atention to nb coordination!!!
         [2.6961988273758988, 2.7372434565969157, 2.8203314435036844, 3.1276018342153176, 2.7930799544782157]
         [2.696198827375899, 2.737243456596915, 2.820331443503685, 3.127601834215317, 2.7930799544782157]


**isite= 2
K1 : [5.27938597 3.83546926 7.11440685]

ce_symbol  = TI:9
ce_fraction=  1.0
species:coords:index
K1 : [3.81076594 1.0468677  6.11480742] : 3
O1 : [7.16267416 5.70393026 7.69146518] : 68
O1 : [2.6153291  3.76645284 5.57479089] : 73
O1 : [6.84029398 3.64391191 9.97615048] : 60
O1 : [4.09301373 5.10823767 9.31601269] : 46
O1 : [2.495303   2.73652273 7.72850698] : 71
O1 : [6.47482281 1.11588412 7.65442338] : 72
O1 : [6.5948489  2.14581422 5.50070729] : 70
O1 : [6.03815575 6.18885591 5.62903067] : 64
!!!atention to nb coordination!!!
         [3.306409299338132, 2.714943319514986, 3.0777231121313005, 3.2653797100229585, 2.806151596159821, 3.055473839281566, 3.01940895568173, 2.681306236792263, 2.884528158824491]
