cif name= ./1537543.cif
./1537543.cif
Full Formula (Ba4 Na4 B4 O12)
Reduced Formula: BaNaBO3
abc   :   9.561000   5.561000   6.173000
angles:  90.000000  98.950000  90.000000
Sites (24)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ba    0.16655  0       0.24335
  1  Ba    0.83345  0       0.75665
  2  Ba    0.66655  0.5     0.24335
  3  Ba    0.33345  0.5     0.75665
  4  Na    0.5      0       0
  5  Na    0.5      0       0.5
  6  Na    0        0.5     0
  7  Na    0        0.5     0.5
  8  B     0.8321   0       0.2426
  9  B     0.1679   0       0.7574
 10  B     0.3321   0.5     0.2426
 11  B     0.6679   0.5     0.7574
 12  O     0.7022   0       0.3205
 13  O     0.2978   0       0.6795
 14  O     0.3978   0.2876  0.2096
 15  O     0.6022   0.2876  0.7904
 16  O     0.6022   0.7124  0.7904
 17  O     0.3978   0.7124  0.2096
 18  O     0.2022   0.5     0.3205
 19  O     0.7978   0.5     0.6795
 20  O     0.8978   0.7876  0.2096
 21  O     0.1022   0.7876  0.7904
 22  O     0.1022   0.2124  0.7904
 23  O     0.8978   0.2124  0.2096

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [1.35868363 0.         1.48390949]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
O1 : [-1.17842334 -1.1811564   1.27810737] : 20
O1 : [2.19470869 0.         4.14348263] : 13
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [-1.17842334  1.1811564   1.27810737] : 23
O1 : [ 1.17842334  1.1811564  -1.27810737] : 22
O1 : [ 1.17842334 -1.1811564  -1.27810737] : 21
O1 : [3.60207666 1.5993436  1.27810737] : 14
O1 : [ 1.62544236 -2.7805      1.95435788] : 18
O1 : [ 3.60207666 -1.5993436   1.27810737] : 17
!!!atention to nb coordination!!!
         [2.8061355535618393, 2.7878786154450865, 2.8326069550868986, 2.8061355535618393, 3.0093788970712856, 3.0093788970712856, 2.76280052412283, 2.8326069550868995, 2.76280052412283]
         [2.80613555356184, 2.7878786154450865, 2.832606955086899, 2.80613555356184, 3.0093788970712856, 3.0093788970712856, 2.7628005241228304, 2.832606955086899, 2.76280052412283]


**isite= 1
Ba1 : [7.24196742 0.         4.61393102]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [ 4.99857439 -1.5993436   4.81973314] : 16
O1 : [4.99857439 1.5993436  4.81973314] : 15
O1 : [7.42222771 1.1811564  7.37594788] : 23
O1 : [6.97520869 2.7805     4.14348263] : 19
O1 : [ 6.97520869 -2.7805      4.14348263] : 19
O1 : [9.77907439 1.1811564  4.81973314] : 22
O1 : [ 7.42222771 -1.1811564   7.37594788] : 20
O1 : [ 9.77907439 -1.1811564   4.81973314] : 21
!!!atention to nb coordination!!!
         [2.787878615445086, 2.7628005241228295, 2.7628005241228295, 3.0093788970712856, 2.8326069550868986, 2.8326069550868995, 2.80613555356184, 3.0093788970712856, 2.80613555356184]
         [2.787878615445086, 2.7628005241228295, 2.7628005241228295, 3.0093788970712856, 2.832606955086899, 2.832606955086899, 2.80613555356184, 3.0093788970712856, 2.80613555356184]


**isite= 2
Ba1 : [6.13918363 2.7805     1.48390949]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [ 5.95892334  1.5993436  -1.27810737] : 15
O1 : [3.60207666 1.5993436  1.27810737] : 14
O1 : [8.38257666 4.3798436  1.27810737] : 20
O1 : [ 5.95892334  3.9616564  -1.27810737] : 16
O1 : [6.40594236 5.561      1.95435788] : 12
O1 : [6.97520869 2.7805     4.14348263] : 19
O1 : [3.60207666 3.9616564  1.27810737] : 17
O1 : [8.38257666 1.1811564  1.27810737] : 23


**isite= 3
Ba1 : [2.46146742 2.7805     4.61393102]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
O1 : [2.64172771 1.5993436  7.37594788] : 14
O1 : [0.21807439 4.3798436  4.81973314] : 21
O1 : [0.21807439 1.1811564  4.81973314] : 22
O1 : [2.64172771 3.9616564  7.37594788] : 17
O1 : [4.99857439 3.9616564  4.81973314] : 16
O1 : [4.99857439 1.5993436  4.81973314] : 15
O1 : [2.19470869 5.561      4.14348263] : 13
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [2.19470869 0.         4.14348263] : 13


**isite= 4
Na1 : [4.7805 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.95892334  1.5993436  -1.27810737] : 15
O1 : [ 3.60207666 -1.5993436   1.27810737] : 17
O1 : [3.60207666 1.5993436  1.27810737] : 14
