cif name= ./2002345.cif
./2002345.cif
Full Formula (Nb64 Ni128 O288)
Reduced Formula: Nb2Ni4O9
abc   :  10.101000  28.636400  17.512590
angles:  90.000000  90.000000  90.000000
Sites (480)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nb5+  0.2761  0.3221  0.3491
  1  Nb5+  0.7239  0.6779  0.3491
  2  Nb5+  0.4739  0.5721  0.0991
  3  Nb5+  0.5261  0.4279  0.0991
  4  Nb5+  0.4719  0.3228  0.1094
  5  Nb5+  0.5281  0.6772  0.1094
  6  Nb5+  0.7781  0.5728  0.3594
  7  Nb5+  0.2219  0.4272  0.3594
  8  Nb5+  0.7387  0.3226  0.364
  9  Nb5+  0.2613  0.6774  0.364
 10  Nb5+  0.0113  0.5726  0.114
 11  Nb5+  0.9887  0.4274  0.114
 12  Nb5+  0.9888  0.6776  0.0934
 13  Nb5+  0.0112  0.3224  0.0934
 14  Nb5+  0.7612  0.4276  0.3434
 15  Nb5+  0.2388  0.5724  0.3434
 16  Nb5+  0.2761  0.8221  0.8491
 17  Nb5+  0.7239  0.1779  0.8491
 18  Nb5+  0.4739  0.0721  0.5991
 19  Nb5+  0.5261  0.9279  0.5991
 20  Nb5+  0.4719  0.8228  0.6094
 21  Nb5+  0.5281  0.1772  0.6094
 22  Nb5+  0.7781  0.0728  0.8594
 23  Nb5+  0.2219  0.9272  0.8594
 24  Nb5+  0.7387  0.8226  0.864
 25  Nb5+  0.2613  0.1774  0.864
 26  Nb5+  0.0113  0.0726  0.614
 27  Nb5+  0.9887  0.9274  0.614
 28  Nb5+  0.9888  0.1776  0.5934
 29  Nb5+  0.0112  0.8224  0.5934
 30  Nb5+  0.7612  0.9276  0.8434
 31  Nb5+  0.2388  0.0724  0.8434
 32  Nb5+  0.7761  0.3221  0.8491
 33  Nb5+  0.2239  0.6779  0.8491
 34  Nb5+  0.9739  0.5721  0.5991
 35  Nb5+  0.0261  0.4279  0.5991
 36  Nb5+  0.9719  0.3228  0.6094
 37  Nb5+  0.0281  0.6772  0.6094
 38  Nb5+  0.2781  0.5728  0.8594
 39  Nb5+  0.7219  0.4272  0.8594
