cif name= ./1535211.cif
./1535211.cif
Full Formula (Rb16 Na48 Sn16 O64)
Reduced Formula: RbNa3SnO4
abc   :  12.795700  12.795700  15.108500
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.763   0.2689  0.9577
  1  Rb    0.2689  0.737   0.2077
  2  Rb    0.737   0.2311  0.4577
  3  Rb    0.7311  0.263   0.2077
  4  Rb    0.737   0.7311  0.7923
  5  Rb    0.2311  0.263   0.5423
  6  Rb    0.763   0.7689  0.2923
  7  Rb    0.7689  0.737   0.5423
  8  Rb    0.263   0.7689  0.4577
  9  Rb    0.7689  0.237   0.7077
 10  Rb    0.237   0.7311  0.9577
 11  Rb    0.2311  0.763   0.7077
 12  Rb    0.237   0.2311  0.2923
 13  Rb    0.7311  0.763   0.0423
 14  Rb    0.263   0.2689  0.7923
 15  Rb    0.2689  0.237   0.0423
 16  Na    0.0035  0.364   0.4466
 17  Na    0.864   0.9965  0.1966
 18  Na    0.4965  0.136   0.9466
 19  Na    0.636   0.5035  0.6966
 20  Na    0.4965  0.636   0.3034
 21  Na    0.636   0.0035  0.5534
 22  Na    0.0035  0.864   0.8034
 23  Na    0.864   0.4965  0.0534
 24  Na    0.3426  0.4779  0.4315
 25  Na    0.9779  0.6574  0.1815
 26  Na    0.6574  0.5221  0.4315
 27  Na    0.0221  0.3426  0.1815
 28  Na    0.1574  0.5221  0.3185
 29  Na    0.5221  0.3426  0.5685
 30  Na    0.8426  0.4779  0.3185
 31  Na    0.4779  0.6574  0.5685
 32  Na    0.6595  0.0302  0.3109
 33  Na    0.0302  0.8405  0.5609
 34  Na    0.3405  0.9698  0.3109
 35  Na    0.9698  0.1595  0.5609
 36  Na    0.8405  0.9698  0.4391
 37  Na    0.4698  0.1595  0.1891
 38  Na    0.1595  0.0302  0.4391
 39  Na    0.5302  0.8405  0.1891
 40  Na    0.5035  0.864   0.9466
 41  Na    0.364   0.4965  0.6966
 42  Na    0.9965  0.636   0.4466
 43  Na    0.136   0.0035  0.1966
 44  Na    0.9965  0.136   0.8034
 45  Na    0.136   0.5035  0.0534
 46  Na    0.5035  0.364   0.3034
