cif name= ./2002598.cif
./2002598.cif
Full Formula (Ba4 Na8 V8 Cu4 O32)
Reduced Formula: BaNa2V2CuO8
abc   :   9.432900   5.685800  14.048800
angles:  90.000000  92.344000  90.000000
Sites (56)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0.5987  0.25
  1  Ba2+  0.5     0.4013  0.75
  2  Ba2+  0       0.0987  0.25
  3  Ba2+  0       0.9013  0.75
  4  Na+   0.3394  0.058   0.4135
  5  Na+   0.6606  0.058   0.0865
  6  Na+   0.6606  0.942   0.5865
  7  Na+   0.3394  0.942   0.9135
  8  Na+   0.8394  0.558   0.4135
  9  Na+   0.1606  0.558   0.0865
 10  Na+   0.1606  0.442   0.5865
 11  Na+   0.8394  0.442   0.9135
 12  V5+   0.3246  0.0686  0.1294
 13  V5+   0.6754  0.0686  0.3706
 14  V5+   0.6754  0.9314  0.8706
 15  V5+   0.3246  0.9314  0.6294
 16  V5+   0.8246  0.5686  0.1294
 17  V5+   0.1754  0.5686  0.3706
 18  V5+   0.1754  0.4314  0.8706
 19  V5+   0.8246  0.4314  0.6294
 20  Cu2+  0       0       0.5
 21  Cu2+  0       0       0
 22  Cu2+  0.5     0.5     0.5
 23  Cu2+  0.5     0.5     0
 24  O2-   0.621   0.817   0.4219
 25  O2-   0.379   0.817   0.0781
 26  O2-   0.379   0.183   0.5781
 27  O2-   0.621   0.183   0.9219
 28  O2-   0.321   0.023   0.2476
 29  O2-   0.679   0.023   0.2524
 30  O2-   0.679   0.977   0.7524
 31  O2-   0.321   0.977   0.7476
 32  O2-   0.1548  0.127   0.0854
 33  O2-   0.8452  0.127   0.4146
 34  O2-   0.8452  0.873   0.9146
 35  O2-   0.1548  0.873   0.5854
 36  O2-   0.4403  0.298   0.1037
 37  O2-   0.5597  0.298   0.3963
 38  O2-   0.5597  0.702   0.8963
 39  O2-   0.4403  0.702   0.6037
 40  O2-   0.121   0.317   0.4219
 41  O2-   0.879   0.317   0.0781
 42  O2-   0.879   0.683   0.5781
 43  O2-   0.121   0.683   0.9219
 44  O2-   0.821   0.523   0.2476
 45  O2-   0.179   0.523   0.2524
 46  O2-   0.179   0.477   0.7524
 47  O2-   0.821   0.477   0.7476
 48  O2-   0.6548  0.627   0.0854
 49  O2-   0.3452  0.627   0.4146
 50  O2-   0.3452  0.373   0.9146
 51  O2-   0.6548  0.373   0.5854
 52  O2-   0.9403  0.798   0.1037
 53  O2-   0.0597  0.798   0.3963
 54  O2-   0.0597  0.202   0.8963
 55  O2-   0.9403  0.202   0.6037

space_group_IT_number 15

*** lse ***


**isite= 0
Ba2+1 : [4.57280416 3.40408846 3.50926128]


**isite= 1
Ba2+1 : [ 4.28551247  2.28171154 10.52778383]


**isite= 2
Ba2+1 : [-0.14364584  0.56118846  3.50926128]


**isite= 3
Ba2+1 : [-0.43093753  5.12461154 10.52778383]


**isite= 4
Na+1 : [2.96393604 0.3297764  5.80431815]

ce_symbol  = T:5
ce_fraction=  0.999391353024142
species:coords:index
O2-1 : [0.89896418 1.8023986  5.92222933] : 40
O2-1 : [5.05188674 1.6943684  5.56288098] : 37
O2-1 : [2.88569406 0.1307734  3.47557237] : 28
O2-1 : [3.24290245 1.0405014  8.11481578] : 26
O2-1 : [ 3.01801481 -2.1208034   5.8197589 ] : 49
!!!atention to nb coordination!!!
         [2.5390210660769115, 2.5059811209766534, 2.3385424789122116, 2.433382740584718, 2.4512250584510347]
         [2.539021066076911, 2.505981120976653, 2.338542478912212, 2.433382740584718, 2.4512250584510347]

ce_symbol  = PB:7
ce_fraction=  0.0006035568445893812
species:coords:index
O2-1 : [0.89896418 1.8023986  5.92222933] : 40
