cif name= ./1527493.cif
./1527493.cif
Full Formula (Cs4 V4 O12)
Reduced Formula: CsVO3
abc   :   5.393000  12.249000   5.786000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b     c
---  ----  ------  ------  ----
  0  Cs    0.9183  0.901   0.75
  1  Cs    0.0817  0.099   0.25
  2  Cs    0.9183  0.599   0.25
  3  Cs    0.0817  0.401   0.75
  4  V     0.4511  0.6723  0.75
  5  V     0.5489  0.3277  0.25
  6  V     0.4511  0.8277  0.25
  7  V     0.5489  0.1723  0.75
  8  O     0.1512  0.6541  0.75
  9  O     0.8488  0.3459  0.25
 10  O     0.1512  0.8459  0.25
 11  O     0.8488  0.1541  0.75
 12  O     0.5901  0.5533  0.75
 13  O     0.4099  0.4467  0.25
 14  O     0.5901  0.9467  0.25
 15  O     0.4099  0.0533  0.75
 16  O     0.5455  0.75    0.5
 17  O     0.4545  0.25    0
 18  O     0.4545  0.25    0.5
 19  O     0.5455  0.75    0

space_group_IT_number 57

*** lse ***


**isite= 0
Cs1 : [ 4.9523919 11.036349   4.3395   ]

ce_symbol  = AC:12
ce_fraction=  0.74363928649775
species:coords:index
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
Cs1 : [ 5.8336081 13.461651   1.4465   ] : 1
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [ 4.5775784 14.1365709  4.3395   ] : 11
O1 : [ 2.2105907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  1.4465   ] : 14
O1 : [ 6.2084216 10.3614291  7.2325   ] : 10
O1 : [2.9418815 9.18675   5.786    ] : 19
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [ 7.6035907 12.9018717  4.3395   ] : 15
Cs1 : [ 5.8336081 13.461651   7.2325   ] : 1
O1 : [ 3.1824093 11.5961283  7.2325   ] : 14
!!!atention to nb coordination!!!
         [3.2253025406460862, 3.8766068645590592, 3.0912021576256006, 3.12279698171717, 3.3162703093289503, 3.43738858277781, 3.225302540646087, 3.091202157625601, 3.2747318414523194, 3.2417634123015113, 3.87660686455906, 3.437388582777811]
         [3.2253025406460862, 3.8766068645590592, 3.0912021576255997, 3.12279698171717, 3.3162703093289507, 3.43738858277781, 3.225302540646087, 3.0912021576255997, 3.2747318414523194, 3.2417634123015104, 3.8766068645590606, 3.4373885827778112]

ce_symbol  = PBP:12
ce_fraction=  0.23471633050930776
species:coords:index
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
Cs1 : [ 5.8336081 13.461651   1.4465   ] : 1
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [ 4.5775784 14.1365709  4.3395   ] : 11
O1 : [ 2.2105907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  1.4465   ] : 14
O1 : [ 6.2084216 10.3614291  7.2325   ] : 10
O1 : [2.9418815 9.18675   5.786    ] : 19
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [ 7.6035907 12.9018717  4.3395   ] : 15
Cs1 : [ 5.8336081 13.461651   7.2325   ] : 1
