cif name= ./4317122.cif
./4317122.cif
Full Formula (Eu4 Mn2 Si4 O14)
Reduced Formula: Eu2MnSi2O7
abc   :   8.139000   8.139000   5.163500
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Eu    0.8342  0.3342  0.5055
  1  Eu    0.1658  0.6658  0.5055
  2  Eu    0.3342  0.1658  0.4945
  3  Eu    0.6658  0.8342  0.4945
  4  Mn    0       0       0
  5  Mn    0.5     0.5     0
  6  Si    0.6366  0.1366  0.9418
  7  Si    0.3634  0.8634  0.9418
  8  Si    0.1366  0.3634  0.0582
  9  Si    0.8634  0.6366  0.0582
 10  O     0       0.5     0.141
 11  O     0.5     0       0.859
 12  O     0.6432  0.1432  0.25
 13  O     0.3568  0.8568  0.25
 14  O     0.1432  0.3568  0.75
 15  O     0.8568  0.6432  0.75
 16  O     0.8055  0.0791  0.798
 17  O     0.1945  0.9209  0.798
 18  O     0.0791  0.1945  0.202
 19  O     0.9209  0.8055  0.202
 20  O     0.3055  0.4209  0.202
 21  O     0.6945  0.5791  0.202
 22  O     0.5791  0.3055  0.798
 23  O     0.4209  0.6945  0.798

space_group_IT_number 113

*** lse ***


**isite= 0
Eu1 : [6.7895538  2.7200538  2.61014925]

ce_symbol  = SA:8
ce_fraction=  0.7398349010745333
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [8.7827949 1.5830355 1.043027 ] : 18
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [9.3045048 2.9039952 3.872625 ] : 14
!!!atention to nb coordination!!!
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.5639285741835836, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.8200457426029497]
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.563928574183584, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.820045742602948]

ce_symbol  = SBT:8
ce_fraction=  0.20200898824231098
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [8.7827949 1.5830355 1.043027 ] : 18
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [9.3045048 2.9039952 3.872625 ] : 14
!!!atention to nb coordination!!!
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.5639285741835836, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.8200457426029497]
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.563928574183584, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.820045742602948]

ce_symbol  = DDPN:8
ce_fraction=  0.053095806898382364
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [8.7827949 1.5830355 1.043027 ] : 18
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [9.3045048 2.9039952 3.872625 ] : 14
!!!atention to nb coordination!!!
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.5639285741835836, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.8200457426029497]
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.563928574183584, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.820045742602948]

ce_symbol  = DD:8
ce_fraction=  0.0038070394147177843
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [8.7827949 1.5830355 1.043027 ] : 18
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [9.3045048 2.9039952 3.872625 ] : 14
!!!atention to nb coordination!!!
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.5639285741835836, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.8200457426029497]
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.563928574183584, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.820045742602948]

ce_symbol  = BO_3:8
ce_fraction=  0.0012532643700555158
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [8.7827949 1.5830355 1.043027 ] : 18
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [9.3045048 2.9039952 3.872625 ] : 14
!!!atention to nb coordination!!!
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.5639285741835836, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.8200457426029497]
         [2.778793415083094, 2.6803534292247617, 2.8200457426029493, 2.563928574183584, 2.578079287127874, 2.7787934150830935, 2.5780792871278733, 2.820045742602948]


**isite= 1
Eu1 : [1.3494462  5.4189462  2.61014925]

ce_symbol  = SA:8
ce_fraction=  0.7398349010745329
species:coords:index
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [0.        4.0695    0.7280535] : 10
O1 : [-0.6437949  6.5559645  1.043027 ] : 19
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [-1.1655048  5.2350048  3.872625 ] : 15
O1 : [2.9039952 6.9734952 1.290875 ] : 13
!!!atention to nb coordination!!!
