cif name= ./1540116.cif
./1540116.cif
Full Formula (K12 Fe4 O16)
Reduced Formula: K3FeO4
abc   :   7.701600   9.092000   7.837000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.0363  0.9629  0.2805
  1  K     0.4637  0.0371  0.7805
  2  K     0.5363  0.5371  0.2195
  3  K     0.9637  0.4629  0.7195
  4  K     0.9637  0.0371  0.7195
  5  K     0.5363  0.9629  0.2195
  6  K     0.4637  0.4629  0.7805
  7  K     0.0363  0.5371  0.2805
  8  K     0.3279  0.75    0.5623
  9  K     0.1721  0.25    0.0623
 10  K     0.8279  0.75    0.9377
 11  K     0.6721  0.25    0.4377
 12  Fe    0.2746  0.75    0.0087
 13  Fe    0.2254  0.25    0.5087
 14  Fe    0.7746  0.75    0.4913
 15  Fe    0.7254  0.25    0.9913
 16  O     0.2847  0.75    0.2277
 17  O     0.2153  0.25    0.7277
 18  O     0.7847  0.75    0.2723
 19  O     0.7153  0.25    0.7723
 20  O     0.1824  0.5835  0.9553
 21  O     0.3176  0.4165  0.4553
 22  O     0.6824  0.9165  0.5447
 23  O     0.8176  0.0835  0.0447
 24  O     0.8176  0.4165  0.0447
 25  O     0.6824  0.5835  0.5447
 26  O     0.3176  0.0835  0.4553
 27  O     0.1824  0.9165  0.9553
 28  O     0.9789  0.75    0.5779
 29  O     0.5211  0.25    0.0779
 30  O     0.4789  0.75    0.9221
 31  O     0.0211  0.25    0.4221

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [0.27956808 8.7546868  2.1982785 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
K1 : [ 1.32544536 11.365       0.4882451 ] : 9
O1 : [ 0.16250376 11.365       3.3079977 ] : 31
O1 : [-1.40477184  9.851182    0.3503139 ] : 23
O1 : [ 1.40477184  8.332818   -0.3503139 ] : 27
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [2.44602816 9.851182   3.5681861 ] : 26
K1 : [-0.27956808  9.4293132   5.6387215 ] : 4
O1 : [-2.44602816  8.332818    4.2688139 ] : 22
O1 : [-1.65815448  6.819       2.1340151 ] : 18
O1 : [-0.16250376  6.819       4.5290023 ] : 28
!!!atention to nb coordination!!!
         [3.291171298493896, 2.838822953260725, 2.7302519760237893, 2.817690544979937, 2.752811984595415, 2.7879199834992408, 3.550267885842631, 3.4487628202833456, 2.7396682083432564, 3.0617942993123584]
         [3.291171298493896, 2.838822953260725, 2.7302519760237893, 2.817690544979937, 2.7528119845954153, 2.7879199834992408, 3.550267885842631, 3.4487628202833456, 2.739668208343257, 3.061794299312359]


**isite= 1
K1 : [3.57123192 0.3373132  6.1167785 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.68829624 -2.273       7.2264977 ] : 30
K1 : [ 2.52535464 -2.273       4.4067451 ] : 8
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [ 1.40477184 -0.759182    7.4866861 ] : 27
O1 : [6.29682816 0.759182   8.1873139 ] : 23
