cif name= ./1528744.cif
./1528744.cif
Full Formula (Tl16 Ru16 O56)
Reduced Formula: Tl2Ru2O7
abc   :  10.214500  10.214500  10.214500
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Tl    0.125  0.125  0.125
  1  Tl    0.125  0.375  0.375
  2  Tl    0.375  0.875  0.625
  3  Tl    0.375  0.125  0.375
  4  Tl    0.125  0.625  0.625
  5  Tl    0.125  0.875  0.875
  6  Tl    0.375  0.375  0.125
  7  Tl    0.375  0.625  0.875
  8  Tl    0.625  0.125  0.625
  9  Tl    0.625  0.375  0.875
 10  Tl    0.875  0.875  0.125
 11  Tl    0.875  0.125  0.875
 12  Tl    0.625  0.625  0.125
 13  Tl    0.625  0.875  0.375
 14  Tl    0.875  0.375  0.625
 15  Tl    0.875  0.625  0.375
 16  Ru    0.125  0.125  0.625
 17  Ru    0.125  0.875  0.375
 18  Ru    0.375  0.375  0.625
 19  Ru    0.375  0.125  0.875
 20  Ru    0.125  0.625  0.125
 21  Ru    0.125  0.375  0.875
 22  Ru    0.375  0.875  0.125
 23  Ru    0.375  0.625  0.375
 24  Ru    0.625  0.125  0.125
 25  Ru    0.625  0.875  0.875
 26  Ru    0.875  0.375  0.125
 27  Ru    0.875  0.125  0.375
 28  Ru    0.625  0.625  0.625
 29  Ru    0.625  0.375  0.375
 30  Ru    0.875  0.875  0.625
 31  Ru    0.875  0.625  0.875
 32  O     0.445  0.25   0.75
 33  O     0.5    0.695  0.5
 34  O     0.555  0.25   0.25
 35  O     0.5    0.305  0.5
 36  O     0.25   0.945  0.25
 37  O     0.305  0      0
 38  O     0.25   0.555  0.25
 39  O     0.195  0      0.5
 40  O     0.25   0.25   0.945
 41  O     0.25   0.25   0.555
 42  O     0.5    0      0.805
 43  O     0.5    0      0.195
 44  O     0.5    0      0.5
 45  O     0.25   0.25   0.25
 46  O     0.445  0.75   0.25
 47  O     0.5    0.195  0
 48  O     0.555  0.75   0.75
 49  O     0.5    0.805  0
 50  O     0.25   0.445  0.75
 51  O     0.305  0.5    0.5
 52  O     0.25   0.055  0.75
 53  O     0.195  0.5    0
 54  O     0.25   0.75   0.445
 55  O     0.25   0.75   0.055
 56  O     0.5    0.5    0.305
 57  O     0.5    0.5    0.695
 58  O     0.5    0.5    0
 59  O     0.25   0.75   0.75
 60  O     0.945  0.25   0.25
 61  O     0      0.695  0
 62  O     0.055  0.25   0.75
 63  O     0      0.305  0
 64  O     0.75   0.945  0.75
 65  O     0.805  0      0.5
 66  O     0.75   0.555  0.75
 67  O     0.695  0      0
 68  O     0.75   0.25   0.445
 69  O     0.75   0.25   0.055
 70  O     0      0      0.305
 71  O     0      0      0.695
 72  O     0      0      0
 73  O     0.75   0.25   0.75
 74  O     0.945  0.75   0.75
 75  O     0      0.195  0.5
 76  O     0.055  0.75   0.25
 77  O     0      0.805  0.5
 78  O     0.75   0.445  0.25
 79  O     0.805  0.5    0
 80  O     0.75   0.055  0.25
 81  O     0.695  0.5    0.5
 82  O     0.75   0.75   0.945
 83  O     0.75   0.75   0.555
 84  O     0      0.5    0.805
 85  O     0      0.5    0.195
 86  O     0      0.5    0.5
 87  O     0.75   0.75   0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Tl1 : [1.2768125 1.2768125 1.2768125]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441747
species:coords:index
O1 : [0.        3.1154225 0.       ] : 63
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [3.1154225 0.        0.       ] : 37
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0. 0. 0.] : 72
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [0.        0.        3.1154225] : 70
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.577011263540093, 2.5770112635400917, 2.211504121739037, 2.211504121739038, 2.5770112635400917, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.30694055741057114
species:coords:index
O1 : [0.        3.1154225 0.       ] : 63
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [3.1154225 0.        0.       ] : 37
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0. 0. 0.] : 72
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [0.        0.        3.1154225] : 70
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.577011263540093, 2.5770112635400917, 2.211504121739037, 2.211504121739038, 2.5770112635400917, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.15719226269181039
species:coords:index
O1 : [0. 0. 0.] : 72
O1 : [2.553625 2.553625 2.553625] : 45
!!!atention to nb coordination!!!
         [2.211504121739037, 2.211504121739038]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443785
species:coords:index
O1 : [0.        3.1154225 0.       ] : 63
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [3.1154225 0.        0.       ] : 37
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0. 0. 0.] : 72
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [0.        0.        3.1154225] : 70
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.577011263540093, 2.5770112635400917, 2.211504121739037, 2.211504121739038, 2.5770112635400917, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093]


**isite= 1
Tl1 : [1.2768125 3.8304375 3.8304375]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441748
species:coords:index
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0.        5.10725   1.9918275] : 85
O1 : [0.      5.10725 5.10725] : 86
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [0.        1.9918275 5.10725  ] : 75
!!!atention to nb coordination!!!
         [2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.577011263540091, 2.5770112635400935, 2.211504121739038, 2.211504121739037, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.3069405574105708
species:coords:index
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0.        5.10725   1.9918275] : 85
O1 : [0.      5.10725 5.10725] : 86
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [0.        1.9918275 5.10725  ] : 75
!!!atention to nb coordination!!!
         [2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.577011263540091, 2.5770112635400935, 2.211504121739038, 2.211504121739037, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.15719226269181055
species:coords:index
O1 : [0.      5.10725 5.10725] : 86
