cif name= ./2105400.cif
./2105400.cif
Full Formula (Eu4 B8 O16)
Reduced Formula: Eu(BO2)2
abc   :  12.063000   4.343000   6.593000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Eu    0       0.261   0.25
  1  Eu    0.5     0.239   0.75
  2  Eu    0       0.739   0.75
  3  Eu    0.5     0.761   0.25
  4  B     0.1944  0.8281  0.1247
  5  B     0.3056  0.6719  0.6247
  6  B     0.6944  0.6719  0.8753
  7  B     0.8056  0.8281  0.3753
  8  B     0.8056  0.1719  0.8753
  9  B     0.6944  0.3281  0.3753
 10  B     0.3056  0.3281  0.1247
 11  B     0.1944  0.1719  0.6247
 12  O     0.0914  0.735   0.0935
 13  O     0.4086  0.765   0.5935
 14  O     0.5914  0.765   0.9065
 15  O     0.9086  0.735   0.4065
 16  O     0.9086  0.265   0.9065
 17  O     0.5914  0.235   0.4065
 18  O     0.4086  0.235   0.0935
 19  O     0.0914  0.265   0.5935
 20  O     0.2111  0.147   0.144
 21  O     0.2889  0.353   0.644
 22  O     0.7111  0.353   0.856
 23  O     0.7889  0.147   0.356
 24  O     0.7889  0.853   0.856
 25  O     0.7111  0.647   0.356
 26  O     0.2889  0.647   0.144
 27  O     0.2111  0.853   0.644

space_group_IT_number 60

*** lse ***


**isite= 0
Eu1 : [0.       1.133523 1.64825 ]

ce_symbol  = C:8
ce_fraction=  0.5167111795842464
species:coords:index
O1 : [ 1.1025582 -1.150895   0.6164455] : 12
O1 : [-1.1025582  1.150895  -0.6164455] : 16
O1 : [-1.1025582 -1.150895   2.6800545] : 15
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [-2.5464993  0.638421   2.347108 ] : 23
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [2.5464993 0.638421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [2.7383974710278083, 2.5188850864006285, 2.738397471027809, 2.518885086400626, 2.6866684163603987, 2.553040336800711, 2.55304033680071, 2.686668416360399]
         [2.738397471027808, 2.5188850864006267, 2.738397471027808, 2.5188850864006262, 2.6866684163603995, 2.5530403368007106, 2.5530403368007106, 2.686668416360399]

ce_symbol  = HB:8
ce_fraction=  0.389818112630765
species:coords:index
O1 : [ 1.1025582 -1.150895   0.6164455] : 12
O1 : [-1.1025582  1.150895  -0.6164455] : 16
O1 : [-1.1025582 -1.150895   2.6800545] : 15
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [-2.5464993  0.638421   2.347108 ] : 23
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [2.5464993 0.638421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [2.7383974710278083, 2.5188850864006285, 2.738397471027809, 2.518885086400626, 2.6866684163603987, 2.553040336800711, 2.55304033680071, 2.686668416360399]
         [2.738397471027808, 2.5188850864006267, 2.738397471027808, 2.5188850864006262, 2.6866684163603995, 2.5530403368007106, 2.5530403368007106, 2.686668416360399]

ce_symbol  = BO_1:8
ce_fraction=  0.09209509440601417
species:coords:index
O1 : [ 1.1025582 -1.150895   0.6164455] : 12
O1 : [-1.1025582  1.150895  -0.6164455] : 16
O1 : [-1.1025582 -1.150895   2.6800545] : 15
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [-2.5464993  0.638421   2.347108 ] : 23
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [2.5464993 0.638421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [2.7383974710278083, 2.5188850864006285, 2.738397471027809, 2.518885086400626, 2.6866684163603987, 2.553040336800711, 2.55304033680071, 2.686668416360399]
         [2.738397471027808, 2.5188850864006267, 2.738397471027808, 2.5188850864006262, 2.6866684163603995, 2.5530403368007106, 2.5530403368007106, 2.686668416360399]

ce_symbol  = BO_3:8
ce_fraction=  0.001375613378974451
species:coords:index
O1 : [ 1.1025582 -1.150895   0.6164455] : 12
O1 : [-1.1025582  1.150895  -0.6164455] : 16
O1 : [-1.1025582 -1.150895   2.6800545] : 15
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [-2.5464993  0.638421   2.347108 ] : 23
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [2.5464993 0.638421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [2.7383974710278083, 2.5188850864006285, 2.738397471027809, 2.518885086400626, 2.6866684163603987, 2.553040336800711, 2.55304033680071, 2.686668416360399]
         [2.738397471027808, 2.5188850864006267, 2.738397471027808, 2.5188850864006262, 2.6866684163603995, 2.5530403368007106, 2.5530403368007106, 2.686668416360399]


**isite= 1
Eu1 : [6.0315   1.037977 4.94475 ]

ce_symbol  = C:8
ce_fraction=  0.5167111795842457
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [ 7.1340582 -1.020605   5.9765545] : 14
O1 : [4.9289418 1.020605  7.2094455] : 18
O1 : [4.9289418 3.322395  3.9129455] : 13
