cif name= ./1510914.cif
./1510914.cif
Full Formula (Gd4 B12 O24)
Reduced Formula: Gd(BO2)3
abc   :   9.754545   8.020000   6.280000
angles:  90.000000 127.009913  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Gd    0.5    0.2986  0.75
  1  Gd    0      0.2014  0.25
  2  Gd    0      0.7986  0.75
  3  Gd    0.5    0.7014  0.25
  4  B     0      0.209   0.75
  5  B     0.5    0.291   0.25
  6  B     0.771  0.576   0.923
  7  B     0.729  0.076   0.577
  8  B     0.729  0.924   0.077
  9  B     0.771  0.424   0.423
 10  B     0.5    0.709   0.75
 11  B     0      0.791   0.25
 12  B     0.271  0.076   0.923
 13  B     0.229  0.576   0.577
 14  B     0.229  0.424   0.077
 15  B     0.271  0.924   0.423
 16  O     0.398  0.189   0
 17  O     0.602  0.189   0.5
 18  O     0.102  0.311   0
 19  O     0.898  0.311   0.5
 20  O     0.815  0.419   0.03
 21  O     0.685  0.919   0.47
 22  O     0.685  0.081   0.97
 23  O     0.815  0.581   0.53
 24  O     0.603  0.6     0.707
 25  O     0.897  0.1     0.793
 26  O     0.897  0.9     0.293
 27  O     0.603  0.4     0.207
 28  O     0.898  0.689   0
 29  O     0.102  0.689   0.5
 30  O     0.602  0.811   0
 31  O     0.398  0.811   0.5
 32  O     0.315  0.919   0.03
 33  O     0.185  0.419   0.47
 34  O     0.185  0.581   0.97
 35  O     0.315  0.081   0.53
 36  O     0.103  0.1     0.707
 37  O     0.397  0.6     0.793
 38  O     0.397  0.4     0.293
 39  O     0.103  0.9     0.207

space_group_IT_number 15

*** lse ***


**isite= 0
Gd1 : [2.04207306 2.394772   3.76108279]

ce_symbol  = SBSA:10
ce_fraction=  0.42810123992580323
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [0.87480347 4.812      3.9767182 ] : 37
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6929552778509587, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.6929552778509587, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.692955277850959, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.692955277850959, 2.536927989913706, 2.282392490376673]

ce_symbol  = SBT:8
ce_fraction=  0.3685755215505928
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]
