cif name= ./1006075.cif
./1006075.cif
Full Formula (Ba2 Nd2 Ti2 Cu2 O11)
Reduced Formula: Ba2Nd2Ti2Cu2O11
abc   :   3.912750   3.912750  15.761400
angles:  90.000000  90.000000  90.000000
Sites (19)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba2+  0.5  0.5  0.2357
  1  Ba2+  0.5  0.5  0.7643
  2  Nd3+  0.5  0.5  0
  3  Nd3+  0.5  0.5  0.5
  4  Ti4+  0    0    0.3701
  5  Ti4+  0    0    0.6299
  6  Cu2+  0    0    0.1084
  7  Cu2+  0    0    0.8916
  8  O2-   0    0    0.5
  9  O2-   0.5  0    0.3841
 10  O2-   0    0.5  0.3841
 11  O2-   0.5  0    0.6159
 12  O2-   0    0.5  0.6159
 13  O2-   0    0    0.2554
 14  O2-   0    0    0.7446
 15  O2-   0.5  0    0.0974
 16  O2-   0    0.5  0.0974
 17  O2-   0.5  0    0.9026
 18  O2-   0    0.5  0.9026

space_group_IT_number 123

*** lse ***


**isite= 0
Ba2+1 : [1.956375   1.956375   3.71496198]

ce_symbol  = C:12
ce_fraction=  0.9990135624421589
species:coords:index
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [3.91275    0.         4.02546156] : 13
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [0.         0.         4.02546156] : 13
O2-1 : [1.956375   3.91275    1.53516036] : 15
O2-1 : [3.91275    1.956375   1.53516036] : 16
O2-1 : [3.91275    3.91275    4.02546156] : 13
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [0.         3.91275    4.02546156] : 13
!!!atention to nb coordination!!!
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 2.7841006214629127]
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.049309035498519, 3.049309035498519, 3.049309035498519, 3.049309035498519, 2.7841006214629127]

ce_symbol  = I:12
ce_fraction=  0.0009762095038511357
species:coords:index
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [3.91275    0.         4.02546156] : 13
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [0.         0.         4.02546156] : 13
O2-1 : [1.956375   3.91275    1.53516036] : 15
O2-1 : [3.91275    1.956375   1.53516036] : 16
O2-1 : [3.91275    3.91275    4.02546156] : 13
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [0.         3.91275    4.02546156] : 13
!!!atention to nb coordination!!!
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 2.7841006214629127]
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.049309035498519, 3.049309035498519, 3.049309035498519, 3.049309035498519, 2.7841006214629127]

ce_symbol  = AC:12
ce_fraction=  1.0228053989902295e-05
species:coords:index
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [3.91275    0.         4.02546156] : 13
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [0.         0.         4.02546156] : 13
O2-1 : [1.956375   3.91275    1.53516036] : 15
O2-1 : [3.91275    1.956375   1.53516036] : 16
O2-1 : [3.91275    3.91275    4.02546156] : 13
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [0.         3.91275    4.02546156] : 13
!!!atention to nb coordination!!!
