cif name= ./1527090.cif
./1527090.cif
Full Formula (Ti12 O20)
Reduced Formula: Ti3O5
abc   :   9.757000   3.802000   9.452000
angles:  90.000000  93.110000  90.000000
Sites (32)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  Ti    0.78   0.5  0.268
  1  Ti    0.72   0    0.732
  2  Ti    0.629  0.5  0.043
  3  Ti    0.871  0    0.957
  4  Ti    0.553  0.5  0.366
  5  Ti    0.947  0    0.634
  6  Ti    0.28   0    0.268
  7  Ti    0.22   0.5  0.732
  8  Ti    0.129  0    0.043
  9  Ti    0.371  0.5  0.957
 10  Ti    0.053  0    0.366
 11  Ti    0.447  0.5  0.634
 12  O     0.687  0.5  0.063
 13  O     0.813  0    0.937
 14  O     0.595  0.5  0.337
 15  O     0.905  0    0.663
 16  O     0.736  0.5  0.239
 17  O     0.764  0    0.761
 18  O     0.871  0.5  0.442
 19  O     0.629  0    0.558
 20  O     0.954  0.5  0.161
 21  O     0.546  0    0.839
 22  O     0.187  0    0.063
 23  O     0.313  0.5  0.937
 24  O     0.095  0    0.337
 25  O     0.405  0.5  0.663
 26  O     0.236  0    0.239
 27  O     0.264  0.5  0.761
 28  O     0.371  0    0.442
 29  O     0.129  0.5  0.558
 30  O     0.454  0    0.161
 31  O     0.046  0.5  0.839

space_group_IT_number 12

*** lse ***


**isite= 0
Ti1 : [7.47302955 1.901      2.52940524]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.05859275 1.901      2.25570094] : 16
!!!atention to nb coordination!!!
         [0.4966607485964103]
         [0.4966607485964095]


**isite= 1
Ti1 : [6.64967025 0.         6.90867401]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.06410704 0.         7.18237831] : 17
!!!atention to nb coordination!!!
         [0.49666074859640785]
         [0.496660748596409]


**isite= 2
Ti1 : [6.11510259 1.901      0.40583741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.67075259 1.901      0.59459899] : 12
!!!atention to nb coordination!!!
         [0.5868371613596723]
         [0.5868371613596731]


**isite= 3
Ti1 : [8.00759721 0.         9.03224184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.45194721 0.         8.84348026] : 13


**isite= 4
Ti1 : [5.20793613 1.901      3.45433701]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.63260133 1.901      3.18063271] : 14
!!!atention to nb coordination!!!
         [0.5052272558042454]
         [0.5052272558042452]


**isite= 5
Ti1 : [8.91476367 0.         5.98374225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.49009846 0.         6.25744654] : 15


