cif name= ./1535736.cif
./1535736.cif
Full Formula (Mg8 V16 Pb8 O56)
Reduced Formula: MgV2PbO7
abc   :   6.854000  15.007000  11.490000
angles:  90.000000  97.840000  90.000000
Sites (88)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Mg    0.3741  0.6751   0.9379
  1  Mg    0.6259  0.1751   0.5621
  2  Mg    0.6259  0.3249   0.0621
  3  Mg    0.3741  0.8249   0.4379
  4  Mg    0.0099  0.7506   0.7603
  5  Mg    0.9901  0.2506   0.7397
  6  Mg    0.9901  0.2494   0.2397
  7  Mg    0.0099  0.7494   0.2603
  8  V     0.3706  0.5071   0.1453
  9  V     0.6294  0.0071   0.3547
 10  V     0.6294  0.4929   0.8547
 11  V     0.3706  0.9929   0.6453
 12  V     0.5083  0.6961   0.2299
 13  V     0.4917  0.1961   0.2701
 14  V     0.4917  0.3039   0.7701
 15  V     0.5083  0.8039   0.7299
 16  V     0.1094  0.3589   0.0048
 17  V     0.8906  0.8589   0.4952
 18  V     0.8906  0.6411   0.9952
 19  V     0.1094  0.1411   0.5048
 20  V     0.1558  0.8638   0.0204
 21  V     0.8442  0.3638   0.4796
 22  V     0.8442  0.1362   0.9796
 23  V     0.1558  0.6362   0.5204
 24  Pb    0.6566  0.62309  0.5529
 25  Pb    0.3434  0.12309  0.9471
 26  Pb    0.3434  0.37691  0.4471
 27  Pb    0.6566  0.87691  0.0529
 28  Pb    0.893   0.51626  0.27285
 29  Pb    0.107   0.01626  0.22715
 30  Pb    0.107   0.48374  0.72715
 31  Pb    0.893   0.98374  0.77285
 32  O     0.015   0.3517   0.864
 33  O     0.985   0.8517   0.636
 34  O     0.985   0.6483   0.136
 35  O     0.015   0.1483   0.364
 36  O     0.302   0.2918   0.034
 37  O     0.698   0.7918   0.466
 38  O     0.698   0.7082   0.966
 39  O     0.302   0.2082   0.534
 40  O     0.425   0.6208   0.103
 41  O     0.575   0.1208   0.397
 42  O     0.575   0.3792   0.897
 43  O     0.425   0.8792   0.603
 44  O     0.566   0.4413   0.151
 45  O     0.434   0.9413   0.349
 46  O     0.434   0.5587   0.849
 47  O     0.566   0.0587   0.651
 48  O     0.203   0.4716   0.025
 49  O     0.797   0.9716   0.475
 50  O     0.797   0.5284   0.975
 51  O     0.203   0.0284   0.525
 52  O     0.01    0.8565   0.886
 53  O     0.99    0.3565   0.614
 54  O     0.99    0.1435   0.114
 55  O     0.01    0.6435   0.386
 56  O     0.348   0.7898   0.034
 57  O     0.652   0.2898   0.466
 58  O     0.652   0.2102   0.966
 59  O     0.348   0.7102   0.534
 60  O     0.014   0.8514   0.133
 61  O     0.986   0.3514   0.367
 62  O     0.986   0.1486   0.867
 63  O     0.014   0.6486   0.633
 64  O     0.941   0.3375   0.098
