cif name= ./8104340.cif
./8104340.cif
Full Formula (Mn56 Si8 O96)
Reduced Formula: Mn7SiO12
abc   :   9.367000   9.367000  18.582690
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0.2318  0.2318  0.25
  1  Mn    0.7682  0.7318  0.5
  2  Mn    0.7682  0.7682  0.25
  3  Mn    0.2318  0.2682  0.5
  4  Mn    0.2682  0.7682  0.5
  5  Mn    0.7318  0.2682  0.25
  6  Mn    0.7318  0.2318  0.5
  7  Mn    0.2682  0.7318  0.25
  8  Mn    0       0       0.25
  9  Mn    0       0.5     0.5
 10  Mn    0.5     0       0.5
 11  Mn    0.5     0.5     0.25
 12  Mn    0       0.75    0.125
 13  Mn    0.25    0.5     0.375
 14  Mn    0       0.25    0.125
 15  Mn    0.75    0.5     0.375
 16  Mn    0.5     0.25    0.125
 17  Mn    0.75    0       0.375
 18  Mn    0.5     0.75    0.125
 19  Mn    0.25    0       0.375
 20  Mn    0.0338  0.75    0.375
 21  Mn    0.75    0.0338  0.125
 22  Mn    0.9662  0.25    0.375
 23  Mn    0.25    0.9662  0.125
 24  Mn    0.4662  0.25    0.375
 25  Mn    0.25    0.4662  0.125
 26  Mn    0.5338  0.75    0.375
 27  Mn    0.75    0.5338  0.125
 28  Mn    0.7318  0.7318  0.75
 29  Mn    0.2682  0.2318  0
 30  Mn    0.2682  0.2682  0.75
 31  Mn    0.7318  0.7682  0
 32  Mn    0.7682  0.2682  0
 33  Mn    0.2318  0.7682  0.75
 34  Mn    0.2318  0.7318  0
 35  Mn    0.7682  0.2318  0.75
 36  Mn    0.5     0.5     0.75
 37  Mn    0.5     0       0
 38  Mn    0       0.5     0
 39  Mn    0       0       0.75
 40  Mn    0.5     0.25    0.625
 41  Mn    0.75    0       0.875
 42  Mn    0.5     0.75    0.625
 43  Mn    0.25    0       0.875
 44  Mn    0       0.75    0.625
 45  Mn    0.25    0.5     0.875
 46  Mn    0       0.25    0.625
 47  Mn    0.75    0.5     0.875
 48  Mn    0.5338  0.25    0.875
