cif name= ./9000684.cif
./9000684.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.604200   6.604200   5.979600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Zr    0      0.5    0.25
  1  Zr    0.5    0.5    0.5
  2  Zr    0.5    0      0.75
  3  Zr    0      0      0
  4  Si    0.5    0.5    0
  5  Si    0      0.5    0.75
  6  Si    0      0      0.5
  7  Si    0.5    0      0.25
  8  O     0.5    0.316  0.8201
  9  O     0.184  0.5    0.5701
 10  O     0.316  0.5    0.1799
 11  O     0      0.184  0.3201
 12  O     0.5    0.816  0.4299
 13  O     0.816  0.5    0.5701
 14  O     0.684  0.5    0.1799
 15  O     0      0.684  0.9299
 16  O     0      0.816  0.3201
 17  O     0.684  0      0.0701
 18  O     0.816  0      0.6799
 19  O     0.5    0.684  0.8201
 20  O     0      0.316  0.9299
 21  O     0.316  0      0.0701
 22  O     0.184  0      0.6799
 23  O     0.5    0.184  0.4299

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3021 1.4949]

ce_symbol  = DDPN:8
ce_fraction=  0.9968599380282612
species:coords:index
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [1.2151728  3.3021     3.40896996] : 9
O1 : [-1.2151728   3.3021      3.40896996] : 13
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [-2.0869272   3.3021      1.07573004] : 14
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [0.         5.3890272  1.91406996] : 16
O1 : [ 0.          4.5172728  -0.41916996] : 15

ce_symbol  = DD:8
ce_fraction=  0.0022965063803268406
species:coords:index
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [1.2151728  3.3021     3.40896996] : 9
O1 : [-1.2151728   3.3021      3.40896996] : 13
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [-2.0869272   3.3021      1.07573004] : 14
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [0.         5.3890272  1.91406996] : 16
O1 : [ 0.          4.5172728  -0.41916996] : 15

ce_symbol  = SBT:8
ce_fraction=  0.0006044883000844482
species:coords:index
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [1.2151728  3.3021     3.40896996] : 9
O1 : [-1.2151728   3.3021      3.40896996] : 13
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [-2.0869272   3.3021      1.07573004] : 14
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [0.         5.3890272  1.91406996] : 16
O1 : [ 0.          4.5172728  -0.41916996] : 15

ce_symbol  = SA:8
ce_fraction=  0.00022950731385381967
species:coords:index
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [1.2151728  3.3021     3.40896996] : 9
O1 : [-1.2151728   3.3021      3.40896996] : 13
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [-2.0869272   3.3021      1.07573004] : 14
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [0.         5.3890272  1.91406996] : 16
O1 : [ 0.          4.5172728  -0.41916996] : 15

ce_symbol  = BO_3:8
ce_fraction=  9.559977473699724e-06
species:coords:index
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [1.2151728  3.3021     3.40896996] : 9
O1 : [-1.2151728   3.3021      3.40896996] : 13
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [-2.0869272   3.3021      1.07573004] : 14
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [0.         5.3890272  1.91406996] : 16
O1 : [ 0.          4.5172728  -0.41916996] : 15


**isite= 1
Zr1 : [3.3021 3.3021 2.9898]

ce_symbol  = DDPN:8
ce_fraction=  0.9968599380282612
species:coords:index
O1 : [5.3890272  3.3021     3.40896996] : 13
O1 : [4.5172728  3.3021     1.07573004] : 14
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [3.3021     4.5172728  4.90386996] : 19
O1 : [3.3021     5.3890272  2.57063004] : 12
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [1.2151728  3.3021     3.40896996] : 9

ce_symbol  = DD:8
ce_fraction=  0.002296506380326857
species:coords:index
O1 : [5.3890272  3.3021     3.40896996] : 13
O1 : [4.5172728  3.3021     1.07573004] : 14
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [3.3021     4.5172728  4.90386996] : 19
O1 : [3.3021     5.3890272  2.57063004] : 12
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [1.2151728  3.3021     3.40896996] : 9

ce_symbol  = SBT:8
ce_fraction=  0.0006044883000844527
species:coords:index
O1 : [5.3890272  3.3021     3.40896996] : 13
O1 : [4.5172728  3.3021     1.07573004] : 14
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [3.3021     4.5172728  4.90386996] : 19
O1 : [3.3021     5.3890272  2.57063004] : 12
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [1.2151728  3.3021     3.40896996] : 9

ce_symbol  = SA:8
ce_fraction=  0.00022950731385382127
species:coords:index
O1 : [5.3890272  3.3021     3.40896996] : 13
O1 : [4.5172728  3.3021     1.07573004] : 14
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [3.3021     4.5172728  4.90386996] : 19
O1 : [3.3021     5.3890272  2.57063004] : 12
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [1.2151728  3.3021     3.40896996] : 9

ce_symbol  = BO_3:8
ce_fraction=  9.559977473699839e-06
species:coords:index
O1 : [5.3890272  3.3021     3.40896996] : 13
O1 : [4.5172728  3.3021     1.07573004] : 14
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [3.3021     4.5172728  4.90386996] : 19
O1 : [3.3021     5.3890272  2.57063004] : 12
O1 : [2.0869272  3.3021     1.07573004] : 10
O1 : [1.2151728  3.3021     3.40896996] : 9


**isite= 2
Zr1 : [3.3021 0.     4.4847]

ce_symbol  = DDPN:8
ce_fraction=  0.9968599380282612
species:coords:index
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [5.3890272  0.         4.06553004] : 18
O1 : [1.2151728  0.         4.06553004] : 22
O1 : [4.5172728  0.         6.39876996] : 17
O1 : [ 3.3021     -2.0869272   4.90386996] : 19
O1 : [2.0869272  0.         6.39876996] : 21
O1 : [ 3.3021     -1.2151728   2.57063004] : 12
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.1286071956719117, 2.2672248996591056, 2.2672248996591056]
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056]

ce_symbol  = DD:8
ce_fraction=  0.002296506380326857
species:coords:index
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [5.3890272  0.         4.06553004] : 18
O1 : [1.2151728  0.         4.06553004] : 22
O1 : [4.5172728  0.         6.39876996] : 17
O1 : [ 3.3021     -2.0869272   4.90386996] : 19
O1 : [2.0869272  0.         6.39876996] : 21
O1 : [ 3.3021     -1.2151728   2.57063004] : 12
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.1286071956719117, 2.2672248996591056, 2.2672248996591056]
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056]

ce_symbol  = SBT:8
ce_fraction=  0.0006044883000844516
species:coords:index
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [5.3890272  0.         4.06553004] : 18
O1 : [1.2151728  0.         4.06553004] : 22
O1 : [4.5172728  0.         6.39876996] : 17
O1 : [ 3.3021     -2.0869272   4.90386996] : 19
O1 : [2.0869272  0.         6.39876996] : 21
O1 : [ 3.3021     -1.2151728   2.57063004] : 12
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.1286071956719117, 2.2672248996591056, 2.2672248996591056]
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056]

ce_symbol  = SA:8
ce_fraction=  0.00022950731385382045
species:coords:index
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [5.3890272  0.         4.06553004] : 18
O1 : [1.2151728  0.         4.06553004] : 22
O1 : [4.5172728  0.         6.39876996] : 17
O1 : [ 3.3021     -2.0869272   4.90386996] : 19
O1 : [2.0869272  0.         6.39876996] : 21
O1 : [ 3.3021     -1.2151728   2.57063004] : 12
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.1286071956719117, 2.2672248996591056, 2.2672248996591056]
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056]

ce_symbol  = BO_3:8
ce_fraction=  9.559977473699822e-06
species:coords:index
O1 : [3.3021     2.0869272  4.90386996] : 8
O1 : [3.3021     1.2151728  2.57063004] : 23
O1 : [5.3890272  0.         4.06553004] : 18
O1 : [1.2151728  0.         4.06553004] : 22
O1 : [4.5172728  0.         6.39876996] : 17
O1 : [ 3.3021     -2.0869272   4.90386996] : 19
O1 : [2.0869272  0.         6.39876996] : 21
O1 : [ 3.3021     -1.2151728   2.57063004] : 12
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.1286071956719117, 2.2672248996591056, 2.2672248996591056]
         [2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.128607195671912, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9968599380282612
species:coords:index
O1 : [-2.0869272   0.          0.41916996] : 17
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [ 0.         -1.2151728   1.91406996] : 16
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [-1.2151728   0.         -1.91406996] : 18
O1 : [ 1.2151728   0.         -1.91406996] : 22
O1 : [2.0869272  0.         0.41916996] : 21
O1 : [ 0.         -2.0869272  -0.41916996] : 15
!!!atention to nb coordination!!!
         [2.128607195671912, 2.2672248996591056, 2.2672248996591056, 2.128607195671912, 2.2672248996591047, 2.2672248996591047, 2.128607195671912, 2.128607195671912]
         [2.128607195671912, 2.2672248996591056, 2.2672248996591056, 2.128607195671912, 2.2672248996591056, 2.2672248996591056, 2.128607195671912, 2.128607195671912]

ce_symbol  = DD:8
ce_fraction=  0.002296506380326847
species:coords:index
O1 : [-2.0869272   0.          0.41916996] : 17
O1 : [0.         1.2151728  1.91406996] : 11
O1 : [ 0.         -1.2151728   1.91406996] : 16
O1 : [ 0.          2.0869272  -0.41916996] : 20
O1 : [-1.2151728   0.         -1.91406996] : 18
O1 : [ 1.2151728   0.         -1.91406996] : 22
