cif name= ./1563379.cif
./1563379.cif
Full Formula (V16 Cr8 O52)
Reduced Formula: V4Cr2O13
abc   :   8.265100   9.299700  14.521500
angles:  90.000000 102.618000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  V     0.537   0.2049  0.598
  1  V     0.463   0.7049  0.902
  2  V     0.463   0.7951  0.402
  3  V     0.537   0.2951  0.098
  4  V     0.7404  0.2237  0.8214
  5  V     0.2596  0.7237  0.6786
  6  V     0.2596  0.7763  0.1786
  7  V     0.7404  0.2763  0.3214
  8  V     0.1601  0.2449  0.8279
  9  V     0.8399  0.7449  0.6721
 10  V     0.8399  0.7551  0.1721
 11  V     0.1601  0.2551  0.3279
 12  V     0.9675  0.7919  0.9064
 13  V     0.0325  0.2919  0.5936
 14  V     0.0325  0.2081  0.0936
 15  V     0.9675  0.7081  0.4064
 16  Cr    0.1804  0.505   0.0126
 17  Cr    0.8196  0.005   0.4874
 18  Cr    0.8196  0.495   0.9874
 19  Cr    0.1804  0.995   0.5126
 20  Cr    0.3058  0.9948  0.989
 21  Cr    0.6942  0.4948  0.511
 22  Cr    0.6942  0.0052  0.011
 23  Cr    0.3058  0.5052  0.489
 24  O     0.3741  0.621   0.9817
 25  O     0.6259  0.121   0.5183
 26  O     0.6259  0.379   0.0183
 27  O     0.3741  0.879   0.4817
 28  O     0.3064  0.6224  0.132
 29  O     0.6936  0.1224  0.368
 30  O     0.6936  0.3776  0.868
 31  O     0.3064  0.8776  0.632
 32  O     0.3604  0.381   0.0866
 33  O     0.6396  0.881   0.4134
 34  O     0.6396  0.619   0.9134
 35  O     0.3604  0.119   0.5866
 36  O     0.0017  0.3904  0.0569
 37  O     0.9983  0.8904  0.4431
 38  O     0.9983  0.6096  0.9431
 39  O     0.0017  0.1096  0.5569
 40  O     0.184   0.3927  0.89
 41  O     0.816   0.8927  0.61
 42  O     0.816   0.6073  0.11
 43  O     0.184   0.1073  0.39
 44  O     0.302   0.1134  0.8647
 45  O     0.698   0.6134  0.6353
 46  O     0.698   0.8866  0.1353
 47  O     0.302   0.3866  0.3647
 48  O     0.51    0.1227  0.0441
 49  O     0.49    0.6227  0.4559
 50  O     0.49    0.8773  0.9559
 51  O     0.51    0.3773  0.5441
 52  O     0.353   0.868   0.1058
 53  O     0.647   0.368   0.3942
 54  O     0.647   0.132   0.8942
 55  O     0.353   0.632   0.6058
 56  O     0.1542  0.8565  0.9221
 57  O     0.8458  0.3565  0.5779
 58  O     0.8458  0.1435  0.0779
 59  O     0.1542  0.6435  0.4221
 60  O     0.153   0.294   0.7105
 61  O     0.847   0.794   0.7895
 62  O     0.847   0.706   0.2895
 63  O     0.153   0.206   0.2105
 64  O     0.9488  0.1735  0.8077
 65  O     0.0512  0.6735  0.6923
 66  O     0.0512  0.8265  0.1923
 67  O     0.9488  0.3265  0.3077
 68  O     0.604   0.218   0.72
 69  O     0.396   0.718   0.78
 70  O     0.396   0.782   0.28
 71  O     0.604   0.282   0.22
 72  O     0.822   0.8701  0.9508
 73  O     0.178   0.3701  0.5492
 74  O     0.178   0.1299  0.0492
 75  O     0.822   0.6299  0.4508

space_group_IT_number 14

*** lse ***


**isite= 0
V1 : [2.54137167 1.90550853 8.47412607]

ce_symbol  = T:4
ce_fraction=  0.9995174992356173
species:coords:index
O1 : [3.52896492 1.1252637  7.34471495] : 25
O1 : [2.48919658 3.50877681 7.71032106] : 51
O1 : [1.11791831 1.1066643  8.31257918] : 35
O1 : [ 2.70812264  2.0273346  10.20296115] : 68
!!!atention to nb coordination!!!
         [1.6910623581112492, 1.7766793487880794, 1.640264909630014, 1.7411255622904953]
         [1.6910623581112494, 1.7766793487880794, 1.6402649096300144, 1.7411255622904935]

ce_symbol  = SS:4
ce_fraction=  0.00048250076438273296
species:coords:index
O1 : [3.52896492 1.1252637  7.34471495] : 25
O1 : [2.48919658 3.50877681 7.71032106] : 51
O1 : [1.11791831 1.1066643  8.31257918] : 35
O1 : [ 2.70812264  2.0273346  10.20296115] : 68
!!!atention to nb coordination!!!
         [1.6910623581112492, 1.7766793487880794, 1.640264909630014, 1.7411255622904953]
         [1.6910623581112494, 1.7766793487880794, 1.6402649096300144, 1.7411255622904935]


**isite= 1
V1 : [ 0.96539966  6.55535853 12.782043  ]

ce_symbol  = T:4
ce_fraction=  0.9995174992356173
species:coords:index
O1 : [ 1.01757475  8.15862681 13.54584801] : 50
O1 : [ 2.38885302  5.7565143  12.94358988] : 34
O1 : [-0.0221936   5.7751137  13.91145411] : 24
O1 : [ 0.79864869  6.6771846  11.05320791] : 69

ce_symbol  = SS:4
ce_fraction=  0.0004825007643826766
species:coords:index
O1 : [ 1.01757475  8.15862681 13.54584801] : 50
O1 : [ 2.38885302  5.7565143  12.94358988] : 34
O1 : [-0.0221936   5.7751137  13.91145411] : 24
O1 : [ 0.79864869  6.6771846  11.05320791] : 69


**isite= 2
V1 : [2.55150921 7.39419147 5.69665331]

ce_symbol  = T:4
ce_fraction=  0.9995174992356173
species:coords:index
O1 : [3.97496258 8.1930357  5.85820019] : 33
O1 : [1.56391596 8.1744363  6.82606443] : 27
O1 : [2.6036843  5.79092319 6.46045832] : 49
O1 : [2.38475825 7.2723654  3.96781823] : 70
!!!atention to nb coordination!!!
         [1.6402649096300164, 1.6910623581112494, 1.7766793487880794, 1.7411255622904938]
         [1.6402649096300148, 1.691062358111249, 1.776679348788079, 1.741125562290494]

ce_symbol  = SS:4
ce_fraction=  0.00048250076438271486
species:coords:index
O1 : [3.97496258 8.1930357  5.85820019] : 33
O1 : [1.56391596 8.1744363  6.82606443] : 27
O1 : [2.6036843  5.79092319 6.46045832] : 49
O1 : [2.38475825 7.2723654  3.96781823] : 70
!!!atention to nb coordination!!!
         [1.6402649096300164, 1.6910623581112494, 1.7766793487880794, 1.7411255622904938]
         [1.6402649096300148, 1.691062358111249, 1.776679348788079, 1.741125562290494]


**isite= 3
V1 : [4.12748123 2.74434147 1.38873638]

ce_symbol  = T:4
ce_fraction=  0.9995174992356173
species:coords:index
O1 : [4.07530614 1.14107319 0.62493137] : 48
O1 : [4.29423219 2.6225154  3.11757146] : 71
O1 : [2.70402786 3.5431857  1.22718949] : 32
O1 : [5.11507448 3.5245863  0.25932526] : 26
!!!atention to nb coordination!!!
         [1.776679348788079, 1.7411255622904955, 1.6402649096300141, 1.6910623581112476]
         [1.7766793487880792, 1.741125562290495, 1.6402649096300141, 1.6910623581112478]

ce_symbol  = SS:4
ce_fraction=  0.00048250076438273193
species:coords:index
O1 : [4.07530614 1.14107319 0.62493137] : 48
O1 : [4.29423219 2.6225154  3.11757146] : 71
O1 : [2.70402786 3.5431857  1.22718949] : 32
O1 : [5.11507448 3.5245863  0.25932526] : 26
!!!atention to nb coordination!!!
         [1.776679348788079, 1.7411255622904955, 1.6402649096300141, 1.6910623581112476]
         [1.7766793487880792, 1.741125562290495, 1.6402649096300141, 1.6910623581112478]


**isite= 4
V1 : [ 3.51381926  2.08034289 11.63987818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.97918717  3.51156672 12.3002365 ] : 30
O1 : [ 2.70812264  2.0273346  10.20296115] : 68
O1 : [ 5.2797255   1.61349795 11.4457385 ] : 64
O1 : [ 2.51092136  1.2275604  12.67151092] : 54
!!!atention to nb coordination!!!
         [1.6644236941165624, 1.648237686734777, 1.8368612543155272, 1.6725155496669326]
         [1.6644236941165624, 1.6482376867347786, 1.8368612543155283, 1.6725155496669315]


**isite= 5
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.99584996 5.8774104  8.58465815] : 55
O1 : [ 0.79864869  6.6771846  11.05320791] : 69
O1 : [0.52758416 8.16141672 8.95593257] : 31
O1 : [-1.77295418  6.26334795  9.81043056] : 65
!!!atention to nb coordination!!!
         [1.67251554966693, 1.6482376867347788, 1.6644236941165642, 1.8368612543155287]
         [1.6725155496669315, 1.6482376867347788, 1.6644236941165627, 1.836861254315529]


**isite= 6
V1 : [1.57906163 7.21935711 2.5309012 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.11369372 5.78813328 1.87054288] : 28
O1 : [2.58195952 8.0721396  1.49926846] : 52
