cif name= ./2002348.cif
./2002348.cif
Full Formula (Cu24 Mo20 O72)
Reduced Formula: Cu6Mo5O18
abc   :  18.883990   6.273000  14.694544
angles:  90.000000 127.740507  90.000000
Sites (116)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cu+   0.119   0.1299  0.1547
  1  Cu+   0.381   0.6299  0.3453
  2  Cu+   0.381   0.3701  0.8453
  3  Cu+   0.119   0.8701  0.6547
  4  Cu+   0.1581  0.0536  0.9111
  5  Cu+   0.8419  0.0536  0.5889
  6  Cu+   0.3419  0.4464  0.0889
  7  Cu+   0.6581  0.4464  0.4111
  8  Cu+   0.2878  0.1023  0.1493
  9  Cu+   0.2122  0.6023  0.3507
 10  Cu+   0.2122  0.3977  0.8507
 11  Cu+   0.2878  0.8977  0.6493
 12  Cu+   0.619   0.6299  0.1547
 13  Cu+   0.881   0.1299  0.3453
 14  Cu+   0.881   0.8701  0.8453
 15  Cu+   0.619   0.3701  0.6547
 16  Cu+   0.6581  0.5536  0.9111
 17  Cu+   0.3419  0.5536  0.5889
 18  Cu+   0.8419  0.9464  0.0889
 19  Cu+   0.1581  0.9464  0.4111
 20  Cu+   0.7878  0.6023  0.1493
 21  Cu+   0.7122  0.1023  0.3507
 22  Cu+   0.7122  0.8977  0.8507
 23  Cu+   0.7878  0.3977  0.6493
 24  Mo6+  0.4922  0.168   0.4032
 25  Mo6+  0.5078  0.168   0.0968
 26  Mo6+  0.0078  0.332   0.5968
 27  Mo6+  0.9922  0.332   0.9032
 28  Mo6+  0.3212  0.1142  0.4125
 29  Mo6+  0.1788  0.6142  0.0875
 30  Mo6+  0.1788  0.3858  0.5875
 31  Mo6+  0.3212  0.8858  0.9125
 32  Mo6+  0       0.6823  0.75
 33  Mo6+  0.5     0.8177  0.25
 34  Mo6+  0.9922  0.668   0.4032
 35  Mo6+  0.0078  0.668   0.0968
 36  Mo6+  0.5078  0.832   0.5968
 37  Mo6+  0.4922  0.832   0.9032
 38  Mo6+  0.8212  0.6142  0.4125
 39  Mo6+  0.6788  0.1142  0.0875
 40  Mo6+  0.6788  0.8858  0.5875
 41  Mo6+  0.8212  0.3858  0.9125
 42  Mo6+  0.5     0.1823  0.75
 43  Mo6+  0       0.3177  0.25
 44  O2-   0.2566  0.1172  0.261
 45  O2-   0.2434  0.6172  0.239
 46  O2-   0.2434  0.3828  0.739
 47  O2-   0.2566  0.8828  0.761
 48  O2-   0.4148  0.6755  0.9092
 49  O2-   0.0852  0.1755  0.5908
 50  O2-   0.0852  0.8245  0.0908
 51  O2-   0.4148  0.3245  0.4092
 52  O2-   0.9367  0.5974  0.5916
 53  O2-   0.0633  0.5974  0.9084
 54  O2-   0.5633  0.9026  0.4084
 55  O2-   0.4367  0.9026  0.0916
 56  O2-   0.2853  0.6563  0.9428
 57  O2-   0.2147  0.1563  0.5572
 58  O2-   0.2147  0.8437  0.0572
 59  O2-   0.2853  0.3437  0.4428
 60  O2-   0.2309  0.5992  0.5694
 61  O2-   0.2691  0.0992  0.9306
 62  O2-   0.2691  0.9008  0.4306
 63  O2-   0.2309  0.4008  0.0694
 64  O2-   0.0793  0.5862  0.5699
 65  O2-   0.4207  0.0862  0.9301
 66  O2-   0.4207  0.9138  0.4301
 67  O2-   0.0793  0.4138  0.0699
 68  O2-   0.5795  0.6465  0.2648
