cif name= ./2300645.cif
./2300645.cif
Full Formula (Si48 O96)
Reduced Formula: SiO2
abc   :  18.110000  20.530000   7.528000
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si    0.69435  0.92591  0.0431
  1  Si    0.30565  0.07409  0.5431
  2  Si    0.30565  0.92591  0.4569
  3  Si    0.69435  0.07409  0.9569
  4  Si    0.30565  0.07409  0.9569
  5  Si    0.69435  0.92591  0.4569
  6  Si    0.69435  0.07409  0.5431
  7  Si    0.30565  0.92591  0.0431
  8  Si    0.19691  0.18957  0.044
  9  Si    0.80309  0.81043  0.544
 10  Si    0.80309  0.18957  0.456
 11  Si    0.19691  0.81043  0.956
 12  Si    0.80309  0.81043  0.956
 13  Si    0.19691  0.18957  0.456
 14  Si    0.19691  0.81043  0.544
 15  Si    0.80309  0.18957  0.044
 16  Si    0.5843   0.8795   0.75
 17  Si    0.4157   0.1205   0.25
 18  Si    0.4157   0.8795   0.75
 19  Si    0.5843   0.1205   0.25
 20  Si    0.58476  0.7225   0.75
 21  Si    0.41524  0.2775   0.25
 22  Si    0.41524  0.7225   0.75
 23  Si    0.58476  0.2775   0.25
 24  Si    0.19435  0.42591  0.0431
 25  Si    0.80565  0.57409  0.5431
 26  Si    0.80565  0.42591  0.4569
 27  Si    0.19435  0.57409  0.9569
 28  Si    0.80565  0.57409  0.9569
 29  Si    0.19435  0.42591  0.4569
 30  Si    0.19435  0.57409  0.5431
 31  Si    0.80565  0.42591  0.0431
 32  Si    0.69691  0.68957  0.044
 33  Si    0.30309  0.31043  0.544
 34  Si    0.30309  0.68957  0.456
 35  Si    0.69691  0.31043  0.956
 36  Si    0.30309  0.31043  0.956
 37  Si    0.69691  0.68957  0.456
 38  Si    0.69691  0.31043  0.544
 39  Si    0.30309  0.68957  0.044
 40  Si    0.0843   0.3795   0.75
 41  Si    0.9157   0.6205   0.25
 42  Si    0.9157   0.3795   0.75
 43  Si    0.0843   0.6205   0.25
 44  Si    0.08476  0.2225   0.75
 45  Si    0.91524  0.7775   0.25
 46  Si    0.91524  0.2225   0.75
 47  Si    0.08476  0.7775   0.25
 48  O     0.622    0.91     0.9267
 49  O     0.378    0.09     0.4267
 50  O     0.378    0.91     0.5733
 51  O     0.622    0.09     0.0733
 52  O     0.378    0.09     0.0733
 53  O     0.622    0.91     0.5733
 54  O     0.622    0.09     0.4267
 55  O     0.378    0.91     0.9267
 56  O     0.6233   0.6914   0.9237
 57  O     0.3767   0.3086   0.4237
 58  O     0.3767   0.6914   0.5763
 59  O     0.6233   0.3086   0.0763
 60  O     0.3767   0.3086   0.0763
 61  O     0.6233   0.6914   0.5763
 62  O     0.6233   0.3086   0.4237
 63  O     0.3767   0.6914   0.9237
 64  O     0.7623   0.878    0.9946
 65  O     0.2377   0.122    0.4946
 66  O     0.2377   0.878    0.5054
 67  O     0.7623   0.122    0.0054
 68  O     0.2377   0.122    0.0054
 69  O     0.7623   0.878    0.5054
 70  O     0.7623   0.122    0.4946
 71  O     0.2377   0.878    0.9946
 72  O     0.5914   0.7998   0.75
 73  O     0.4086   0.2002   0.25
 74  O     0.4086   0.7998   0.75
 75  O     0.5914   0.2002   0.25
 76  O     0.6723   0.692    0.25
 77  O     0.3277   0.308    0.75
 78  O     0.3277   0.692    0.25
