cif name= ./4115457.cif
./4115457.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.071470  19.907420  13.385320
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.92549  0.55501  0.16751
  1  Si    0.57451  0.05501  0.66751
  2  Si    0.92549  0.94499  0.16751
  3  Si    0.57451  0.44499  0.66751
  4  Si    0.07451  0.44499  0.83249
  5  Si    0.42549  0.94499  0.33249
  6  Si    0.07451  0.05501  0.83249
  7  Si    0.42549  0.55501  0.33249
  8  Si    0.80883  0.52718  0.31704
  9  Si    0.69117  0.02718  0.81704
 10  Si    0.80883  0.97282  0.31704
 11  Si    0.69117  0.47282  0.81704
 12  Si    0.19117  0.47282  0.68296
 13  Si    0.30883  0.97282  0.18296
 14  Si    0.19117  0.02718  0.68296
 15  Si    0.30883  0.52718  0.18296
 16  Si    0.77797  0.56165  0.53619
 17  Si    0.72203  0.06165  0.03619
 18  Si    0.77797  0.93835  0.53619
 19  Si    0.72203  0.43835  0.03619
 20  Si    0.22203  0.43835  0.46381
 21  Si    0.27797  0.93835  0.96381
 22  Si    0.22203  0.06165  0.46381
 23  Si    0.27797  0.56165  0.96381
 24  Si    0.61924  0.56408  0.52776
 25  Si    0.88076  0.06408  0.02776
 26  Si    0.61924  0.93592  0.52776
 27  Si    0.88076  0.43592  0.02776
 28  Si    0.38076  0.43592  0.47224
 29  Si    0.11924  0.93592  0.97224
 30  Si    0.38076  0.06408  0.47224
 31  Si    0.11924  0.56408  0.97224
 32  Si    0.57259  0.52975  0.31098
 33  Si    0.92741  0.02975  0.81098
 34  Si    0.57259  0.97025  0.31098
 35  Si    0.92741  0.47025  0.81098
 36  Si    0.42741  0.47025  0.68902
 37  Si    0.07259  0.97025  0.18902
 38  Si    0.42741  0.02975  0.68902
 39  Si    0.07259  0.52975  0.18902
 40  Si    0.69174  0.56377  0.17598
 41  Si    0.80826  0.06377  0.67598
 42  Si    0.69174  0.93623  0.17598
 43  Si    0.80826  0.43623  0.67598
 44  Si    0.30826  0.43623  0.82402
 45  Si    0.19174  0.93623  0.32402
 46  Si    0.30826  0.06377  0.82402
 47  Si    0.19174  0.56377  0.32402
 48  Si    0.92473  0.32618  0.17476
 49  Si    0.57527  0.82618  0.67476
 50  Si    0.92473  0.17382  0.17476
