cif name= ./2104121.cif
./2104121.cif
Full Formula (La4 Cr4 O12)
Reduced Formula: LaCrO3
abc   :   5.475900   7.758500   5.513300
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.982   0.25    0.5029
  1  La    0.018   0.75    0.4971
  2  La    0.518   0.75    0.0029
  3  La    0.482   0.25    0.9971
  4  Cr    0       0       0
  5  Cr    0       0.5     0
  6  Cr    0.5     0       0.5
  7  Cr    0.5     0.5     0.5
  8  O     0.5007  0.25    0.4406
  9  O     0.4993  0.75    0.5594
 10  O     0.9993  0.75    0.9406
 11  O     0.0007  0.25    0.0594
 12  O     0.7312  0.0376  0.7751
 13  O     0.2688  0.5376  0.2249
 14  O     0.7688  0.9624  0.2751
 15  O     0.2312  0.4624  0.7249
 16  O     0.2688  0.9624  0.2249
 17  O     0.7312  0.4624  0.7751
 18  O     0.2312  0.0376  0.7249
 19  O     0.7688  0.5376  0.2751

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [5.3773338  1.939625   2.77263857]

ce_symbol  = C:12
ce_fraction=  0.9794511359804551
species:coords:index
O1 : [5.47973313 1.939625   5.84079002] : 11
O1 : [4.00397808 3.5875304  4.27335883] : 17
O1 : [5.47973313 1.939625   0.32749002] : 11
O1 : [ 4.20987192 -0.2917196   1.51670883] : 14
O1 : [4.20987192 4.1709696  1.51670883] : 19
O1 : [6.74192808 0.2917196  3.99659117] : 18
O1 : [6.74192808 3.5875304  3.99659117] : 15
O1 : [8.21768313 1.939625   2.42915998] : 8
O1 : [4.00397808 0.2917196  4.27335883] : 12
O1 : [2.74178313 1.939625   2.42915998] : 8
O1 : [6.94782192 4.1709696  1.23994117] : 13
O1 : [ 6.94782192 -0.2917196   1.23994117] : 16
!!!atention to nb coordination!!!
         [3.0698597594876462, 2.6179876699060953, 2.4472917795701337, 2.8141118451509284, 2.814111845150927, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060953, 2.657838384086932, 3.129615468228814, 3.129615468228815]
         [3.069859759487647, 2.6179876699060944, 2.4472917795701337, 2.8141118451509275, 2.8141118451509275, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060944, 2.657838384086932, 3.1296154682288146, 3.1296154682288146]

ce_symbol  = I:12
ce_fraction=  0.011869487086167784
species:coords:index
O1 : [5.47973313 1.939625   5.84079002] : 11
O1 : [4.00397808 3.5875304  4.27335883] : 17
O1 : [5.47973313 1.939625   0.32749002] : 11
O1 : [ 4.20987192 -0.2917196   1.51670883] : 14
O1 : [4.20987192 4.1709696  1.51670883] : 19
O1 : [6.74192808 0.2917196  3.99659117] : 18
O1 : [6.74192808 3.5875304  3.99659117] : 15
O1 : [8.21768313 1.939625   2.42915998] : 8
O1 : [4.00397808 0.2917196  4.27335883] : 12
O1 : [2.74178313 1.939625   2.42915998] : 8
O1 : [6.94782192 4.1709696  1.23994117] : 13
O1 : [ 6.94782192 -0.2917196   1.23994117] : 16
!!!atention to nb coordination!!!
         [3.0698597594876462, 2.6179876699060953, 2.4472917795701337, 2.8141118451509284, 2.814111845150927, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060953, 2.657838384086932, 3.129615468228814, 3.129615468228815]
         [3.069859759487647, 2.6179876699060944, 2.4472917795701337, 2.8141118451509275, 2.8141118451509275, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060944, 2.657838384086932, 3.1296154682288146, 3.1296154682288146]

ce_symbol  = AC:12
ce_fraction=  0.008679376933377194
species:coords:index
O1 : [5.47973313 1.939625   5.84079002] : 11
O1 : [4.00397808 3.5875304  4.27335883] : 17
O1 : [5.47973313 1.939625   0.32749002] : 11
O1 : [ 4.20987192 -0.2917196   1.51670883] : 14
O1 : [4.20987192 4.1709696  1.51670883] : 19
O1 : [6.74192808 0.2917196  3.99659117] : 18
O1 : [6.74192808 3.5875304  3.99659117] : 15
O1 : [8.21768313 1.939625   2.42915998] : 8
O1 : [4.00397808 0.2917196  4.27335883] : 12
O1 : [2.74178313 1.939625   2.42915998] : 8
O1 : [6.94782192 4.1709696  1.23994117] : 13
O1 : [ 6.94782192 -0.2917196   1.23994117] : 16
!!!atention to nb coordination!!!
         [3.0698597594876462, 2.6179876699060953, 2.4472917795701337, 2.8141118451509284, 2.814111845150927, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060953, 2.657838384086932, 3.129615468228814, 3.129615468228815]
         [3.069859759487647, 2.6179876699060944, 2.4472917795701337, 2.8141118451509275, 2.8141118451509275, 2.464907650076294, 2.464907650076294, 2.8610420930527813, 2.6179876699060944, 2.657838384086932, 3.1296154682288146, 3.1296154682288146]


**isite= 1
La1 : [0.0985662  5.818875   2.74066143]

ce_symbol  = C:12
ce_fraction=  0.9794511359804551
species:coords:index
O1 : [1.26602808 8.0502196  3.99659117] : 18
O1 : [-3.8331300e-03  5.8188750e+00 -3.2749002e-01] : 10
O1 : [1.26602808 3.5875304  3.99659117] : 15
O1 : [1.47192192 4.1709696  1.23994117] : 13
O1 : [2.73411687 5.818875   3.08414002] : 9
O1 : [-1.47192192  8.0502196   4.27335883] : 12
O1 : [-1.26602808  7.4667804   1.51670883] : 14
O1 : [-3.83313000e-03  5.81887500e+00  5.18580998e+00] : 10
O1 : [1.47192192 7.4667804  1.23994117] : 16
O1 : [-1.26602808  4.1709696   1.51670883] : 19
O1 : [-1.47192192  3.5875304   4.27335883] : 17
O1 : [-2.74178313  5.818875    3.08414002] : 9
!!!atention to nb coordination!!!
         [2.8141118451509275, 3.0698597594876453, 2.814111845150928, 2.617987669906095, 2.657838384086932, 3.129615468228815, 2.464907650076293, 2.447291779570135, 2.617987669906093, 2.4649076500762948, 3.1296154682288155, 2.861042093052782]
         [2.814111845150927, 3.0698597594876462, 2.814111845150928, 2.6179876699060944, 2.657838384086932, 3.129615468228814, 2.464907650076294, 2.4472917795701337, 2.617987669906094, 2.4649076500762943, 3.129615468228815, 2.861042093052782]

ce_symbol  = I:12
ce_fraction=  0.011869487086167758
species:coords:index
O1 : [1.26602808 8.0502196  3.99659117] : 18
O1 : [-3.8331300e-03  5.8188750e+00 -3.2749002e-01] : 10
O1 : [1.26602808 3.5875304  3.99659117] : 15
O1 : [1.47192192 4.1709696  1.23994117] : 13
O1 : [2.73411687 5.818875   3.08414002] : 9
O1 : [-1.47192192  8.0502196   4.27335883] : 12
O1 : [-1.26602808  7.4667804   1.51670883] : 14
O1 : [-3.83313000e-03  5.81887500e+00  5.18580998e+00] : 10
O1 : [1.47192192 7.4667804  1.23994117] : 16
O1 : [-1.26602808  4.1709696   1.51670883] : 19
O1 : [-1.47192192  3.5875304   4.27335883] : 17
O1 : [-2.74178313  5.818875    3.08414002] : 9
!!!atention to nb coordination!!!
         [2.8141118451509275, 3.0698597594876453, 2.814111845150928, 2.617987669906095, 2.657838384086932, 3.129615468228815, 2.464907650076293, 2.447291779570135, 2.617987669906093, 2.4649076500762948, 3.1296154682288155, 2.861042093052782]
         [2.814111845150927, 3.0698597594876462, 2.814111845150928, 2.6179876699060944, 2.657838384086932, 3.129615468228814, 2.464907650076294, 2.4472917795701337, 2.617987669906094, 2.4649076500762943, 3.129615468228815, 2.861042093052782]

ce_symbol  = AC:12
ce_fraction=  0.008679376933377215
species:coords:index
O1 : [1.26602808 8.0502196  3.99659117] : 18
