cif name= ./9001096.cif
./9001096.cif
Full Formula (Mg8 Si4 O16)
Reduced Formula: Mg2SiO4
abc   :  10.198500   5.979200   4.749000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0       0       0
  1  Mg    0       0.5     0
  2  Mg    0.5     0.5     0.5
  3  Mg    0.5     0       0.5
  4  Mg    0.2773  0.75    0.0087
  5  Mg    0.7227  0.25    0.9913
  6  Mg    0.2227  0.25    0.5087
  7  Mg    0.7773  0.75    0.4913
  8  Si    0.094   0.75    0.5739
  9  Si    0.906   0.25    0.4261
 10  Si    0.406   0.25    0.0739
 11  Si    0.594   0.75    0.9261
 12  O     0.0919  0.75    0.2342
 13  O     0.9081  0.25    0.7658
 14  O     0.4081  0.25    0.7342
 15  O     0.5919  0.75    0.2658
 16  O     0.447   0.75    0.779
 17  O     0.553   0.25    0.221
 18  O     0.053   0.25    0.279
 19  O     0.947   0.75    0.721
 20  O     0.163   0.9671  0.7226
 21  O     0.163   0.5329  0.7226
 22  O     0.837   0.4671  0.2774
 23  O     0.337   0.4671  0.2226
 24  O     0.663   0.5329  0.7774
 25  O     0.663   0.9671  0.7774
 26  O     0.337   0.0329  0.2226
 27  O     0.837   0.0329  0.2774

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6623555  -0.19671568 -1.3173726 ] : 20
O1 : [ 0.93724215 -1.4948      1.1122158 ] : 12
O1 : [0.5405205 1.4948    1.324971 ] : 18
O1 : [-0.93724215  1.4948     -1.1122158 ] : 13
O1 : [-0.5405205 -1.4948    -1.324971 ] : 19
O1 : [-1.6623555   0.19671568  1.3173726 ] : 27
!!!atention to nb coordination!!!
         [2.1301627718014595, 2.085635124729698, 2.069332646473555, 2.085635124729698, 2.069332646473555, 2.13016277180146]
         [2.1301627718014595, 2.085635124729698, 2.069332646473555, 2.085635124729698, 2.0693326464735553, 2.1301627718014595]


**isite= 1
Mg1 : [0.     2.9896 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6623555   2.79288432  1.3173726 ] : 22
O1 : [0.5405205 1.4948    1.324971 ] : 18
O1 : [0.93724215 4.4844     1.1122158 ] : 12
O1 : [ 1.6623555   3.18631568 -1.3173726 ] : 21
O1 : [-0.5405205  4.4844    -1.324971 ] : 19
O1 : [-0.93724215  1.4948     -1.1122158 ] : 13
!!!atention to nb coordination!!!
         [2.13016277180146, 2.069332646473555, 2.085635124729698, 2.1301627718014595, 2.0693326464735553, 2.0856351247296985]
         [2.1301627718014595, 2.069332646473555, 2.085635124729698, 2.1301627718014595, 2.0693326464735553, 2.085635124729698]


**isite= 2
Mg1 : [5.09925 2.9896  2.3745 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.03649215 4.4844     1.2622842 ] : 15
O1 : [4.16200785 1.4948     3.4867158 ] : 14
O1 : [5.6397705 1.4948    1.049529 ] : 17
O1 : [3.4368945  2.79288432 1.0571274 ] : 23
O1 : [6.7616055  3.18631568 3.6918726 ] : 24
O1 : [4.5587295 4.4844    3.699471 ] : 16
!!!atention to nb coordination!!!
         [2.0856351247296985, 2.085635124729698, 2.0693326464735553, 2.13016277180146, 2.130162771801458, 2.0693326464735553]
         [2.0856351247296985, 2.085635124729698, 2.0693326464735553, 2.13016277180146, 2.1301627718014595, 2.0693326464735553]


**isite= 3
Mg1 : [5.09925 0.      2.3745 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4368945  0.19671568 1.0571274 ] : 26
O1 : [ 6.03649215 -1.4948      1.2622842 ] : 15
O1 : [ 4.5587295 -1.4948     3.699471 ] : 16
O1 : [5.6397705 1.4948    1.049529 ] : 17
O1 : [4.16200785 1.4948     3.4867158 ] : 14
O1 : [ 6.7616055  -0.19671568  3.6918726 ] : 25
!!!atention to nb coordination!!!
         [2.13016277180146, 2.085635124729698, 2.069332646473555, 2.069332646473555, 2.0856351247296976, 2.130162771801458]
         [2.13016277180146, 2.0856351247296985, 2.0693326464735553, 2.0693326464735553, 2.085635124729698, 2.1301627718014595]


**isite= 4
Mg1 : [2.82804405 4.4844     0.0413163 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.93724215 4.4844     1.1122158 ] : 12
O1 : [ 4.5587295  4.4844    -1.049529 ] : 16
O1 : [3.4368945  2.79288432 1.0571274 ] : 23
O1 : [3.4368945  6.17591568 1.0571274 ] : 26
O1 : [ 1.6623555   5.78248432 -1.3173726 ] : 20
O1 : [ 1.6623555   3.18631568 -1.3173726 ] : 21
!!!atention to nb coordination!!!
         [2.1730065725036027, 2.045779947935212, 2.064896209748635, 2.064896209748634, 2.211309165271597, 2.211309165271597]
         [2.1730065725036027, 2.045779947935212, 2.0648962097486345, 2.064896209748634, 2.211309165271597, 2.211309165271597]


**isite= 5
Mg1 : [7.37045595 1.4948     4.7076837 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.26125785 1.4948     3.6367842 ] : 13
O1 : [5.6397705 1.4948    5.798529 ] : 17
O1 : [ 6.7616055  -0.19671568  3.6918726 ] : 25
O1 : [8.5361445  0.19671568 6.0663726 ] : 27
O1 : [6.7616055  3.18631568 3.6918726 ] : 24
O1 : [8.5361445  2.79288432 6.0663726 ] : 22
!!!atention to nb coordination!!!
         [2.1730065725036023, 2.045779947935213, 2.0648962097486345, 2.211309165271597, 2.064896209748635, 2.211309165271597]
         [2.1730065725036023, 2.0457799479352126, 2.0648962097486345, 2.2113091652715973, 2.0648962097486345, 2.2113091652715973]


**isite= 6
Mg1 : [2.27120595 1.4948     2.4158163 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.16200785 1.4948     3.4867158 ] : 14
O1 : [3.4368945  0.19671568 1.0571274 ] : 26
O1 : [0.5405205 1.4948    1.324971 ] : 18
O1 : [ 1.6623555  -0.19671568  3.4316274 ] : 20
O1 : [1.6623555  3.18631568 3.4316274 ] : 21
O1 : [3.4368945  2.79288432 1.0571274 ] : 23
!!!atention to nb coordination!!!
