cif name= ./2300614.cif
./2300614.cif
Full Formula (Ba4 Co2 Ge4 O14)
Reduced Formula: Ba2CoGe2O7
abc   :   8.392000   8.392000   5.561000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.83479  0.33479  0.49267
  1  Ba    0.16521  0.66521  0.49267
  2  Ba    0.33479  0.16521  0.50733
  3  Ba    0.66521  0.83479  0.50733
  4  Co    0        0        0
  5  Co    0.5      0.5      0
  6  Ge    0.64053  0.14053  0.03986
  7  Ge    0.35947  0.85947  0.03986
  8  Ge    0.14053  0.35947  0.96014
  9  Ge    0.85947  0.64053  0.96014
 10  O     0.5      0        0.1581
 11  O     0        0.5      0.8419
 12  O     0.63843  0.13843  0.72982
 13  O     0.36157  0.86157  0.72982
 14  O     0.13843  0.36157  0.27018
 15  O     0.86157  0.63843  0.27018
 16  O     0.81532  0.07949  0.18715
 17  O     0.18468  0.92051  0.18715
 18  O     0.07949  0.18468  0.81285
 19  O     0.92051  0.81532  0.81285
 20  O     0.31532  0.42051  0.81285
 21  O     0.68468  0.57949  0.81285
 22  O     0.57949  0.31532  0.18715
 23  O     0.42051  0.68468  0.18715

space_group_IT_number 113

*** lse ***


**isite= 0
Ba1 : [7.00555768 2.80955768 2.73973787]

ce_symbol  = SA:8
ce_fraction=  0.8159843717913949
species:coords:index
O1 : [7.23029544 5.35770456 1.50247098] : 15
O1 : [4.86308008 2.64616544 1.04074115] : 22
O1 : [8.392     4.196     4.6818059] : 11
O1 : [5.74583456 4.86308008 4.52025885] : 21
O1 : [5.35770456 1.16170456 4.05852902] : 12
O1 : [9.55370456 3.03429544 1.50247098] : 14
O1 : [6.84216544 0.66708008 1.04074115] : 16
O1 : [9.05908008 1.54983456 4.52025885] : 18
!!!atention to nb coordination!!!
         [2.8415469272763776, 2.7392512015448194, 2.759723327893948, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]
         [2.8415469272763776, 2.7392512015448194, 2.7597233278939477, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]

ce_symbol  = SBT:8
ce_fraction=  0.1313270078354585
species:coords:index
O1 : [7.23029544 5.35770456 1.50247098] : 15
O1 : [4.86308008 2.64616544 1.04074115] : 22
O1 : [8.392     4.196     4.6818059] : 11
O1 : [5.74583456 4.86308008 4.52025885] : 21
O1 : [5.35770456 1.16170456 4.05852902] : 12
O1 : [9.55370456 3.03429544 1.50247098] : 14
O1 : [6.84216544 0.66708008 1.04074115] : 16
O1 : [9.05908008 1.54983456 4.52025885] : 18
!!!atention to nb coordination!!!
         [2.8415469272763776, 2.7392512015448194, 2.759723327893948, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]
         [2.8415469272763776, 2.7392512015448194, 2.7597233278939477, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]

ce_symbol  = DDPN:8
ce_fraction=  0.040409043717864586
species:coords:index
O1 : [7.23029544 5.35770456 1.50247098] : 15
O1 : [4.86308008 2.64616544 1.04074115] : 22
O1 : [8.392     4.196     4.6818059] : 11
O1 : [5.74583456 4.86308008 4.52025885] : 21
O1 : [5.35770456 1.16170456 4.05852902] : 12
O1 : [9.55370456 3.03429544 1.50247098] : 14
O1 : [6.84216544 0.66708008 1.04074115] : 16
O1 : [9.05908008 1.54983456 4.52025885] : 18
!!!atention to nb coordination!!!
         [2.8415469272763776, 2.7392512015448194, 2.759723327893948, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]
         [2.8415469272763776, 2.7392512015448194, 2.7597233278939477, 2.9956821504599667, 2.677694886932749, 2.8415469272763776, 2.7392512015448194, 2.995682150459967]

ce_symbol  = BO_3:8
ce_fraction=  0.00493275398969144
species:coords:index
O1 : [7.23029544 5.35770456 1.50247098] : 15
O1 : [4.86308008 2.64616544 1.04074115] : 22
O1 : [8.392     4.196     4.6818059] : 11
