cif name= ./2020756.cif
./2020756.cif
Full Formula (V4 O10)
Reduced Formula: V2O5
abc   :   3.564000  11.512000   4.368000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a        b       c
---  ----  ---  -------  ------
  0  V     0    0.85118  0.1083
  1  V     0    0.14882  0.1083
  2  V     0.5  0.35118  0.8917
  3  V     0.5  0.64882  0.8917
  4  O     0    0.8543   0.469
  5  O     0    0.1457   0.469
  6  O     0.5  0.3543   0.531
  7  O     0.5  0.6457   0.531
  8  O     0    0.6811   0.997
  9  O     0    0.3189   0.997
 10  O     0.5  0.1811   0.003
 11  O     0.5  0.8189   0.003
 12  O     0    0        0.999
 13  O     0.5  0.5      0.001

space_group_IT_number 59

*** lse ***


**isite= 0
V1 : [0.         9.79878416 0.4730544 ]

ce_symbol  = S:5
ce_fraction=  0.9942466907254366
species:coords:index
O1 : [ 0.0000e+00  1.1512e+01 -4.3680e-03] : 12
O1 : [1.782     9.4271768 0.013104 ] : 11
O1 : [0.        9.8347016 2.048592 ] : 4
O1 : [ 0.         7.8408232 -0.013104 ] : 8
O1 : [-1.782      9.4271768  0.013104 ] : 11
!!!atention to nb coordination!!!
         [1.7784939309563772, 1.8775437146618799, 1.5759469507283284, 2.017414461823521, 1.8775437146618799]
         [1.7784939309563768, 1.8775437146618796, 1.5759469507283284, 2.017414461823519, 1.8775437146618796]

ce_symbol  = T:5
ce_fraction=  0.005753309274563464
species:coords:index
O1 : [ 0.0000e+00  1.1512e+01 -4.3680e-03] : 12
O1 : [1.782     9.4271768 0.013104 ] : 11
O1 : [0.        9.8347016 2.048592 ] : 4
O1 : [ 0.         7.8408232 -0.013104 ] : 8
O1 : [-1.782      9.4271768  0.013104 ] : 11
!!!atention to nb coordination!!!
         [1.7784939309563772, 1.8775437146618799, 1.5759469507283284, 2.017414461823521, 1.8775437146618799]
         [1.7784939309563768, 1.8775437146618796, 1.5759469507283284, 2.017414461823519, 1.8775437146618796]


**isite= 1
V1 : [0.         1.71321584 0.4730544 ]

ce_symbol  = S:5
ce_fraction=  0.9942466907254366
species:coords:index
O1 : [ 0.        0.       -0.004368] : 12
O1 : [0.        1.6772984 2.048592 ] : 5
