cif name= ./1536548.cif
./1536548.cif
Full Formula (Ca8 Sm2 B6 O20)
Reduced Formula: Ca4SmB3O10
abc   :   8.132000  16.081000   3.583000
angles:  90.000000 101.310000  90.000000
Sites (36)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0.7636  0.68076  0.657
  1  Ca    0.2636  0.81924  0.657
  2  Ca    0.6432  0.88712  0.3301
  3  Ca    0.1432  0.61288  0.3301
  4  Ca    0.2636  0.18076  0.657
  5  Ca    0.7636  0.31924  0.657
  6  Ca    0.1432  0.38712  0.3301
  7  Ca    0.6432  0.11288  0.3301
  8  Sm    0       0        0
  9  Sm    0.5     0.5      0
 10  B     0.379   0        0.705
 11  B     0.4509  0.6951   0.083
 12  B     0.9509  0.8049   0.083
 13  B     0.879   0.5      0.705
 14  B     0.9509  0.1951   0.083
 15  B     0.4509  0.3049   0.083
 16  O     0.4639  0.926    0.752
 17  O     0.9639  0.574    0.752
 18  O     0.295   0.6721   0.887
 19  O     0.795   0.8279   0.887
 20  O     0.2037  0        0.602
 21  O     0.5889  0.644    0.08
 22  O     0.0889  0.856    0.08
 23  O     0.826   0        0.415
 24  O     0.4676  0.7696   0.277
 25  O     0.9676  0.7304   0.277
 26  O     0.9639  0.426    0.752
 27  O     0.4639  0.074    0.752
 28  O     0.795   0.1721   0.887
 29  O     0.295   0.3279   0.887
 30  O     0.7037  0.5      0.602
 31  O     0.0889  0.144    0.08
 32  O     0.5889  0.356    0.08
 33  O     0.326   0.5      0.415
 34  O     0.9676  0.2696   0.277
 35  O     0.4676  0.2304   0.277

space_group_IT_number 8

*** lse ***


**isite= 0
Ca1 : [ 5.74792902 10.94730156  2.30831676]

ce_symbol  = T:5
ce_fraction=  0.7412510027239065
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.347197535505053, 2.475680240903895, 2.3430340218776355, 2.3449820815487854]
         [2.5020978799579043, 2.3471975355050536, 2.475680240903895, 2.3430340218776355, 2.3449820815487836]

ce_symbol  = C:8
ce_fraction=  0.10398320859771472
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.898845907183497, 2.347197535505053, 2.6227214070584846, 2.475680240903895, 2.3430340218776355, 2.9475331538691623, 2.3449820815487854]
         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.9475331538691605, 2.3449820815487836]

ce_symbol  = HB:8
ce_fraction=  0.10138538071941074
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.898845907183497, 2.347197535505053, 2.6227214070584846, 2.475680240903895, 2.3430340218776355, 2.9475331538691623, 2.3449820815487854]
         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.9475331538691605, 2.3449820815487836]

ce_symbol  = PB:7
ce_fraction=  0.026442824772080764
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.347197535505053, 2.6227214070584846, 2.779026783812529, 2.475680240903895, 2.3430340218776355, 2.3449820815487854]
         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.3449820815487836]

ce_symbol  = S:5
ce_fraction=  0.013314276525796791
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.347197535505053, 2.475680240903895, 2.3430340218776355, 2.3449820815487854]
         [2.5020978799579043, 2.3471975355050536, 2.475680240903895, 2.3430340218776355, 2.3449820815487836]

ce_symbol  = BO_1:8
ce_fraction=  0.012734364678799546
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.898845907183497, 2.347197535505053, 2.6227214070584846, 2.475680240903895, 2.3430340218776355, 2.9475331538691623, 2.3449820815487854]
         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.9475331538691605, 2.3449820815487836]

ce_symbol  = ST:7
ce_fraction=  0.0005411149244772242
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.347197535505053, 2.6227214070584846, 2.779026783812529, 2.475680240903895, 2.3430340218776355, 2.3449820815487854]
         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.3449820815487836]

ce_symbol  = FO:7
ce_fraction=  0.0003478270578136839
species:coords:index
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 4.03003149 10.356164    3.79449331] : 21
O1 : [ 6.9711903 11.7455624  4.486637 ] : 25
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [7.31001323 9.230494   2.64209164] : 17
!!!atention to nb coordination!!!
         [2.5020978799579043, 2.347197535505053, 2.6227214070584846, 2.779026783812529, 2.475680240903895, 2.3430340218776355, 2.3449820815487854]
