cif name= ./4303013.cif
./4303013.cif
Full Formula (K8 Na8 Sm16 Nb8 O52)
Reduced Formula: K2Na2Sm4Nb2O13
abc   :  24.151100   5.676800  11.231900
angles:  90.000000 116.555000  90.000000
Sites (92)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  K     0.25061   0.05197  0.86638
  1  K     0.24939   0.55197  0.63362
  2  K     0.24939   0.44803  0.13362
  3  K     0.25061   0.94803  0.36638
  4  K     0.75061   0.55197  0.86638
  5  K     0.74939   0.05197  0.63362
  6  K     0.74939   0.94803  0.13362
  7  K     0.75061   0.44803  0.36638
  8  Na    0.15906   0.0375   0.52346
  9  Na    0.34094   0.5375   0.97654
 10  Na    0.34094   0.4625   0.47654
 11  Na    0.15906   0.9625   0.02346
 12  Na    0.65906   0.5375   0.52346
 13  Na    0.84094   0.0375   0.97654
 14  Na    0.84094   0.9625   0.47654
 15  Na    0.65906   0.4625   0.02346
 16  Sm    0.437052  0.04367  0.050856
 17  Sm    0.062948  0.54367  0.449144
 18  Sm    0.062948  0.45633  0.949144
 19  Sm    0.437052  0.95633  0.550856
 20  Sm    0.06289   0.0347   0.673318
 21  Sm    0.43711   0.5347   0.826682
 22  Sm    0.43711   0.4653   0.326682
 23  Sm    0.06289   0.9653   0.173318
 24  Sm    0.937052  0.54367  0.050856
 25  Sm    0.562948  0.04367  0.449144
 26  Sm    0.562948  0.95633  0.949144
 27  Sm    0.937052  0.45633  0.550856
 28  Sm    0.56289   0.5347   0.673318
 29  Sm    0.93711   0.0347   0.826682
 30  Sm    0.93711   0.9653   0.326682
 31  Sm    0.56289   0.4653   0.173318
 32  Nb    0.348707  0.03328  0.7173
 33  Nb    0.151293  0.53328  0.7827
 34  Nb    0.151293  0.46672  0.2827
 35  Nb    0.348707  0.96672  0.2173
 36  Nb    0.848707  0.53328  0.7173
 37  Nb    0.651293  0.03328  0.7827
 38  Nb    0.651293  0.96672  0.2827
 39  Nb    0.848707  0.46672  0.2173
 40  O     0.36715   0.2749   0.8572
 41  O     0.13285   0.7749   0.6428
 42  O     0.13285   0.2251   0.1428
 43  O     0.36715   0.7251   0.3572
 44  O     0.36516   0.2238   0.123
 45  O     0.13484   0.7238   0.377
 46  O     0.13484   0.2762   0.877
 47  O     0.36516   0.7762   0.623
 48  O     0.13111   0.31     0.6393
 49  O     0.36889   0.81     0.8607
 50  O     0.36889   0.19     0.3607
 51  O     0.13111   0.69     0.1393
 52  O     0.26487   0.0637   0.6239
 53  O     0.23513   0.5637   0.8761
 54  O     0.23513   0.4363   0.3761
 55  O     0.26487   0.9363   0.1239
 56  O     0         0.243    0.75
 57  O     0         0.757    0.25
 58  O     0.39836   0.7715   0.1593
 59  O     0.10164   0.2715   0.3407
 60  O     0.10164   0.7285   0.8407
 61  O     0.39836   0.2285   0.6593
 62  O     0.00085   0.7506   0.9769
 63  O     0.49915   0.2506   0.5231
 64  O     0.49915   0.7494   0.0231
 65  O     0.00085   0.2494   0.4769
 66  O     0.86715   0.7749   0.8572
 67  O     0.63285   0.2749   0.6428
 68  O     0.63285   0.7251   0.1428
 69  O     0.86715   0.2251   0.3572
 70  O     0.86516   0.7238   0.123
 71  O     0.63484   0.2238   0.377
 72  O     0.63484   0.7762   0.877
 73  O     0.86516   0.2762   0.623
 74  O     0.63111   0.81     0.6393
 75  O     0.86889   0.31     0.8607
 76  O     0.86889   0.69     0.3607
 77  O     0.63111   0.19     0.1393
 78  O     0.76487   0.5637   0.6239
 79  O     0.73513   0.0637   0.8761
 80  O     0.73513   0.9363   0.3761
 81  O     0.76487   0.4363   0.1239
 82  O     0.5       0.743    0.75
 83  O     0.5       0.257    0.25
 84  O     0.89836   0.2715   0.1593
 85  O     0.60164   0.7715   0.3407
 86  O     0.60164   0.2285   0.8407
 87  O     0.89836   0.7285   0.6593
 88  O     0.50085   0.2506   0.9769
 89  O     0.99915   0.7506   0.5231
 90  O     0.99915   0.2494   0.0231
 91  O     0.50085   0.7494   0.4769

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [1.70215678 0.2950233  8.70451794]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.18010032  1.27046784 11.28277852] : 44
O1 : [ 0.75346733 -0.36161216 11.29182081] : 55
O1 : [1.27949076 3.20001216 8.80217476] : 53
O1 : [-1.14714223  1.56793216  8.81121706] : 46
O1 : [ 1.27949076 -2.47678784  8.80217476] : 53
O1 : [3.26411531 0.36161216 6.26832192] : 52
O1 : [4.56282147 1.56055232 8.6122865 ] : 40
O1 : [-0.0192154  -1.27784768  6.45821018] : 41
O1 : [ 4.58726985 -1.078592    8.647451  ] : 49
O1 : [-0.04366378  1.759808    6.42304569] : 48
!!!atention to nb coordination!!!
         [3.127816608429419, 2.8328992099753787, 2.9371999800116666, 3.1225288671387825, 2.8055517097836784, 2.8946847131559803, 3.129452479684755, 3.2377374643879855, 3.195927570977884, 3.2246859281673133]
         [3.127816608429418, 2.832899209975379, 2.9371999800116657, 3.122528867138783, 2.8055517097836793, 2.8946847131559803, 3.129452479684753, 3.237737464387986, 3.1959275709778843, 3.224685928167314]


**isite= 1
K1 : [2.84144929 3.1334233  6.36597874]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.04366378  1.759808    6.42304569] : 48
O1 : [4.56282147 1.56055232 8.6122865 ] : 40
O1 : [3.79013873 2.47678784 3.77867587] : 54
O1 : [3.26411531 0.36161216 6.26832192] : 52
O1 : [1.36350575 4.10886784 3.78771817] : 45
O1 : [5.6907483  4.40633216 6.25927962] : 47
O1 : [-0.0192154   4.39895232  6.45821018] : 41
O1 : [1.27949076 3.20001216 8.80217476] : 53
O1 : [3.26411531 6.03841216 6.26832192] : 52
O1 : [4.58726985 4.598208   8.647451  ] : 49
!!!atention to nb coordination!!!
