cif name= ./4510527.cif
./4510527.cif
Full Formula (Cs8 Th12 Mo28 O112)
Reduced Formula: Cs2Th3(MoO4)7
abc   :  12.443900  14.930100  15.961700
angles:  78.210000  78.697000  77.997000
Sites (160)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Cs    0.39044  0.84336  0.91597
  1  Cs    0.88566  0.34373  0.39974
  2  Cs    0.87402  0.85443  0.89205
  3  Cs    0.03572  0.54978  0.5055
  4  Cs    0.57154  0.56122  0.48857
  5  Cs    0.56772  0.05071  0.99962
  6  Cs    0.38613  0.35665  0.40617
  7  Cs    0.06712  0.05843  0.99773
  8  Th    0.218    0.69786  0.74061
  9  Th    0.72839  0.70204  0.68019
 10  Th    0.20561  0.19732  0.24063
 11  Th    0.72537  0.1987   0.17686
 12  Th    0.43962  0.56357  0.094783
 13  Th    0.87399  0.06636  0.595216
 14  Th    0.38244  0.07106  0.590175
 15  Th    0.93109  0.57106  0.092713
 16  Th    0.0626   0.83345  0.318565
 17  Th    0.50379  0.3349   0.818586
 18  Th    0.00956  0.34495  0.808633
 19  Th    0.55851  0.84777  0.307938
 20  Mo    0.62425  0.9555   0.73812
 21  Mo    0.16551  0.46423  0.24469
 22  Mo    0.95187  0.09539  0.32915
 23  Mo    0.14402  0.73908  0.08102
 24  Mo    0.673    0.45177  0.23546
 25  Mo    0.81279  0.16404  0.82499
 26  Mo    0.58694  0.24546  0.58222
 27  Mo    0.64582  0.74174  0.08049
 28  Mo    0.47597  0.59871  0.83001
 29  Mo    0.34831  0.66414  0.3198
 30  Mo    0.09061  0.23782  0.57762
 31  Mo    0.32329  0.94895  0.16691
 32  Mo    0.46086  0.28646  0.07725
 33  Mo    0.83348  0.93561  0.15606
 34  Mo    0.99351  0.29937  0.07467
 35  Mo    0.76651  0.43745  0.65847
 36  Mo    0.26172  0.44927  0.66786
 37  Mo    0.83801  0.66766  0.3204
 38  Mo    0.99925  0.78892  0.57857
 39  Mo    0.12492  0.96432  0.74146
 40  Mo    0.92898  0.60972  0.83148
 41  Mo    0.304    0.16567  0.81467
 42  Mo    0.49452  0.11401  0.32892
 43  Mo    0.46508  0.79915  0.57268
 44  Mo    0.69862  0.40616  0.9649
 45  Mo    0.75803  0.90731  0.46593
 46  Mo    0.20279  0.47534  0.92078
 47  Mo    0.24398  0.97526  0.41964
 48  O     0.696    0.7188   0.3534
 49  O     0.911    0.2195   0.8551
 50  O     0.0471   0.6791   0.0534
 51  O     0.2059   0.7098   0.3529
 52  O     0.2317   0.1796   0.5497
 53  O     0.2839   0.6783   0.0565
 54  O     0.7264   0.1817   0.5635
 55  O     0.8033   0.0613   0.8951
 56  O     0.1703   0.2363   0.8353
 57  O     0.0619   0.2479   0.6873
 58  O     0.3354   0.1612   0.7035
 59  O     0.138    0.8453   0.0166
 60  O     0.0772   0.3446   0.5125
 61  O     0.8673   0.6585   0.2095
 62  O     0.6233   0.7552   0.1886
 63  O     0.3688   0.1823   0.2967
 64  O     0.5512   0.2575   0.6915
 65  O     0.6132   0.6184   0.7911
 66  O     0.5451   0.6793   0.0626
 67  O     0.8597   0.5599   0.3827
 68  O     0.2287   0.5898   0.8707
 69  O     0.5689   0.7134   0.6165
 70  O     0.4096   0.2063   0.8507
