cif name= ./9010401.cif
./9010401.cif
Full Formula (Mg8 Si8 O24)
Reduced Formula: MgSiO3
abc   :   4.256000   6.205000   9.477000
angles:  90.000000  98.750000  90.000000
Sites (40)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Mg    0.486  0.75   0.958
  1  Mg    0.514  0.25   0.042
  2  Mg    0.927  0.75   0.697
  3  Mg    0.073  0.25   0.303
  4  Mg    0.011  0.75   0.441
  5  Mg    0.989  0.25   0.559
  6  Mg    0.105  0.75   0.201
  7  Mg    0.895  0.25   0.799
  8  Si    0      0      0
  9  Si    0      0.5    0
 10  Si    0.5    0      0.5
 11  Si    0.5    0.5    0.5
 12  Si    0.417  0.499  0.753
 13  Si    0.417  0.001  0.753
 14  Si    0.583  0.999  0.247
 15  Si    0.583  0.501  0.247
 16  O     0.889  0.75   0.015
 17  O     0.111  0.25   0.985
 18  O     0.545  0.75   0.77
 19  O     0.455  0.25   0.23
 20  O     0.632  0.75   0.52
 21  O     0.368  0.25   0.48
 22  O     0.713  0.75   0.2648
 23  O     0.287  0.25   0.7352
 24  O     0.875  0.441  0.155
 25  O     0.875  0.059  0.155
 26  O     0.125  0.941  0.845
 27  O     0.125  0.559  0.845
 28  O     0.353  0.557  0.094
 29  O     0.353  0.943  0.094
 30  O     0.647  0.057  0.906
 31  O     0.647  0.443  0.906
 32  O     0.717  0.444  0.657
 33  O     0.717  0.056  0.657
 34  O     0.283  0.944  0.343
 35  O     0.283  0.556  0.343
 36  O     0.199  0.556  0.593
 37  O     0.199  0.944  0.593
 38  O     0.801  0.056  0.407
 39  O     0.801  0.444  0.407

space_group_IT_number 11

*** lse ***


**isite= 0
Mg1 : [0.68729295 4.65375    8.97330055]

ce_symbol  = SBT:8
ce_fraction=  0.7246653286748851
species:coords:index
O1 : [1.44747596 6.558685   8.48623204] : 30
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
         [2.1080539122948383, 1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 2.1080539122948387, 1.8367194465309638, 1.7180559537130433]
         [2.1080539122948383, 1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 2.1080539122948387, 1.836719446530964, 1.7180559537130442]

ce_symbol  = SA:8
ce_fraction=  0.15059518734790608
species:coords:index
O1 : [1.44747596 6.558685   8.48623204] : 30
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
         [2.1080539122948383, 1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 2.1080539122948387, 1.8367194465309638, 1.7180559537130433]
         [2.1080539122948383, 1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 2.1080539122948387, 1.836719446530964, 1.7180559537130442]

ce_symbol  = DDPN:8
ce_fraction=  0.08268555935916956
species:coords:index
O1 : [1.44747596 6.558685   8.48623204] : 30
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
         [2.1080539122948383, 1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 2.1080539122948387, 1.8367194465309638, 1.7180559537130433]
         [2.1080539122948383, 1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 2.1080539122948387, 1.836719446530964, 1.7180559537130442]

ce_symbol  = DD:8
ce_fraction=  0.040347510820927183
species:coords:index
O1 : [1.44747596 6.558685   8.48623204] : 30
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
