cif name= ./2006996.cif
./2006996.cif
Full Formula (Li4 V2 Si2 O10)
Reduced Formula: Li2VSiO5
abc   :   6.355000   6.355000   4.449000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.75    0.75    0.5
  1  Li    0.25    0.25    0.5
  2  Li    0.75    0.25    0.5
  3  Li    0.25    0.75    0.5
  4  V     0.5     0       0.0857
  5  V     0       0.5     0.9143
  6  Si    0       0       0
  7  Si    0.5     0.5     0
  8  O     0.7933  0       0.218
  9  O     0.2067  0       0.218
 10  O     0.5     0.2933  0.218
 11  O     0.5     0.7067  0.218
 12  O     0.7067  0.5     0.782
 13  O     0.2933  0.5     0.782
 14  O     0       0.7933  0.782
 15  O     0       0.2067  0.782
 16  O     0.5     0       0.7209
 17  O     0       0.5     0.2791

space_group_IT_number 129

*** lse ***


**isite= 0
Li1 : [4.76625 4.76625 2.2245 ]

ce_symbol  = O:6
ce_fraction=  0.9857349460235095
species:coords:index
O1 : [3.1775    4.4910785 0.969882 ] : 11
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [3.1775    6.355     3.2072841] : 16
O1 : [6.355     5.0414215 3.479118 ] : 14
O1 : [6.355     3.1775    1.2417159] : 17
O1 : [5.0414215 6.355     0.969882 ] : 8

ce_symbol  = S:4
ce_fraction=  0.014119683363008338
species:coords:index
O1 : [3.1775    4.4910785 0.969882 ] : 11
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [6.355     5.0414215 3.479118 ] : 14
O1 : [5.0414215 6.355     0.969882 ] : 8

ce_symbol  = SY:4
ce_fraction=  0.00014537061348211233
species:coords:index
O1 : [3.1775    4.4910785 0.969882 ] : 11
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [6.355     5.0414215 3.479118 ] : 14
O1 : [5.0414215 6.355     0.969882 ] : 8


**isite= 1
Li1 : [1.58875 1.58875 2.2245 ]

ce_symbol  = O:6
ce_fraction=  0.985734946023509
species:coords:index
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [0.        1.3135785 3.479118 ] : 15
O1 : [3.1775    0.        3.2072841] : 16
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [0.        3.1775    1.2417159] : 17
O1 : [1.8639215 3.1775    3.479118 ] : 13

ce_symbol  = S:4
ce_fraction=  0.014119683363008914
species:coords:index
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [0.        1.3135785 3.479118 ] : 15
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [1.8639215 3.1775    3.479118 ] : 13

ce_symbol  = SY:4
ce_fraction=  0.0001453706134821167
species:coords:index
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [0.        1.3135785 3.479118 ] : 15
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [1.8639215 3.1775    3.479118 ] : 13


**isite= 2
Li1 : [4.76625 1.58875 2.2245 ]

ce_symbol  = O:6
ce_fraction=  0.9857349460235091
species:coords:index
O1 : [3.1775    0.        3.2072841] : 16
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [6.355     1.3135785 3.479118 ] : 15
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [5.0414215 0.        0.969882 ] : 8
O1 : [6.355     3.1775    1.2417159] : 17

ce_symbol  = S:4
ce_fraction=  0.0141196833630088
species:coords:index
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [6.355     1.3135785 3.479118 ] : 15
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [5.0414215 0.        0.969882 ] : 8

ce_symbol  = SY:4
ce_fraction=  0.00014537061348211553
species:coords:index
O1 : [4.4910785 3.1775    3.479118 ] : 12
O1 : [6.355     1.3135785 3.479118 ] : 15
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [5.0414215 0.        0.969882 ] : 8


**isite= 3
Li1 : [1.58875 4.76625 2.2245 ]

ce_symbol  = O:6
ce_fraction=  0.9857349460235091
species:coords:index
O1 : [1.8639215 3.1775    3.479118 ] : 13
O1 : [0.        5.0414215 3.479118 ] : 14
O1 : [3.1775    6.355     3.2072841] : 16
O1 : [1.3135785 6.355     0.969882 ] : 9
O1 : [3.1775    4.4910785 0.969882 ] : 11
O1 : [0.        3.1775    1.2417159] : 17

ce_symbol  = S:4
ce_fraction=  0.014119683363008825
species:coords:index
O1 : [1.8639215 3.1775    3.479118 ] : 13
O1 : [0.        5.0414215 3.479118 ] : 14
O1 : [1.3135785 6.355     0.969882 ] : 9
O1 : [3.1775    4.4910785 0.969882 ] : 11

ce_symbol  = SY:4
ce_fraction=  0.00014537061348211564
species:coords:index
O1 : [1.8639215 3.1775    3.479118 ] : 13
O1 : [0.        5.0414215 3.479118 ] : 14
O1 : [1.3135785 6.355     0.969882 ] : 9
O1 : [3.1775    4.4910785 0.969882 ] : 11


**isite= 4
V1 : [3.1775    0.        0.3812793]

ce_symbol  = S:5
ce_fraction=  0.9414959003547116
species:coords:index
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [ 3.1775     0.        -1.2417159] : 16
O1 : [ 3.1775    -1.8639215  0.969882 ] : 11
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [5.0414215 0.        0.969882 ] : 8

ce_symbol  = S:1
ce_fraction=  0.04644872772810065
species:coords:index
O1 : [ 3.1775     0.        -1.2417159] : 16

ce_symbol  = T:5
ce_fraction=  0.012055371917187627
species:coords:index
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [ 3.1775     0.        -1.2417159] : 16
O1 : [ 3.1775    -1.8639215  0.969882 ] : 11
O1 : [3.1775    1.8639215 0.969882 ] : 10
O1 : [5.0414215 0.        0.969882 ] : 8


**isite= 5
V1 : [0.        3.1775    4.0677207]

ce_symbol  = S:5
ce_fraction=  0.9414959003547119
species:coords:index
O1 : [0.        1.3135785 3.479118 ] : 15
O1 : [1.8639215 3.1775    3.479118 ] : 13
O1 : [0.        3.1775    5.6907159] : 17
O1 : [-1.8639215  3.1775     3.479118 ] : 12
O1 : [0.        5.0414215 3.479118 ] : 14
!!!atention to nb coordination!!!
         [1.9546499677971867, 1.9546499677971867, 1.6229952, 1.9546499677971867, 1.9546499677971867]
         [1.9546499677971867, 1.9546499677971867, 1.622995200000001, 1.9546499677971867, 1.9546499677971867]

ce_symbol  = S:1
ce_fraction=  0.04644872772810047
species:coords:index
O1 : [0.        3.1775    5.6907159] : 17
!!!atention to nb coordination!!!
         [1.6229952]
         [1.622995200000001]

ce_symbol  = T:5
ce_fraction=  0.012055371917187668
species:coords:index
O1 : [0.        1.3135785 3.479118 ] : 15
O1 : [1.8639215 3.1775    3.479118 ] : 13
O1 : [0.        3.1775    5.6907159] : 17
O1 : [-1.8639215  3.1775     3.479118 ] : 12
O1 : [0.        5.0414215 3.479118 ] : 14
!!!atention to nb coordination!!!
         [1.9546499677971867, 1.9546499677971867, 1.6229952, 1.9546499677971867, 1.9546499677971867]
         [1.9546499677971867, 1.9546499677971867, 1.622995200000001, 1.9546499677971867, 1.9546499677971867]


**isite= 6
Si1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.3135785 -0.969882 ] : 15
O1 : [1.3135785 0.        0.969882 ] : 9
O1 : [ 0.        -1.3135785 -0.969882 ] : 14
O1 : [-1.3135785  0.         0.969882 ] : 8


**isite= 7
Si1 : [3.1775 3.1775 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8639215  3.1775    -0.969882 ] : 13
O1 : [3.1775    4.4910785 0.969882 ] : 11
O1 : [ 4.4910785  3.1775    -0.969882 ] : 12
O1 : [3.1775    1.8639215 0.969882 ] : 10


**isite= 8
O1 : [5.0414215 0.        0.969882 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [3.1775    0.        0.3812793] : 4
Si1 : [6.355 0.    0.   ] : 6
Li1 : [ 4.76625 -1.58875  2.2245 ] : 0
Li1 : [4.76625 1.58875 2.2245 ] : 2


**isite= 9
O1 : [1.3135785 0.        0.969882 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 6
Li1 : [ 1.58875 -1.58875  2.2245 ] : 3
V1 : [3.1775    0.        0.3812793] : 4
Li1 : [1.58875 1.58875 2.2245 ] : 1


**isite= 10
O1 : [3.1775    1.8639215 0.969882 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.58875 1.58875 2.2245 ] : 1
Si1 : [3.1775 3.1775 0.    ] : 7
V1 : [3.1775    0.        0.3812793] : 4
Li1 : [4.76625 1.58875 2.2245 ] : 2


**isite= 11
O1 : [3.1775    4.4910785 0.969882 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [3.1775    6.355     0.3812793] : 4
Li1 : [1.58875 4.76625 2.2245 ] : 3
Li1 : [4.76625 4.76625 2.2245 ] : 0
Si1 : [3.1775 3.1775 0.    ] : 7


**isite= 12
O1 : [4.4910785 3.1775    3.479118 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.1775 3.1775 4.449 ] : 7
Li1 : [4.76625 4.76625 2.2245 ] : 0
Li1 : [4.76625 1.58875 2.2245 ] : 2
V1 : [6.355     3.1775    4.0677207] : 5


**isite= 13
O1 : [1.8639215 3.1775    3.479118 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [0.        3.1775    4.0677207] : 5
Li1 : [1.58875 1.58875 2.2245 ] : 1
Si1 : [3.1775 3.1775 4.449 ] : 7
Li1 : [1.58875 4.76625 2.2245 ] : 3


**isite= 14
O1 : [0.        5.0414215 3.479118 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.58875 4.76625 2.2245 ] : 3
Si1 : [0.    6.355 4.449] : 6
V1 : [0.        3.1775    4.0677207] : 5
Li1 : [-1.58875  4.76625  2.2245 ] : 0


**isite= 15
O1 : [0.        1.3135785 3.479118 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [-1.58875  1.58875  2.2245 ] : 2
V1 : [0.        3.1775    4.0677207] : 5
Li1 : [1.58875 1.58875 2.2245 ] : 1
Si1 : [0.    0.    4.449] : 6


**isite= 16
O1 : [3.1775    0.        3.2072841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.1775    0.        4.8302793] : 4


**isite= 17
O1 : [0.        3.1775    1.2417159]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 0.         3.1775    -0.3812793] : 5

END

