cif name= ./1534540.cif
./1534540.cif
Full Formula (Ho4 Al4 O12)
Reduced Formula: HoAlO3
abc   :   5.322000   7.374000   5.180000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ho    0.0519  0.25    0.98811
  1  Ho    0.4481  0.75    0.48811
  2  Ho    0.5519  0.25    0.51189
  3  Ho    0.9481  0.75    0.01189
  4  Al    0       0       0.5
  5  Al    0.5     0       0
  6  Al    0.5     0.5     0
  7  Al    0       0.5     0.5
  8  O     0.2935  0.0442  0.7057
  9  O     0.2065  0.9558  0.2057
 10  O     0.7935  0.4558  0.7943
 11  O     0.7065  0.5442  0.2943
 12  O     0.7065  0.9558  0.2943
 13  O     0.7935  0.0442  0.7943
 14  O     0.2065  0.5442  0.2057
 15  O     0.2935  0.4558  0.7057
 16  O     0.4793  0.25    0.0827
 17  O     0.0207  0.75    0.5827
 18  O     0.9793  0.25    0.4173
 19  O     0.5207  0.75    0.9173

space_group_IT_number 62

*** lse ***


**isite= 0
Ho1 : [0.2762118 1.8435    5.1184098]

ce_symbol  = SBT:8
ce_fraction=  0.5762926121534698
species:coords:index
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [1.098993  4.0129308 6.245526 ] : 14
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [2.5508346 1.8435    5.608386 ] : 16
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [-0.1101654  1.8435     7.341614 ] : 18
O1 : [ 1.098993  -0.3259308  6.245526 ] : 9
!!!atention to nb coordination!!!
         [2.2808094197572326, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572326, 2.2565292498829876, 2.57949410299084]
         [2.2808094197572317, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572317, 2.2565292498829876, 2.5794941029908403]

ce_symbol  = SA:8
ce_fraction=  0.30714214166941706
species:coords:index
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [1.098993  4.0129308 6.245526 ] : 14
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [2.5508346 1.8435    5.608386 ] : 16
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [-0.1101654  1.8435     7.341614 ] : 18
O1 : [ 1.098993  -0.3259308  6.245526 ] : 9
!!!atention to nb coordination!!!
         [2.2808094197572326, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572326, 2.2565292498829876, 2.57949410299084]
         [2.2808094197572317, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572317, 2.2565292498829876, 2.5794941029908403]

ce_symbol  = DDPN:8
ce_fraction=  0.07898057784018578
species:coords:index
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [1.098993  4.0129308 6.245526 ] : 14
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [2.5508346 1.8435    5.608386 ] : 16
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [-0.1101654  1.8435     7.341614 ] : 18
O1 : [ 1.098993  -0.3259308  6.245526 ] : 9
!!!atention to nb coordination!!!
